Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=139, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7784-7839
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01120353
Iteration 2/25 | Loss: 0.00124153
Iteration 3/25 | Loss: 0.00100264
Iteration 4/25 | Loss: 0.00097312
Iteration 5/25 | Loss: 0.00096566
Iteration 6/25 | Loss: 0.00096381
Iteration 7/25 | Loss: 0.00096364
Iteration 8/25 | Loss: 0.00096364
Iteration 9/25 | Loss: 0.00096364
Iteration 10/25 | Loss: 0.00096364
Iteration 11/25 | Loss: 0.00096364
Iteration 12/25 | Loss: 0.00096364
Iteration 13/25 | Loss: 0.00096364
Iteration 14/25 | Loss: 0.00096364
Iteration 15/25 | Loss: 0.00096364
Iteration 16/25 | Loss: 0.00096364
Iteration 17/25 | Loss: 0.00096364
Iteration 18/25 | Loss: 0.00096364
Iteration 19/25 | Loss: 0.00096364
Iteration 20/25 | Loss: 0.00096364
Iteration 21/25 | Loss: 0.00096364
Iteration 22/25 | Loss: 0.00096364
Iteration 23/25 | Loss: 0.00096364
Iteration 24/25 | Loss: 0.00096364
Iteration 25/25 | Loss: 0.00096364

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.20835519
Iteration 2/25 | Loss: 0.00067783
Iteration 3/25 | Loss: 0.00067783
Iteration 4/25 | Loss: 0.00067783
Iteration 5/25 | Loss: 0.00067782
Iteration 6/25 | Loss: 0.00067782
Iteration 7/25 | Loss: 0.00067782
Iteration 8/25 | Loss: 0.00067782
Iteration 9/25 | Loss: 0.00067782
Iteration 10/25 | Loss: 0.00067782
Iteration 11/25 | Loss: 0.00067782
Iteration 12/25 | Loss: 0.00067782
Iteration 13/25 | Loss: 0.00067782
Iteration 14/25 | Loss: 0.00067782
Iteration 15/25 | Loss: 0.00067782
Iteration 16/25 | Loss: 0.00067782
Iteration 17/25 | Loss: 0.00067782
Iteration 18/25 | Loss: 0.00067782
Iteration 19/25 | Loss: 0.00067782
Iteration 20/25 | Loss: 0.00067782
Iteration 21/25 | Loss: 0.00067782
Iteration 22/25 | Loss: 0.00067782
Iteration 23/25 | Loss: 0.00067782
Iteration 24/25 | Loss: 0.00067782
Iteration 25/25 | Loss: 0.00067782

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00067782
Iteration 2/1000 | Loss: 0.00002460
Iteration 3/1000 | Loss: 0.00001629
Iteration 4/1000 | Loss: 0.00001439
Iteration 5/1000 | Loss: 0.00001341
Iteration 6/1000 | Loss: 0.00001286
Iteration 7/1000 | Loss: 0.00001252
Iteration 8/1000 | Loss: 0.00001228
Iteration 9/1000 | Loss: 0.00001213
Iteration 10/1000 | Loss: 0.00001205
Iteration 11/1000 | Loss: 0.00001205
Iteration 12/1000 | Loss: 0.00001195
Iteration 13/1000 | Loss: 0.00001193
Iteration 14/1000 | Loss: 0.00001191
Iteration 15/1000 | Loss: 0.00001190
Iteration 16/1000 | Loss: 0.00001189
Iteration 17/1000 | Loss: 0.00001189
Iteration 18/1000 | Loss: 0.00001186
Iteration 19/1000 | Loss: 0.00001186
Iteration 20/1000 | Loss: 0.00001185
Iteration 21/1000 | Loss: 0.00001185
Iteration 22/1000 | Loss: 0.00001184
Iteration 23/1000 | Loss: 0.00001183
Iteration 24/1000 | Loss: 0.00001182
Iteration 25/1000 | Loss: 0.00001181
Iteration 26/1000 | Loss: 0.00001180
Iteration 27/1000 | Loss: 0.00001180
Iteration 28/1000 | Loss: 0.00001180
Iteration 29/1000 | Loss: 0.00001180
Iteration 30/1000 | Loss: 0.00001179
Iteration 31/1000 | Loss: 0.00001179
Iteration 32/1000 | Loss: 0.00001179
Iteration 33/1000 | Loss: 0.00001178
Iteration 34/1000 | Loss: 0.00001177
Iteration 35/1000 | Loss: 0.00001172
Iteration 36/1000 | Loss: 0.00001172
Iteration 37/1000 | Loss: 0.00001172
Iteration 38/1000 | Loss: 0.00001172
Iteration 39/1000 | Loss: 0.00001171
Iteration 40/1000 | Loss: 0.00001171
Iteration 41/1000 | Loss: 0.00001171
Iteration 42/1000 | Loss: 0.00001171
Iteration 43/1000 | Loss: 0.00001171
Iteration 44/1000 | Loss: 0.00001171
Iteration 45/1000 | Loss: 0.00001171
Iteration 46/1000 | Loss: 0.00001171
Iteration 47/1000 | Loss: 0.00001171
Iteration 48/1000 | Loss: 0.00001170
Iteration 49/1000 | Loss: 0.00001170
Iteration 50/1000 | Loss: 0.00001170
Iteration 51/1000 | Loss: 0.00001169
Iteration 52/1000 | Loss: 0.00001169
Iteration 53/1000 | Loss: 0.00001169
Iteration 54/1000 | Loss: 0.00001168
Iteration 55/1000 | Loss: 0.00001168
Iteration 56/1000 | Loss: 0.00001168
Iteration 57/1000 | Loss: 0.00001167
Iteration 58/1000 | Loss: 0.00001167
Iteration 59/1000 | Loss: 0.00001167
Iteration 60/1000 | Loss: 0.00001167
Iteration 61/1000 | Loss: 0.00001166
Iteration 62/1000 | Loss: 0.00001166
Iteration 63/1000 | Loss: 0.00001166
Iteration 64/1000 | Loss: 0.00001166
Iteration 65/1000 | Loss: 0.00001166
Iteration 66/1000 | Loss: 0.00001165
Iteration 67/1000 | Loss: 0.00001165
Iteration 68/1000 | Loss: 0.00001164
Iteration 69/1000 | Loss: 0.00001164
Iteration 70/1000 | Loss: 0.00001164
Iteration 71/1000 | Loss: 0.00001164
Iteration 72/1000 | Loss: 0.00001164
Iteration 73/1000 | Loss: 0.00001164
Iteration 74/1000 | Loss: 0.00001164
Iteration 75/1000 | Loss: 0.00001164
Iteration 76/1000 | Loss: 0.00001164
Iteration 77/1000 | Loss: 0.00001164
Iteration 78/1000 | Loss: 0.00001164
Iteration 79/1000 | Loss: 0.00001164
Iteration 80/1000 | Loss: 0.00001163
Iteration 81/1000 | Loss: 0.00001163
Iteration 82/1000 | Loss: 0.00001163
Iteration 83/1000 | Loss: 0.00001163
Iteration 84/1000 | Loss: 0.00001163
Iteration 85/1000 | Loss: 0.00001163
Iteration 86/1000 | Loss: 0.00001163
Iteration 87/1000 | Loss: 0.00001163
Iteration 88/1000 | Loss: 0.00001163
Iteration 89/1000 | Loss: 0.00001163
Iteration 90/1000 | Loss: 0.00001163
Iteration 91/1000 | Loss: 0.00001163
Iteration 92/1000 | Loss: 0.00001163
Iteration 93/1000 | Loss: 0.00001163
Iteration 94/1000 | Loss: 0.00001163
Iteration 95/1000 | Loss: 0.00001163
Iteration 96/1000 | Loss: 0.00001163
Iteration 97/1000 | Loss: 0.00001163
Iteration 98/1000 | Loss: 0.00001162
Iteration 99/1000 | Loss: 0.00001162
Iteration 100/1000 | Loss: 0.00001162
Iteration 101/1000 | Loss: 0.00001162
Iteration 102/1000 | Loss: 0.00001162
Iteration 103/1000 | Loss: 0.00001162
Iteration 104/1000 | Loss: 0.00001162
Iteration 105/1000 | Loss: 0.00001162
Iteration 106/1000 | Loss: 0.00001162
Iteration 107/1000 | Loss: 0.00001162
Iteration 108/1000 | Loss: 0.00001162
Iteration 109/1000 | Loss: 0.00001162
Iteration 110/1000 | Loss: 0.00001162
Iteration 111/1000 | Loss: 0.00001162
Iteration 112/1000 | Loss: 0.00001162
Iteration 113/1000 | Loss: 0.00001162
Iteration 114/1000 | Loss: 0.00001162
Iteration 115/1000 | Loss: 0.00001162
Iteration 116/1000 | Loss: 0.00001162
Iteration 117/1000 | Loss: 0.00001162
Iteration 118/1000 | Loss: 0.00001162
Iteration 119/1000 | Loss: 0.00001162
Iteration 120/1000 | Loss: 0.00001162
Iteration 121/1000 | Loss: 0.00001162
Iteration 122/1000 | Loss: 0.00001162
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 122. Stopping optimization.
Last 5 losses: [1.1621961675700732e-05, 1.1621961675700732e-05, 1.1621961675700732e-05, 1.1621961675700732e-05, 1.1621961675700732e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.1621961675700732e-05

Optimization complete. Final v2v error: 2.8539769649505615 mm

Highest mean error: 3.1159260272979736 mm for frame 263

Lowest mean error: 2.614708185195923 mm for frame 183

Saving results

Total time: 38.295801877975464
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_009/1057/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1057.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_009/1057
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00799116
Iteration 2/25 | Loss: 0.00157989
Iteration 3/25 | Loss: 0.00118684
Iteration 4/25 | Loss: 0.00113878
Iteration 5/25 | Loss: 0.00112192
Iteration 6/25 | Loss: 0.00111747
Iteration 7/25 | Loss: 0.00111646
Iteration 8/25 | Loss: 0.00111646
Iteration 9/25 | Loss: 0.00111646
Iteration 10/25 | Loss: 0.00111646
Iteration 11/25 | Loss: 0.00111646
Iteration 12/25 | Loss: 0.00111646
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011164615862071514, 0.0011164615862071514, 0.0011164615862071514, 0.0011164615862071514, 0.0011164615862071514]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011164615862071514

Performing global translation and orientation optimization using a vertex loss

