Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=15, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 840-895
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_002/1062/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1062.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_002/1062
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053210
Iteration 2/25 | Loss: 0.00336785
Iteration 3/25 | Loss: 0.00182216
Iteration 4/25 | Loss: 0.00118818
Iteration 5/25 | Loss: 0.00107706
Iteration 6/25 | Loss: 0.00099419
Iteration 7/25 | Loss: 0.00088013
Iteration 8/25 | Loss: 0.00084555
Iteration 9/25 | Loss: 0.00080307
Iteration 10/25 | Loss: 0.00078193
Iteration 11/25 | Loss: 0.00075991
Iteration 12/25 | Loss: 0.00075079
Iteration 13/25 | Loss: 0.00074673
Iteration 14/25 | Loss: 0.00074426
Iteration 15/25 | Loss: 0.00074179
Iteration 16/25 | Loss: 0.00074063
Iteration 17/25 | Loss: 0.00073991
Iteration 18/25 | Loss: 0.00073960
Iteration 19/25 | Loss: 0.00073953
Iteration 20/25 | Loss: 0.00073950
Iteration 21/25 | Loss: 0.00073950
Iteration 22/25 | Loss: 0.00073950
Iteration 23/25 | Loss: 0.00073950
Iteration 24/25 | Loss: 0.00073949
Iteration 25/25 | Loss: 0.00073949

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.09087706
Iteration 2/25 | Loss: 0.00043498
Iteration 3/25 | Loss: 0.00043498
Iteration 4/25 | Loss: 0.00043498
Iteration 5/25 | Loss: 0.00043498
Iteration 6/25 | Loss: 0.00043498
Iteration 7/25 | Loss: 0.00043498
Iteration 8/25 | Loss: 0.00043498
Iteration 9/25 | Loss: 0.00043498
Iteration 10/25 | Loss: 0.00043498
Iteration 11/25 | Loss: 0.00043498
Iteration 12/25 | Loss: 0.00043498
Iteration 13/25 | Loss: 0.00043498
Iteration 14/25 | Loss: 0.00043498
Iteration 15/25 | Loss: 0.00043498
Iteration 16/25 | Loss: 0.00043498
Iteration 17/25 | Loss: 0.00043498
Iteration 18/25 | Loss: 0.00043498
Iteration 19/25 | Loss: 0.00043498
Iteration 20/25 | Loss: 0.00043498
Iteration 21/25 | Loss: 0.00043498
Iteration 22/25 | Loss: 0.00043498
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 22. Stopping optimization.
Last 5 losses: [0.00043497580918483436, 0.00043497580918483436, 0.00043497580918483436, 0.00043497580918483436, 0.00043497580918483436]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
