Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=267, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14952-15007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_024/1063/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_024/1063
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00386273
Iteration 2/25 | Loss: 0.00131295
Iteration 3/25 | Loss: 0.00126140
Iteration 4/25 | Loss: 0.00125585
Iteration 5/25 | Loss: 0.00125211
Iteration 6/25 | Loss: 0.00125211
Iteration 7/25 | Loss: 0.00125211
Iteration 8/25 | Loss: 0.00125211
Iteration 9/25 | Loss: 0.00125211
Iteration 10/25 | Loss: 0.00125211
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0012521054595708847, 0.0012521054595708847, 0.0012521054595708847, 0.0012521054595708847, 0.0012521054595708847]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012521054595708847

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.57810271
Iteration 2/25 | Loss: 0.00074729
Iteration 3/25 | Loss: 0.00074724
Iteration 4/25 | Loss: 0.00074724
Iteration 5/25 | Loss: 0.00074724
Iteration 6/25 | Loss: 0.00074724
Iteration 7/25 | Loss: 0.00074724
Iteration 8/25 | Loss: 0.00074724
Iteration 9/25 | Loss: 0.00074724
Iteration 10/25 | Loss: 0.00074724
Iteration 11/25 | Loss: 0.00074724
Iteration 12/25 | Loss: 0.00074723
Iteration 13/25 | Loss: 0.00074723
Iteration 14/25 | Loss: 0.00074723
Iteration 15/25 | Loss: 0.00074723
Iteration 16/25 | Loss: 0.00074723
Iteration 17/25 | Loss: 0.00074723
Iteration 18/25 | Loss: 0.00074723
Iteration 19/25 | Loss: 0.00074723
Iteration 20/25 | Loss: 0.00074723
Iteration 21/25 | Loss: 0.00074723
Iteration 22/25 | Loss: 0.00074723
Iteration 23/25 | Loss: 0.00074723
Iteration 24/25 | Loss: 0.00074723
Iteration 25/25 | Loss: 0.00074723

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00074723
Iteration 2/1000 | Loss: 0.00002837
Iteration 3/1000 | Loss: 0.00001922
Iteration 4/1000 | Loss: 0.00001743
Iteration 5/1000 | Loss: 0.00001613
Iteration 6/1000 | Loss: 0.00001547
Iteration 7/1000 | Loss: 0.00001510
Iteration 8/1000 | Loss: 0.00001484
Iteration 9/1000 | Loss: 0.00001448
Iteration 10/1000 | Loss: 0.00001417
Iteration 11/1000 | Loss: 0.00001405
Iteration 12/1000 | Loss: 0.00001402
Iteration 13/1000 | Loss: 0.00001395
Iteration 14/1000 | Loss: 0.00001379
Iteration 15/1000 | Loss: 0.00001370
Iteration 16/1000 | Loss: 0.00001363
Iteration 17/1000 | Loss: 0.00001363
Iteration 18/1000 | Loss: 0.00001363
Iteration 19/1000 | Loss: 0.00001361
Iteration 20/1000 | Loss: 0.00001361
Iteration 21/1000 | Loss: 0.00001356
Iteration 22/1000 | Loss: 0.00001356
Iteration 23/1000 | Loss: 0.00001353
Iteration 24/1000 | Loss: 0.00001353
Iteration 25/1000 | Loss: 0.00001352
Iteration 26/1000 | Loss: 0.00001352
Iteration 27/1000 | Loss: 0.00001351
Iteration 28/1000 | Loss: 0.00001350
Iteration 29/1000 | Loss: 0.00001348
Iteration 30/1000 | Loss: 0.00001347
Iteration 31/1000 | Loss: 0.00001347
Iteration 32/1000 | Loss: 0.00001347
Iteration 33/1000 | Loss: 0.00001347
Iteration 34/1000 | Loss: 0.00001346
Iteration 35/1000 | Loss: 0.00001346
Iteration 36/1000 | Loss: 0.00001346
Iteration 37/1000 | Loss: 0.00001344
Iteration 38/1000 | Loss: 0.00001344
Iteration 39/1000 | Loss: 0.00001344
Iteration 40/1000 | Loss: 0.00001344
Iteration 41/1000 | Loss: 0.00001344
Iteration 42/1000 | Loss: 0.00001344
Iteration 43/1000 | Loss: 0.00001343
Iteration 44/1000 | Loss: 0.00001343
Iteration 45/1000 | Loss: 0.00001343
Iteration 46/1000 | Loss: 0.00001342
Iteration 47/1000 | Loss: 0.00001342
Iteration 48/1000 | Loss: 0.00001342
Iteration 49/1000 | Loss: 0.00001342
Iteration 50/1000 | Loss: 0.00001341
Iteration 51/1000 | Loss: 0.00001341
Iteration 52/1000 | Loss: 0.00001341
Iteration 53/1000 | Loss: 0.00001341
Iteration 54/1000 | Loss: 0.00001341
Iteration 55/1000 | Loss: 0.00001341
Iteration 56/1000 | Loss: 0.00001341
Iteration 57/1000 | Loss: 0.00001341
Iteration 58/1000 | Loss: 0.00001341
Iteration 59/1000 | Loss: 0.00001340
Iteration 60/1000 | Loss: 0.00001340
Iteration 61/1000 | Loss: 0.00001340
Iteration 62/1000 | Loss: 0.00001340
Iteration 63/1000 | Loss: 0.00001340
Iteration 64/1000 | Loss: 0.00001340
Iteration 65/1000 | Loss: 0.00001340
Iteration 66/1000 | Loss: 0.00001340
Iteration 67/1000 | Loss: 0.00001340
Iteration 68/1000 | Loss: 0.00001340
Iteration 69/1000 | Loss: 0.00001340
Iteration 70/1000 | Loss: 0.00001339
Iteration 71/1000 | Loss: 0.00001339
Iteration 72/1000 | Loss: 0.00001339
Iteration 73/1000 | Loss: 0.00001339
Iteration 74/1000 | Loss: 0.00001339
Iteration 75/1000 | Loss: 0.00001338
Iteration 76/1000 | Loss: 0.00001338
Iteration 77/1000 | Loss: 0.00001338
Iteration 78/1000 | Loss: 0.00001338
Iteration 79/1000 | Loss: 0.00001338
Iteration 80/1000 | Loss: 0.00001338
Iteration 81/1000 | Loss: 0.00001338
Iteration 82/1000 | Loss: 0.00001338
Iteration 83/1000 | Loss: 0.00001337
Iteration 84/1000 | Loss: 0.00001337
Iteration 85/1000 | Loss: 0.00001337
Iteration 86/1000 | Loss: 0.00001337
Iteration 87/1000 | Loss: 0.00001337
Iteration 88/1000 | Loss: 0.00001336
Iteration 89/1000 | Loss: 0.00001336
Iteration 90/1000 | Loss: 0.00001336
Iteration 91/1000 | Loss: 0.00001336
Iteration 92/1000 | Loss: 0.00001336
Iteration 93/1000 | Loss: 0.00001336
Iteration 94/1000 | Loss: 0.00001336
Iteration 95/1000 | Loss: 0.00001336
Iteration 96/1000 | Loss: 0.00001336
Iteration 97/1000 | Loss: 0.00001336
Iteration 98/1000 | Loss: 0.00001335
Iteration 99/1000 | Loss: 0.00001335
Iteration 100/1000 | Loss: 0.00001335
Iteration 101/1000 | Loss: 0.00001335
Iteration 102/1000 | Loss: 0.00001335
Iteration 103/1000 | Loss: 0.00001335
Iteration 104/1000 | Loss: 0.00001335
Iteration 105/1000 | Loss: 0.00001335
Iteration 106/1000 | Loss: 0.00001335
Iteration 107/1000 | Loss: 0.00001334
Iteration 108/1000 | Loss: 0.00001334
Iteration 109/1000 | Loss: 0.00001334
Iteration 110/1000 | Loss: 0.00001334
Iteration 111/1000 | Loss: 0.00001334
Iteration 112/1000 | Loss: 0.00001334
Iteration 113/1000 | Loss: 0.00001334
Iteration 114/1000 | Loss: 0.00001334
Iteration 115/1000 | Loss: 0.00001334
Iteration 116/1000 | Loss: 0.00001333
Iteration 117/1000 | Loss: 0.00001333
Iteration 118/1000 | Loss: 0.00001333
Iteration 119/1000 | Loss: 0.00001333
Iteration 120/1000 | Loss: 0.00001333
Iteration 121/1000 | Loss: 0.00001333
Iteration 122/1000 | Loss: 0.00001333
Iteration 123/1000 | Loss: 0.00001333
Iteration 124/1000 | Loss: 0.00001333
Iteration 125/1000 | Loss: 0.00001333
Iteration 126/1000 | Loss: 0.00001333
Iteration 127/1000 | Loss: 0.00001333
Iteration 128/1000 | Loss: 0.00001332
Iteration 129/1000 | Loss: 0.00001332
Iteration 130/1000 | Loss: 0.00001332
Iteration 131/1000 | Loss: 0.00001332
Iteration 132/1000 | Loss: 0.00001332
Iteration 133/1000 | Loss: 0.00001332
Iteration 134/1000 | Loss: 0.00001332
Iteration 135/1000 | Loss: 0.00001332
Iteration 136/1000 | Loss: 0.00001332
