Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=237, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13272-13327
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1070/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1070
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00382360
Iteration 2/25 | Loss: 0.00128158
Iteration 3/25 | Loss: 0.00119980
Iteration 4/25 | Loss: 0.00119185
Iteration 5/25 | Loss: 0.00118899
Iteration 6/25 | Loss: 0.00118899
Iteration 7/25 | Loss: 0.00118899
Iteration 8/25 | Loss: 0.00118899
Iteration 9/25 | Loss: 0.00118899
Iteration 10/25 | Loss: 0.00118899
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0011889919405803084, 0.0011889919405803084, 0.0011889919405803084, 0.0011889919405803084, 0.0011889919405803084]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011889919405803084

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.50729978
Iteration 2/25 | Loss: 0.00093745
Iteration 3/25 | Loss: 0.00093745
Iteration 4/25 | Loss: 0.00093745
Iteration 5/25 | Loss: 0.00093745
Iteration 6/25 | Loss: 0.00093745
Iteration 7/25 | Loss: 0.00093745
Iteration 8/25 | Loss: 0.00093745
Iteration 9/25 | Loss: 0.00093745
Iteration 10/25 | Loss: 0.00093744
Iteration 11/25 | Loss: 0.00093744
Iteration 12/25 | Loss: 0.00093744
Iteration 13/25 | Loss: 0.00093744
Iteration 14/25 | Loss: 0.00093744
Iteration 15/25 | Loss: 0.00093744
Iteration 16/25 | Loss: 0.00093744
Iteration 17/25 | Loss: 0.00093744
Iteration 18/25 | Loss: 0.00093744
Iteration 19/25 | Loss: 0.00093744
Iteration 20/25 | Loss: 0.00093744
Iteration 21/25 | Loss: 0.00093744
Iteration 22/25 | Loss: 0.00093744
Iteration 23/25 | Loss: 0.00093744
Iteration 24/25 | Loss: 0.00093744
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009374447399750352, 0.0009374447399750352, 0.0009374447399750352, 0.0009374447399750352, 0.0009374447399750352]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009374447399750352

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093744
Iteration 2/1000 | Loss: 0.00002877
Iteration 3/1000 | Loss: 0.00001686
Iteration 4/1000 | Loss: 0.00001463
Iteration 5/1000 | Loss: 0.00001324
Iteration 6/1000 | Loss: 0.00001246
Iteration 7/1000 | Loss: 0.00001199
Iteration 8/1000 | Loss: 0.00001167
Iteration 9/1000 | Loss: 0.00001129
Iteration 10/1000 | Loss: 0.00001094
Iteration 11/1000 | Loss: 0.00001091
Iteration 12/1000 | Loss: 0.00001078
Iteration 13/1000 | Loss: 0.00001068
Iteration 14/1000 | Loss: 0.00001067
Iteration 15/1000 | Loss: 0.00001063
Iteration 16/1000 | Loss: 0.00001063
Iteration 17/1000 | Loss: 0.00001063
Iteration 18/1000 | Loss: 0.00001062
Iteration 19/1000 | Loss: 0.00001061
Iteration 20/1000 | Loss: 0.00001060
Iteration 21/1000 | Loss: 0.00001060
Iteration 22/1000 | Loss: 0.00001058
Iteration 23/1000 | Loss: 0.00001058
Iteration 24/1000 | Loss: 0.00001058
Iteration 25/1000 | Loss: 0.00001058
Iteration 26/1000 | Loss: 0.00001058
Iteration 27/1000 | Loss: 0.00001058
Iteration 28/1000 | Loss: 0.00001058
Iteration 29/1000 | Loss: 0.00001058
Iteration 30/1000 | Loss: 0.00001057
Iteration 31/1000 | Loss: 0.00001057
Iteration 32/1000 | Loss: 0.00001057
Iteration 33/1000 | Loss: 0.00001055
Iteration 34/1000 | Loss: 0.00001055
Iteration 35/1000 | Loss: 0.00001054
Iteration 36/1000 | Loss: 0.00001054
Iteration 37/1000 | Loss: 0.00001054
Iteration 38/1000 | Loss: 0.00001054
Iteration 39/1000 | Loss: 0.00001054
Iteration 40/1000 | Loss: 0.00001053
Iteration 41/1000 | Loss: 0.00001053
Iteration 42/1000 | Loss: 0.00001053
Iteration 43/1000 | Loss: 0.00001052
Iteration 44/1000 | Loss: 0.00001052
Iteration 45/1000 | Loss: 0.00001051
Iteration 46/1000 | Loss: 0.00001051
Iteration 47/1000 | Loss: 0.00001049
Iteration 48/1000 | Loss: 0.00001049
Iteration 49/1000 | Loss: 0.00001049
Iteration 50/1000 | Loss: 0.00001049
Iteration 51/1000 | Loss: 0.00001049
Iteration 52/1000 | Loss: 0.00001049
Iteration 53/1000 | Loss: 0.00001049
Iteration 54/1000 | Loss: 0.00001049
Iteration 55/1000 | Loss: 0.00001049
Iteration 56/1000 | Loss: 0.00001049
Iteration 57/1000 | Loss: 0.00001049
Iteration 58/1000 | Loss: 0.00001048
Iteration 59/1000 | Loss: 0.00001048
Iteration 60/1000 | Loss: 0.00001048
Iteration 61/1000 | Loss: 0.00001048
Iteration 62/1000 | Loss: 0.00001045
Iteration 63/1000 | Loss: 0.00001045
Iteration 64/1000 | Loss: 0.00001045
Iteration 65/1000 | Loss: 0.00001045
Iteration 66/1000 | Loss: 0.00001045
Iteration 67/1000 | Loss: 0.00001044
Iteration 68/1000 | Loss: 0.00001044
Iteration 69/1000 | Loss: 0.00001043
Iteration 70/1000 | Loss: 0.00001043
Iteration 71/1000 | Loss: 0.00001043
Iteration 72/1000 | Loss: 0.00001043
Iteration 73/1000 | Loss: 0.00001043
Iteration 74/1000 | Loss: 0.00001042
Iteration 75/1000 | Loss: 0.00001042
Iteration 76/1000 | Loss: 0.00001042
Iteration 77/1000 | Loss: 0.00001041
Iteration 78/1000 | Loss: 0.00001041
Iteration 79/1000 | Loss: 0.00001041
Iteration 80/1000 | Loss: 0.00001041
Iteration 81/1000 | Loss: 0.00001040
Iteration 82/1000 | Loss: 0.00001040
Iteration 83/1000 | Loss: 0.00001040
Iteration 84/1000 | Loss: 0.00001040
Iteration 85/1000 | Loss: 0.00001040
Iteration 86/1000 | Loss: 0.00001040
Iteration 87/1000 | Loss: 0.00001040
Iteration 88/1000 | Loss: 0.00001040
Iteration 89/1000 | Loss: 0.00001040
Iteration 90/1000 | Loss: 0.00001039
Iteration 91/1000 | Loss: 0.00001039
Iteration 92/1000 | Loss: 0.00001039
Iteration 93/1000 | Loss: 0.00001038
Iteration 94/1000 | Loss: 0.00001038
Iteration 95/1000 | Loss: 0.00001038
Iteration 96/1000 | Loss: 0.00001037
Iteration 97/1000 | Loss: 0.00001037
Iteration 98/1000 | Loss: 0.00001037
Iteration 99/1000 | Loss: 0.00001037
Iteration 100/1000 | Loss: 0.00001037
Iteration 101/1000 | Loss: 0.00001037
Iteration 102/1000 | Loss: 0.00001037
Iteration 103/1000 | Loss: 0.00001037
Iteration 104/1000 | Loss: 0.00001037
Iteration 105/1000 | Loss: 0.00001036
Iteration 106/1000 | Loss: 0.00001036
Iteration 107/1000 | Loss: 0.00001036
Iteration 108/1000 | Loss: 0.00001035
Iteration 109/1000 | Loss: 0.00001035
Iteration 110/1000 | Loss: 0.00001035
Iteration 111/1000 | Loss: 0.00001034
Iteration 112/1000 | Loss: 0.00001034
Iteration 113/1000 | Loss: 0.00001034
Iteration 114/1000 | Loss: 0.00001033
Iteration 115/1000 | Loss: 0.00001033
Iteration 116/1000 | Loss: 0.00001033
Iteration 117/1000 | Loss: 0.00001033
Iteration 118/1000 | Loss: 0.00001033
Iteration 119/1000 | Loss: 0.00001033
Iteration 120/1000 | Loss: 0.00001033
Iteration 121/1000 | Loss: 0.00001033
Iteration 122/1000 | Loss: 0.00001032
Iteration 123/1000 | Loss: 0.00001032
Iteration 124/1000 | Loss: 0.00001032
Iteration 125/1000 | Loss: 0.00001032
Iteration 126/1000 | Loss: 0.00001031
Iteration 127/1000 | Loss: 0.00001031
Iteration 128/1000 | Loss: 0.00001031
Iteration 129/1000 | Loss: 0.00001031
Iteration 130/1000 | Loss: 0.00001031
Iteration 131/1000 | Loss: 0.00001031
Iteration 132/1000 | Loss: 0.00001031
Iteration 133/1000 | Loss: 0.00001030
Iteration 134/1000 | Loss: 0.00001030
Iteration 135/1000 | Loss: 0.00001030
Iteration 136/1000 | Loss: 0.00001030
Iteration 137/1000 | Loss: 0.00001030
Iteration 138/1000 | Loss: 0.00001030
Iteration 139/1000 | Loss: 0.00001030
Iteration 140/1000 | Loss: 0.00001029
Iteration 141/1000 | Loss: 0.00001029
Iteration 142/1000 | Loss: 0.00001029
Iteration 143/1000 | Loss: 0.00001029
Iteration 144/1000 | Loss: 0.00001029
Iteration 145/1000 | Loss: 0.00001029
Iteration 146/1000 | Loss: 0.00001028
Iteration 147/1000 | Loss: 0.00001028
Iteration 148/1000 | Loss: 0.00001028
Iteration 149/1000 | Loss: 0.00001028
Iteration 150/1000 | Loss: 0.00001028
Iteration 151/1000 | Loss: 0.00001028
Iteration 152/1000 | Loss: 0.00001027
Iteration 153/1000 | Loss: 0.00001027
Iteration 154/1000 | Loss: 0.00001027
Iteration 155/1000 | Loss: 0.00001027
Iteration 156/1000 | Loss: 0.00001026
Iteration 157/1000 | Loss: 0.00001026
Iteration 158/1000 | Loss: 0.00001026
Iteration 159/1000 | Loss: 0.00001026
Iteration 160/1000 | Loss: 0.00001026
Iteration 161/1000 | Loss: 0.00001026
Iteration 162/1000 | Loss: 0.00001026
Iteration 163/1000 | Loss: 0.00001025
Iteration 164/1000 | Loss: 0.00001025
Iteration 165/1000 | Loss: 0.00001025
Iteration 166/1000 | Loss: 0.00001025
Iteration 167/1000 | Loss: 0.00001025
Iteration 168/1000 | Loss: 0.00001025
Iteration 169/1000 | Loss: 0.00001025
Iteration 170/1000 | Loss: 0.00001025
Iteration 171/1000 | Loss: 0.00001025
Iteration 172/1000 | Loss: 0.00001025
Iteration 173/1000 | Loss: 0.00001025
Iteration 174/1000 | Loss: 0.00001025
Iteration 175/1000 | Loss: 0.00001024
Iteration 176/1000 | Loss: 0.00001024
Iteration 177/1000 | Loss: 0.00001024
Iteration 178/1000 | Loss: 0.00001024
Iteration 179/1000 | Loss: 0.00001024
Iteration 180/1000 | Loss: 0.00001023
Iteration 181/1000 | Loss: 0.00001023
Iteration 182/1000 | Loss: 0.00001023
Iteration 183/1000 | Loss: 0.00001023
Iteration 184/1000 | Loss: 0.00001022
Iteration 185/1000 | Loss: 0.00001022
Iteration 186/1000 | Loss: 0.00001022
Iteration 187/1000 | Loss: 0.00001022
Iteration 188/1000 | Loss: 0.00001022
Iteration 189/1000 | Loss: 0.00001022
Iteration 190/1000 | Loss: 0.00001022
Iteration 191/1000 | Loss: 0.00001021
Iteration 192/1000 | Loss: 0.00001021
Iteration 193/1000 | Loss: 0.00001021
Iteration 194/1000 | Loss: 0.00001021
Iteration 195/1000 | Loss: 0.00001020
Iteration 196/1000 | Loss: 0.00001020
Iteration 197/1000 | Loss: 0.00001020
Iteration 198/1000 | Loss: 0.00001019
Iteration 199/1000 | Loss: 0.00001019
Iteration 200/1000 | Loss: 0.00001019
Iteration 201/1000 | Loss: 0.00001019
Iteration 202/1000 | Loss: 0.00001018
Iteration 203/1000 | Loss: 0.00001018
Iteration 204/1000 | Loss: 0.00001018
Iteration 205/1000 | Loss: 0.00001017
Iteration 206/1000 | Loss: 0.00001017
Iteration 207/1000 | Loss: 0.00001017
Iteration 208/1000 | Loss: 0.00001017
Iteration 209/1000 | Loss: 0.00001017
Iteration 210/1000 | Loss: 0.00001017
Iteration 211/1000 | Loss: 0.00001017
Iteration 212/1000 | Loss: 0.00001017
Iteration 213/1000 | Loss: 0.00001016
Iteration 214/1000 | Loss: 0.00001016
Iteration 215/1000 | Loss: 0.00001016
Iteration 216/1000 | Loss: 0.00001016
Iteration 217/1000 | Loss: 0.00001015
Iteration 218/1000 | Loss: 0.00001015
Iteration 219/1000 | Loss: 0.00001015
Iteration 220/1000 | Loss: 0.00001014
Iteration 221/1000 | Loss: 0.00001014
Iteration 222/1000 | Loss: 0.00001014
Iteration 223/1000 | Loss: 0.00001014
Iteration 224/1000 | Loss: 0.00001013
Iteration 225/1000 | Loss: 0.00001013
Iteration 226/1000 | Loss: 0.00001013
Iteration 227/1000 | Loss: 0.00001013
Iteration 228/1000 | Loss: 0.00001013
Iteration 229/1000 | Loss: 0.00001012
Iteration 230/1000 | Loss: 0.00001012
Iteration 231/1000 | Loss: 0.00001012
Iteration 232/1000 | Loss: 0.00001012
Iteration 233/1000 | Loss: 0.00001012
Iteration 234/1000 | Loss: 0.00001012
Iteration 235/1000 | Loss: 0.00001012
Iteration 236/1000 | Loss: 0.00001012
Iteration 237/1000 | Loss: 0.00001012
Iteration 238/1000 | Loss: 0.00001012
Iteration 239/1000 | Loss: 0.00001012
Iteration 240/1000 | Loss: 0.00001012
Iteration 241/1000 | Loss: 0.00001012
Iteration 242/1000 | Loss: 0.00001012
Iteration 243/1000 | Loss: 0.00001011
Iteration 244/1000 | Loss: 0.00001011
Iteration 245/1000 | Loss: 0.00001011
Iteration 246/1000 | Loss: 0.00001011
Iteration 247/1000 | Loss: 0.00001011
Iteration 248/1000 | Loss: 0.00001011
Iteration 249/1000 | Loss: 0.00001011
Iteration 250/1000 | Loss: 0.00001011
Iteration 251/1000 | Loss: 0.00001011
Iteration 252/1000 | Loss: 0.00001011
Iteration 253/1000 | Loss: 0.00001011
Iteration 254/1000 | Loss: 0.00001011
Iteration 255/1000 | Loss: 0.00001011
Iteration 256/1000 | Loss: 0.00001011
Iteration 257/1000 | Loss: 0.00001011
Iteration 258/1000 | Loss: 0.00001011
Iteration 259/1000 | Loss: 0.00001010
Iteration 260/1000 | Loss: 0.00001010
Iteration 261/1000 | Loss: 0.00001010
Iteration 262/1000 | Loss: 0.00001010
Iteration 263/1000 | Loss: 0.00001010
Iteration 264/1000 | Loss: 0.00001010
Iteration 265/1000 | Loss: 0.00001010
Iteration 266/1000 | Loss: 0.00001010
Iteration 267/1000 | Loss: 0.00001010
Iteration 268/1000 | Loss: 0.00001010
Iteration 269/1000 | Loss: 0.00001010
Iteration 270/1000 | Loss: 0.00001010
Iteration 271/1000 | Loss: 0.00001010
Iteration 272/1000 | Loss: 0.00001010
Iteration 273/1000 | Loss: 0.00001010
Iteration 274/1000 | Loss: 0.00001010
Iteration 275/1000 | Loss: 0.00001010
Iteration 276/1000 | Loss: 0.00001010
Iteration 277/1000 | Loss: 0.00001010
Iteration 278/1000 | Loss: 0.00001010
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 278. Stopping optimization.
Last 5 losses: [1.0100237886945251e-05, 1.0100237886945251e-05, 1.0100237886945251e-05, 1.0100237886945251e-05, 1.0100237886945251e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.0100237886945251e-05

Optimization complete. Final v2v error: 2.721719980239868 mm

Highest mean error: 3.1072471141815186 mm for frame 130

Lowest mean error: 2.519728183746338 mm for frame 184

Saving results

Total time: 1646.472469329834
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1045
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00351001
Iteration 2/25 | Loss: 0.00153416
Iteration 3/25 | Loss: 0.00125866
Iteration 4/25 | Loss: 0.00121844
Iteration 5/25 | Loss: 0.00121150
Iteration 6/25 | Loss: 0.00120923
Iteration 7/25 | Loss: 0.00120847
Iteration 8/25 | Loss: 0.00120847
Iteration 9/25 | Loss: 0.00120847
Iteration 10/25 | Loss: 0.00120847
Iteration 11/25 | Loss: 0.00120847
Iteration 12/25 | Loss: 0.00120847
Iteration 13/25 | Loss: 0.00120847
Iteration 14/25 | Loss: 0.00120847
Iteration 15/25 | Loss: 0.00120847
Iteration 16/25 | Loss: 0.00120847
Iteration 17/25 | Loss: 0.00120847
Iteration 18/25 | Loss: 0.00120847
Iteration 19/25 | Loss: 0.00120847
Iteration 20/25 | Loss: 0.00120847
Iteration 21/25 | Loss: 0.00120847
Iteration 22/25 | Loss: 0.00120847
Iteration 23/25 | Loss: 0.00120847
Iteration 24/25 | Loss: 0.00120847
Iteration 25/25 | Loss: 0.00120847

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38203967
Iteration 2/25 | Loss: 0.00105572
Iteration 3/25 | Loss: 0.00105572
Iteration 4/25 | Loss: 0.00105572
Iteration 5/25 | Loss: 0.00105572
Iteration 6/25 | Loss: 0.00105572
Iteration 7/25 | Loss: 0.00105572
Iteration 8/25 | Loss: 0.00105572
Iteration 9/25 | Loss: 0.00105572
Iteration 10/25 | Loss: 0.00105572
Iteration 11/25 | Loss: 0.00105572
Iteration 12/25 | Loss: 0.00105572
Iteration 13/25 | Loss: 0.00105572
Iteration 14/25 | Loss: 0.00105572
Iteration 15/25 | Loss: 0.00105572
Iteration 16/25 | Loss: 0.00105572
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010557195637375116, 0.0010557195637375116, 0.0010557195637375116, 0.0010557195637375116, 0.0010557195637375116]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010557195637375116

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00105572
Iteration 2/1000 | Loss: 0.00004903
Iteration 3/1000 | Loss: 0.00002672
Iteration 4/1000 | Loss: 0.00001975
Iteration 5/1000 | Loss: 0.00001747
Iteration 6/1000 | Loss: 0.00001650
Iteration 7/1000 | Loss: 0.00001568
Iteration 8/1000 | Loss: 0.00001518
Iteration 9/1000 | Loss: 0.00001473
Iteration 10/1000 | Loss: 0.00001443
Iteration 11/1000 | Loss: 0.00001424
Iteration 12/1000 | Loss: 0.00001407
Iteration 13/1000 | Loss: 0.00001405
Iteration 14/1000 | Loss: 0.00001395
Iteration 15/1000 | Loss: 0.00001393
Iteration 16/1000 | Loss: 0.00001387
Iteration 17/1000 | Loss: 0.00001387
Iteration 18/1000 | Loss: 0.00001386
Iteration 19/1000 | Loss: 0.00001385
Iteration 20/1000 | Loss: 0.00001384
Iteration 21/1000 | Loss: 0.00001384
Iteration 22/1000 | Loss: 0.00001384
Iteration 23/1000 | Loss: 0.00001384
Iteration 24/1000 | Loss: 0.00001383
Iteration 25/1000 | Loss: 0.00001383
Iteration 26/1000 | Loss: 0.00001383
Iteration 27/1000 | Loss: 0.00001382
Iteration 28/1000 | Loss: 0.00001382
Iteration 29/1000 | Loss: 0.00001382
Iteration 30/1000 | Loss: 0.00001381
Iteration 31/1000 | Loss: 0.00001381
Iteration 32/1000 | Loss: 0.00001381
Iteration 33/1000 | Loss: 0.00001380
Iteration 34/1000 | Loss: 0.00001380
Iteration 35/1000 | Loss: 0.00001380
Iteration 36/1000 | Loss: 0.00001380
Iteration 37/1000 | Loss: 0.00001379
Iteration 38/1000 | Loss: 0.00001379
Iteration 39/1000 | Loss: 0.00001379
Iteration 40/1000 | Loss: 0.00001378
Iteration 41/1000 | Loss: 0.00001378
Iteration 42/1000 | Loss: 0.00001378
Iteration 43/1000 | Loss: 0.00001377
Iteration 44/1000 | Loss: 0.00001377
Iteration 45/1000 | Loss: 0.00001377
Iteration 46/1000 | Loss: 0.00001376
Iteration 47/1000 | Loss: 0.00001376
Iteration 48/1000 | Loss: 0.00001375
Iteration 49/1000 | Loss: 0.00001375
Iteration 50/1000 | Loss: 0.00001375
Iteration 51/1000 | Loss: 0.00001374
Iteration 52/1000 | Loss: 0.00001374
Iteration 53/1000 | Loss: 0.00001373
Iteration 54/1000 | Loss: 0.00001373
Iteration 55/1000 | Loss: 0.00001373
Iteration 56/1000 | Loss: 0.00001372
Iteration 57/1000 | Loss: 0.00001372
Iteration 58/1000 | Loss: 0.00001372
Iteration 59/1000 | Loss: 0.00001371
Iteration 60/1000 | Loss: 0.00001371
Iteration 61/1000 | Loss: 0.00001371
Iteration 62/1000 | Loss: 0.00001371
Iteration 63/1000 | Loss: 0.00001370
Iteration 64/1000 | Loss: 0.00001370
Iteration 65/1000 | Loss: 0.00001370
Iteration 66/1000 | Loss: 0.00001369
Iteration 67/1000 | Loss: 0.00001369
Iteration 68/1000 | Loss: 0.00001369
Iteration 69/1000 | Loss: 0.00001369
Iteration 70/1000 | Loss: 0.00001369
Iteration 71/1000 | Loss: 0.00001369
Iteration 72/1000 | Loss: 0.00001369
Iteration 73/1000 | Loss: 0.00001369
Iteration 74/1000 | Loss: 0.00001368
Iteration 75/1000 | Loss: 0.00001368
Iteration 76/1000 | Loss: 0.00001368
Iteration 77/1000 | Loss: 0.00001368
Iteration 78/1000 | Loss: 0.00001368
Iteration 79/1000 | Loss: 0.00001368
Iteration 80/1000 | Loss: 0.00001368
Iteration 81/1000 | Loss: 0.00001368
Iteration 82/1000 | Loss: 0.00001368
Iteration 83/1000 | Loss: 0.00001368
Iteration 84/1000 | Loss: 0.00001368
Iteration 85/1000 | Loss: 0.00001367
Iteration 86/1000 | Loss: 0.00001367
Iteration 87/1000 | Loss: 0.00001367
Iteration 88/1000 | Loss: 0.00001366
Iteration 89/1000 | Loss: 0.00001366
Iteration 90/1000 | Loss: 0.00001366
Iteration 91/1000 | Loss: 0.00001366
Iteration 92/1000 | Loss: 0.00001366
Iteration 93/1000 | Loss: 0.00001366
Iteration 94/1000 | Loss: 0.00001366
Iteration 95/1000 | Loss: 0.00001366
Iteration 96/1000 | Loss: 0.00001366
Iteration 97/1000 | Loss: 0.00001366
Iteration 98/1000 | Loss: 0.00001366
Iteration 99/1000 | Loss: 0.00001366
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 99. Stopping optimization.
Last 5 losses: [1.3663317076861858e-05, 1.3663317076861858e-05, 1.3663317076861858e-05, 1.3663317076861858e-05, 1.3663317076861858e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.3663317076861858e-05

Optimization complete. Final v2v error: 3.169409990310669 mm

Highest mean error: 3.5646166801452637 mm for frame 28

Lowest mean error: 2.7198808193206787 mm for frame 13

Saving results

Total time: 602.6599729061127
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1048/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1048.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1048
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01047980
Iteration 2/25 | Loss: 0.01047980
Iteration 3/25 | Loss: 0.01047979
Iteration 4/25 | Loss: 0.01047979
Iteration 5/25 | Loss: 0.01047979
Iteration 6/25 | Loss: 0.01047979
Iteration 7/25 | Loss: 0.01047979
Iteration 8/25 | Loss: 0.01047979
Iteration 9/25 | Loss: 0.01047978
Iteration 10/25 | Loss: 0.01047978
Iteration 11/25 | Loss: 0.01047978
Iteration 12/25 | Loss: 0.01047978
Iteration 13/25 | Loss: 0.01047978
Iteration 14/25 | Loss: 0.01047978
Iteration 15/25 | Loss: 0.01047977
Iteration 16/25 | Loss: 0.01047977
