Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=62, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3472-3527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00793242
Iteration 2/25 | Loss: 0.00149001
Iteration 3/25 | Loss: 0.00133613
Iteration 4/25 | Loss: 0.00131699
Iteration 5/25 | Loss: 0.00131265
Iteration 6/25 | Loss: 0.00131226
Iteration 7/25 | Loss: 0.00131226
Iteration 8/25 | Loss: 0.00131226
Iteration 9/25 | Loss: 0.00131226
Iteration 10/25 | Loss: 0.00131226
Iteration 11/25 | Loss: 0.00131226
Iteration 12/25 | Loss: 0.00131226
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0013122629607096314, 0.0013122629607096314, 0.0013122629607096314, 0.0013122629607096314, 0.0013122629607096314]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013122629607096314

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38197541
Iteration 2/25 | Loss: 0.00077146
Iteration 3/25 | Loss: 0.00077142
Iteration 4/25 | Loss: 0.00077141
Iteration 5/25 | Loss: 0.00077141
Iteration 6/25 | Loss: 0.00077141
Iteration 7/25 | Loss: 0.00077141
Iteration 8/25 | Loss: 0.00077141
Iteration 9/25 | Loss: 0.00077141
Iteration 10/25 | Loss: 0.00077141
Iteration 11/25 | Loss: 0.00077141
Iteration 12/25 | Loss: 0.00077141
Iteration 13/25 | Loss: 0.00077141
Iteration 14/25 | Loss: 0.00077141
Iteration 15/25 | Loss: 0.00077141
Iteration 16/25 | Loss: 0.00077141
Iteration 17/25 | Loss: 0.00077141
Iteration 18/25 | Loss: 0.00077141
Iteration 19/25 | Loss: 0.00077141
Iteration 20/25 | Loss: 0.00077141
Iteration 21/25 | Loss: 0.00077141
Iteration 22/25 | Loss: 0.00077141
Iteration 23/25 | Loss: 0.00077141
Iteration 24/25 | Loss: 0.00077141
Iteration 25/25 | Loss: 0.00077141

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077141
Iteration 2/1000 | Loss: 0.00004308
Iteration 3/1000 | Loss: 0.00003137
Iteration 4/1000 | Loss: 0.00002542
Iteration 5/1000 | Loss: 0.00002324
Iteration 6/1000 | Loss: 0.00002211
Iteration 7/1000 | Loss: 0.00002128
Iteration 8/1000 | Loss: 0.00002059
Iteration 9/1000 | Loss: 0.00002016
Iteration 10/1000 | Loss: 0.00001983
Iteration 11/1000 | Loss: 0.00001944
Iteration 12/1000 | Loss: 0.00001923
Iteration 13/1000 | Loss: 0.00001911
Iteration 14/1000 | Loss: 0.00001901
Iteration 15/1000 | Loss: 0.00001893
Iteration 16/1000 | Loss: 0.00001887
Iteration 17/1000 | Loss: 0.00001887
Iteration 18/1000 | Loss: 0.00001881
Iteration 19/1000 | Loss: 0.00001879
Iteration 20/1000 | Loss: 0.00001877
Iteration 21/1000 | Loss: 0.00001877
Iteration 22/1000 | Loss: 0.00001876
Iteration 23/1000 | Loss: 0.00001876
Iteration 24/1000 | Loss: 0.00001875
Iteration 25/1000 | Loss: 0.00001875
Iteration 26/1000 | Loss: 0.00001874
Iteration 27/1000 | Loss: 0.00001873
Iteration 28/1000 | Loss: 0.00001873
Iteration 29/1000 | Loss: 0.00001872
Iteration 30/1000 | Loss: 0.00001870
Iteration 31/1000 | Loss: 0.00001870
Iteration 32/1000 | Loss: 0.00001869
Iteration 33/1000 | Loss: 0.00001869
Iteration 34/1000 | Loss: 0.00001868
Iteration 35/1000 | Loss: 0.00001868
Iteration 36/1000 | Loss: 0.00001868
Iteration 37/1000 | Loss: 0.00001867
Iteration 38/1000 | Loss: 0.00001867
Iteration 39/1000 | Loss: 0.00001867
Iteration 40/1000 | Loss: 0.00001865
Iteration 41/1000 | Loss: 0.00001863
Iteration 42/1000 | Loss: 0.00001862
Iteration 43/1000 | Loss: 0.00001862
Iteration 44/1000 | Loss: 0.00001861
Iteration 45/1000 | Loss: 0.00001861
Iteration 46/1000 | Loss: 0.00001861
Iteration 47/1000 | Loss: 0.00001861
Iteration 48/1000 | Loss: 0.00001861
Iteration 49/1000 | Loss: 0.00001861
Iteration 50/1000 | Loss: 0.00001861
Iteration 51/1000 | Loss: 0.00001861
Iteration 52/1000 | Loss: 0.00001861
Iteration 53/1000 | Loss: 0.00001861
Iteration 54/1000 | Loss: 0.00001861
Iteration 55/1000 | Loss: 0.00001861
Iteration 56/1000 | Loss: 0.00001860
Iteration 57/1000 | Loss: 0.00001860
Iteration 58/1000 | Loss: 0.00001860
Iteration 59/1000 | Loss: 0.00001860
Iteration 60/1000 | Loss: 0.00001860
Iteration 61/1000 | Loss: 0.00001859
Iteration 62/1000 | Loss: 0.00001858
Iteration 63/1000 | Loss: 0.00001858
Iteration 64/1000 | Loss: 0.00001858
Iteration 65/1000 | Loss: 0.00001857
Iteration 66/1000 | Loss: 0.00001857
Iteration 67/1000 | Loss: 0.00001857
Iteration 68/1000 | Loss: 0.00001856
Iteration 69/1000 | Loss: 0.00001856
Iteration 70/1000 | Loss: 0.00001856
Iteration 71/1000 | Loss: 0.00001856
Iteration 72/1000 | Loss: 0.00001855
Iteration 73/1000 | Loss: 0.00001855
Iteration 74/1000 | Loss: 0.00001855
Iteration 75/1000 | Loss: 0.00001854
Iteration 76/1000 | Loss: 0.00001854
Iteration 77/1000 | Loss: 0.00001854
Iteration 78/1000 | Loss: 0.00001854
Iteration 79/1000 | Loss: 0.00001853
Iteration 80/1000 | Loss: 0.00001853
Iteration 81/1000 | Loss: 0.00001853
Iteration 82/1000 | Loss: 0.00001853
Iteration 83/1000 | Loss: 0.00001853
Iteration 84/1000 | Loss: 0.00001853
Iteration 85/1000 | Loss: 0.00001853
Iteration 86/1000 | Loss: 0.00001853
Iteration 87/1000 | Loss: 0.00001852
Iteration 88/1000 | Loss: 0.00001852
Iteration 89/1000 | Loss: 0.00001852
Iteration 90/1000 | Loss: 0.00001852
Iteration 91/1000 | Loss: 0.00001852
Iteration 92/1000 | Loss: 0.00001852
Iteration 93/1000 | Loss: 0.00001852
Iteration 94/1000 | Loss: 0.00001852
Iteration 95/1000 | Loss: 0.00001852
Iteration 96/1000 | Loss: 0.00001851
Iteration 97/1000 | Loss: 0.00001851
Iteration 98/1000 | Loss: 0.00001851
Iteration 99/1000 | Loss: 0.00001851
Iteration 100/1000 | Loss: 0.00001851
Iteration 101/1000 | Loss: 0.00001851
Iteration 102/1000 | Loss: 0.00001851
Iteration 103/1000 | Loss: 0.00001851
Iteration 104/1000 | Loss: 0.00001851
Iteration 105/1000 | Loss: 0.00001851
Iteration 106/1000 | Loss: 0.00001851
Iteration 107/1000 | Loss: 0.00001851
Iteration 108/1000 | Loss: 0.00001851
Iteration 109/1000 | Loss: 0.00001850
Iteration 110/1000 | Loss: 0.00001850
Iteration 111/1000 | Loss: 0.00001850
Iteration 112/1000 | Loss: 0.00001850
Iteration 113/1000 | Loss: 0.00001850
Iteration 114/1000 | Loss: 0.00001850
Iteration 115/1000 | Loss: 0.00001850
Iteration 116/1000 | Loss: 0.00001850
Iteration 117/1000 | Loss: 0.00001850
Iteration 118/1000 | Loss: 0.00001850
Iteration 119/1000 | Loss: 0.00001850
Iteration 120/1000 | Loss: 0.00001849
Iteration 121/1000 | Loss: 0.00001849
Iteration 122/1000 | Loss: 0.00001849
Iteration 123/1000 | Loss: 0.00001849
Iteration 124/1000 | Loss: 0.00001849
Iteration 125/1000 | Loss: 0.00001849
Iteration 126/1000 | Loss: 0.00001849
Iteration 127/1000 | Loss: 0.00001849
Iteration 128/1000 | Loss: 0.00001849
Iteration 129/1000 | Loss: 0.00001849
Iteration 130/1000 | Loss: 0.00001848
Iteration 131/1000 | Loss: 0.00001848
Iteration 132/1000 | Loss: 0.00001848
Iteration 133/1000 | Loss: 0.00001848
Iteration 134/1000 | Loss: 0.00001848
Iteration 135/1000 | Loss: 0.00001848
Iteration 136/1000 | Loss: 0.00001848
Iteration 137/1000 | Loss: 0.00001848
Iteration 138/1000 | Loss: 0.00001847
Iteration 139/1000 | Loss: 0.00001847
Iteration 140/1000 | Loss: 0.00001847
Iteration 141/1000 | Loss: 0.00001847
Iteration 142/1000 | Loss: 0.00001847
Iteration 143/1000 | Loss: 0.00001847
Iteration 144/1000 | Loss: 0.00001847
Iteration 145/1000 | Loss: 0.00001847
Iteration 146/1000 | Loss: 0.00001847
Iteration 147/1000 | Loss: 0.00001846
Iteration 148/1000 | Loss: 0.00001846
Iteration 149/1000 | Loss: 0.00001846
Iteration 150/1000 | Loss: 0.00001846
Iteration 151/1000 | Loss: 0.00001846
Iteration 152/1000 | Loss: 0.00001846
Iteration 153/1000 | Loss: 0.00001846
Iteration 154/1000 | Loss: 0.00001846
Iteration 155/1000 | Loss: 0.00001846
Iteration 156/1000 | Loss: 0.00001846
Iteration 157/1000 | Loss: 0.00001846
Iteration 158/1000 | Loss: 0.00001846
Iteration 159/1000 | Loss: 0.00001845
Iteration 160/1000 | Loss: 0.00001845
Iteration 161/1000 | Loss: 0.00001845
Iteration 162/1000 | Loss: 0.00001845
Iteration 163/1000 | Loss: 0.00001845
Iteration 164/1000 | Loss: 0.00001845
Iteration 165/1000 | Loss: 0.00001845
Iteration 166/1000 | Loss: 0.00001845
Iteration 167/1000 | Loss: 0.00001845
Iteration 168/1000 | Loss: 0.00001845
Iteration 169/1000 | Loss: 0.00001845
Iteration 170/1000 | Loss: 0.00001844
Iteration 171/1000 | Loss: 0.00001844
Iteration 172/1000 | Loss: 0.00001844
Iteration 173/1000 | Loss: 0.00001844
Iteration 174/1000 | Loss: 0.00001844
Iteration 175/1000 | Loss: 0.00001844
Iteration 176/1000 | Loss: 0.00001844
Iteration 177/1000 | Loss: 0.00001844
Iteration 178/1000 | Loss: 0.00001844
Iteration 179/1000 | Loss: 0.00001843
Iteration 180/1000 | Loss: 0.00001843
Iteration 181/1000 | Loss: 0.00001843
Iteration 182/1000 | Loss: 0.00001843
Iteration 183/1000 | Loss: 0.00001843
Iteration 184/1000 | Loss: 0.00001843
Iteration 185/1000 | Loss: 0.00001842
Iteration 186/1000 | Loss: 0.00001842
Iteration 187/1000 | Loss: 0.00001842
Iteration 188/1000 | Loss: 0.00001842
Iteration 189/1000 | Loss: 0.00001842
Iteration 190/1000 | Loss: 0.00001842
Iteration 191/1000 | Loss: 0.00001842
Iteration 192/1000 | Loss: 0.00001842
Iteration 193/1000 | Loss: 0.00001842
Iteration 194/1000 | Loss: 0.00001841
Iteration 195/1000 | Loss: 0.00001841
Iteration 196/1000 | Loss: 0.00001841
Iteration 197/1000 | Loss: 0.00001841
Iteration 198/1000 | Loss: 0.00001841
Iteration 199/1000 | Loss: 0.00001841
Iteration 200/1000 | Loss: 0.00001841
Iteration 201/1000 | Loss: 0.00001841
Iteration 202/1000 | Loss: 0.00001841
Iteration 203/1000 | Loss: 0.00001840
Iteration 204/1000 | Loss: 0.00001840
Iteration 205/1000 | Loss: 0.00001840
Iteration 206/1000 | Loss: 0.00001840
Iteration 207/1000 | Loss: 0.00001840
Iteration 208/1000 | Loss: 0.00001840
Iteration 209/1000 | Loss: 0.00001840
Iteration 210/1000 | Loss: 0.00001840
Iteration 211/1000 | Loss: 0.00001839
Iteration 212/1000 | Loss: 0.00001839
Iteration 213/1000 | Loss: 0.00001839
Iteration 214/1000 | Loss: 0.00001839
Iteration 215/1000 | Loss: 0.00001839
Iteration 216/1000 | Loss: 0.00001839
Iteration 217/1000 | Loss: 0.00001839
Iteration 218/1000 | Loss: 0.00001839
Iteration 219/1000 | Loss: 0.00001839
Iteration 220/1000 | Loss: 0.00001839
Iteration 221/1000 | Loss: 0.00001839
Iteration 222/1000 | Loss: 0.00001839
Iteration 223/1000 | Loss: 0.00001838
Iteration 224/1000 | Loss: 0.00001838
Iteration 225/1000 | Loss: 0.00001838
Iteration 226/1000 | Loss: 0.00001838
Iteration 227/1000 | Loss: 0.00001838
Iteration 228/1000 | Loss: 0.00001838
Iteration 229/1000 | Loss: 0.00001838
Iteration 230/1000 | Loss: 0.00001838
Iteration 231/1000 | Loss: 0.00001838
Iteration 232/1000 | Loss: 0.00001838
Iteration 233/1000 | Loss: 0.00001837
Iteration 234/1000 | Loss: 0.00001837
Iteration 235/1000 | Loss: 0.00001837
Iteration 236/1000 | Loss: 0.00001837
Iteration 237/1000 | Loss: 0.00001837
Iteration 238/1000 | Loss: 0.00001837
