Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=39, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2184-2239
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_43_nl_6500/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_43_nl_6500/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00683206
Iteration 2/25 | Loss: 0.00178107
Iteration 3/25 | Loss: 0.00164798
Iteration 4/25 | Loss: 0.00162755
Iteration 5/25 | Loss: 0.00162089
Iteration 6/25 | Loss: 0.00161942
Iteration 7/25 | Loss: 0.00161942
Iteration 8/25 | Loss: 0.00161942
Iteration 9/25 | Loss: 0.00161942
Iteration 10/25 | Loss: 0.00161942
Iteration 11/25 | Loss: 0.00161942
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0016194236231967807, 0.0016194236231967807, 0.0016194236231967807, 0.0016194236231967807, 0.0016194236231967807]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016194236231967807

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.63534915
Iteration 2/25 | Loss: 0.00237349
Iteration 3/25 | Loss: 0.00237345
Iteration 4/25 | Loss: 0.00237345
Iteration 5/25 | Loss: 0.00237345
Iteration 6/25 | Loss: 0.00237344
Iteration 7/25 | Loss: 0.00237344
Iteration 8/25 | Loss: 0.00237344
Iteration 9/25 | Loss: 0.00237344
Iteration 10/25 | Loss: 0.00237344
Iteration 11/25 | Loss: 0.00237344
Iteration 12/25 | Loss: 0.00237344
Iteration 13/25 | Loss: 0.00237344
Iteration 14/25 | Loss: 0.00237344
Iteration 15/25 | Loss: 0.00237344
Iteration 16/25 | Loss: 0.00237344
Iteration 17/25 | Loss: 0.00237344
Iteration 18/25 | Loss: 0.00237344
Iteration 19/25 | Loss: 0.00237344
Iteration 20/25 | Loss: 0.00237344
Iteration 21/25 | Loss: 0.00237344
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0023734443821012974, 0.0023734443821012974, 0.0023734443821012974, 0.0023734443821012974, 0.0023734443821012974]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0023734443821012974

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00237344
Iteration 2/1000 | Loss: 0.00007903
Iteration 3/1000 | Loss: 0.00005497
Iteration 4/1000 | Loss: 0.00004693
Iteration 5/1000 | Loss: 0.00004270
Iteration 6/1000 | Loss: 0.00004001
Iteration 7/1000 | Loss: 0.00003822
Iteration 8/1000 | Loss: 0.00003706
Iteration 9/1000 | Loss: 0.00003619
Iteration 10/1000 | Loss: 0.00003565
Iteration 11/1000 | Loss: 0.00003519
Iteration 12/1000 | Loss: 0.00003480
Iteration 13/1000 | Loss: 0.00003450
Iteration 14/1000 | Loss: 0.00003428
Iteration 15/1000 | Loss: 0.00003418
Iteration 16/1000 | Loss: 0.00003418
Iteration 17/1000 | Loss: 0.00003413
Iteration 18/1000 | Loss: 0.00003412
Iteration 19/1000 | Loss: 0.00003408
Iteration 20/1000 | Loss: 0.00003406
Iteration 21/1000 | Loss: 0.00003405
Iteration 22/1000 | Loss: 0.00003404
Iteration 23/1000 | Loss: 0.00003402
Iteration 24/1000 | Loss: 0.00003402
Iteration 25/1000 | Loss: 0.00003402
Iteration 26/1000 | Loss: 0.00003401
Iteration 27/1000 | Loss: 0.00003401
Iteration 28/1000 | Loss: 0.00003400
Iteration 29/1000 | Loss: 0.00003400
Iteration 30/1000 | Loss: 0.00003399
Iteration 31/1000 | Loss: 0.00003399
Iteration 32/1000 | Loss: 0.00003398
Iteration 33/1000 | Loss: 0.00003398
Iteration 34/1000 | Loss: 0.00003397
Iteration 35/1000 | Loss: 0.00003396
Iteration 36/1000 | Loss: 0.00003396
Iteration 37/1000 | Loss: 0.00003395
Iteration 38/1000 | Loss: 0.00003395
Iteration 39/1000 | Loss: 0.00003394
Iteration 40/1000 | Loss: 0.00003391
Iteration 41/1000 | Loss: 0.00003391
Iteration 42/1000 | Loss: 0.00003389
Iteration 43/1000 | Loss: 0.00003389
Iteration 44/1000 | Loss: 0.00003389
Iteration 45/1000 | Loss: 0.00003389
Iteration 46/1000 | Loss: 0.00003389
Iteration 47/1000 | Loss: 0.00003389
Iteration 48/1000 | Loss: 0.00003388
Iteration 49/1000 | Loss: 0.00003388
