Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=106, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5936-5991
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1332/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1332/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01189269
Iteration 2/25 | Loss: 0.00234584
Iteration 3/25 | Loss: 0.00134913
Iteration 4/25 | Loss: 0.00122375
Iteration 5/25 | Loss: 0.00122507
Iteration 6/25 | Loss: 0.00113954
Iteration 7/25 | Loss: 0.00113132
Iteration 8/25 | Loss: 0.00111051
Iteration 9/25 | Loss: 0.00108542
Iteration 10/25 | Loss: 0.00108318
Iteration 11/25 | Loss: 0.00106399
Iteration 12/25 | Loss: 0.00106476
Iteration 13/25 | Loss: 0.00106258
Iteration 14/25 | Loss: 0.00106262
Iteration 15/25 | Loss: 0.00106005
Iteration 16/25 | Loss: 0.00105521
Iteration 17/25 | Loss: 0.00105483
Iteration 18/25 | Loss: 0.00105501
Iteration 19/25 | Loss: 0.00105858
Iteration 20/25 | Loss: 0.00105774
Iteration 21/25 | Loss: 0.00105518
Iteration 22/25 | Loss: 0.00105190
Iteration 23/25 | Loss: 0.00105317
Iteration 24/25 | Loss: 0.00105222
Iteration 25/25 | Loss: 0.00105016

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.90409285
Iteration 2/25 | Loss: 0.00150345
Iteration 3/25 | Loss: 0.00127187
Iteration 4/25 | Loss: 0.00127187
Iteration 5/25 | Loss: 0.00127187
Iteration 6/25 | Loss: 0.00127187
Iteration 7/25 | Loss: 0.00127187
Iteration 8/25 | Loss: 0.00127187
Iteration 9/25 | Loss: 0.00127187
Iteration 10/25 | Loss: 0.00127187
Iteration 11/25 | Loss: 0.00127187
Iteration 12/25 | Loss: 0.00127187
Iteration 13/25 | Loss: 0.00127187
Iteration 14/25 | Loss: 0.00127187
Iteration 15/25 | Loss: 0.00127187
Iteration 16/25 | Loss: 0.00127187
Iteration 17/25 | Loss: 0.00127187
Iteration 18/25 | Loss: 0.00127187
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0012718738289549947, 0.0012718738289549947, 0.0012718738289549947, 0.0012718738289549947, 0.0012718738289549947]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012718738289549947

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00127187
Iteration 2/1000 | Loss: 0.00035935
Iteration 3/1000 | Loss: 0.00076898
Iteration 4/1000 | Loss: 0.00029066
Iteration 5/1000 | Loss: 0.00017411
Iteration 6/1000 | Loss: 0.00068261
Iteration 7/1000 | Loss: 0.00009145
Iteration 8/1000 | Loss: 0.00013070
Iteration 9/1000 | Loss: 0.00007459
Iteration 10/1000 | Loss: 0.00089121
Iteration 11/1000 | Loss: 0.00059917
Iteration 12/1000 | Loss: 0.00048514
Iteration 13/1000 | Loss: 0.00114843
Iteration 14/1000 | Loss: 0.00114981
Iteration 15/1000 | Loss: 0.00110356
Iteration 16/1000 | Loss: 0.00016298
Iteration 17/1000 | Loss: 0.00060267
