Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=25, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1400-1455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_016/1043/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_016/1043
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00592879
Iteration 2/25 | Loss: 0.00148982
Iteration 3/25 | Loss: 0.00138371
Iteration 4/25 | Loss: 0.00125495
Iteration 5/25 | Loss: 0.00125201
Iteration 6/25 | Loss: 0.00124415
Iteration 7/25 | Loss: 0.00124067
Iteration 8/25 | Loss: 0.00123710
Iteration 9/25 | Loss: 0.00123499
Iteration 10/25 | Loss: 0.00123366
Iteration 11/25 | Loss: 0.00123297
Iteration 12/25 | Loss: 0.00123505
Iteration 13/25 | Loss: 0.00123128
Iteration 14/25 | Loss: 0.00123024
Iteration 15/25 | Loss: 0.00122977
Iteration 16/25 | Loss: 0.00122966
Iteration 17/25 | Loss: 0.00122966
Iteration 18/25 | Loss: 0.00122966
Iteration 19/25 | Loss: 0.00122966
Iteration 20/25 | Loss: 0.00122966
Iteration 21/25 | Loss: 0.00122966
Iteration 22/25 | Loss: 0.00122966
Iteration 23/25 | Loss: 0.00122966
Iteration 24/25 | Loss: 0.00122966
Iteration 25/25 | Loss: 0.00122966

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.27383423
Iteration 2/25 | Loss: 0.00087130
Iteration 3/25 | Loss: 0.00078377
Iteration 4/25 | Loss: 0.00078377
Iteration 5/25 | Loss: 0.00078377
Iteration 6/25 | Loss: 0.00078377
Iteration 7/25 | Loss: 0.00078377
Iteration 8/25 | Loss: 0.00078377
Iteration 9/25 | Loss: 0.00078377
Iteration 10/25 | Loss: 0.00078377
Iteration 11/25 | Loss: 0.00078377
Iteration 12/25 | Loss: 0.00078377
Iteration 13/25 | Loss: 0.00078377
Iteration 14/25 | Loss: 0.00078377
Iteration 15/25 | Loss: 0.00078377
Iteration 16/25 | Loss: 0.00078377
Iteration 17/25 | Loss: 0.00078377
Iteration 18/25 | Loss: 0.00078377
Iteration 19/25 | Loss: 0.00078377
Iteration 20/25 | Loss: 0.00078377
Iteration 21/25 | Loss: 0.00078377
Iteration 22/25 | Loss: 0.00078377
Iteration 23/25 | Loss: 0.00078377
Iteration 24/25 | Loss: 0.00078377
Iteration 25/25 | Loss: 0.00078377

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00078377
Iteration 2/1000 | Loss: 0.00002794
Iteration 3/1000 | Loss: 0.00001873
Iteration 4/1000 | Loss: 0.00001651
Iteration 5/1000 | Loss: 0.00001564
Iteration 6/1000 | Loss: 0.00001509
Iteration 7/1000 | Loss: 0.00001469
Iteration 8/1000 | Loss: 0.00001446
Iteration 9/1000 | Loss: 0.00001423
Iteration 10/1000 | Loss: 0.00001418
Iteration 11/1000 | Loss: 0.00001404
Iteration 12/1000 | Loss: 0.00001400
Iteration 13/1000 | Loss: 0.00001398
Iteration 14/1000 | Loss: 0.00001398
Iteration 15/1000 | Loss: 0.00001395
Iteration 16/1000 | Loss: 0.00001392
Iteration 17/1000 | Loss: 0.00001391
Iteration 18/1000 | Loss: 0.00001391
Iteration 19/1000 | Loss: 0.00001391
Iteration 20/1000 | Loss: 0.00001390
Iteration 21/1000 | Loss: 0.00001385
Iteration 22/1000 | Loss: 0.00001385
Iteration 23/1000 | Loss: 0.00001385
Iteration 24/1000 | Loss: 0.00001385
Iteration 25/1000 | Loss: 0.00001385
Iteration 26/1000 | Loss: 0.00001385
Iteration 27/1000 | Loss: 0.00001385
Iteration 28/1000 | Loss: 0.00001384
Iteration 29/1000 | Loss: 0.00001384
Iteration 30/1000 | Loss: 0.00001384
Iteration 31/1000 | Loss: 0.00001384
Iteration 32/1000 | Loss: 0.00001382
Iteration 33/1000 | Loss: 0.00001381
Iteration 34/1000 | Loss: 0.00001381
Iteration 35/1000 | Loss: 0.00001380
Iteration 36/1000 | Loss: 0.00001380
Iteration 37/1000 | Loss: 0.00001379
Iteration 38/1000 | Loss: 0.00001379
Iteration 39/1000 | Loss: 0.00001379
Iteration 40/1000 | Loss: 0.00001378
Iteration 41/1000 | Loss: 0.00001378
Iteration 42/1000 | Loss: 0.00001377
Iteration 43/1000 | Loss: 0.00001376
Iteration 44/1000 | Loss: 0.00001376
Iteration 45/1000 | Loss: 0.00001376
Iteration 46/1000 | Loss: 0.00001376
Iteration 47/1000 | Loss: 0.00001375
Iteration 48/1000 | Loss: 0.00001375
Iteration 49/1000 | Loss: 0.00001375
Iteration 50/1000 | Loss: 0.00001374
