Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=173, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9688-9743
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_1386/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_1386/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00385542
Iteration 2/25 | Loss: 0.00105772
Iteration 3/25 | Loss: 0.00096073
Iteration 4/25 | Loss: 0.00092672
Iteration 5/25 | Loss: 0.00091751
Iteration 6/25 | Loss: 0.00091551
Iteration 7/25 | Loss: 0.00091477
Iteration 8/25 | Loss: 0.00091477
Iteration 9/25 | Loss: 0.00091477
Iteration 10/25 | Loss: 0.00091477
Iteration 11/25 | Loss: 0.00091477
Iteration 12/25 | Loss: 0.00091477
Iteration 13/25 | Loss: 0.00091477
Iteration 14/25 | Loss: 0.00091477
Iteration 15/25 | Loss: 0.00091477
Iteration 16/25 | Loss: 0.00091477
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009147708769887686, 0.0009147708769887686, 0.0009147708769887686, 0.0009147708769887686, 0.0009147708769887686]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009147708769887686

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.51926422
Iteration 2/25 | Loss: 0.00089319
Iteration 3/25 | Loss: 0.00089319
Iteration 4/25 | Loss: 0.00089319
Iteration 5/25 | Loss: 0.00089319
Iteration 6/25 | Loss: 0.00089319
Iteration 7/25 | Loss: 0.00089319
Iteration 8/25 | Loss: 0.00089319
Iteration 9/25 | Loss: 0.00089319
Iteration 10/25 | Loss: 0.00089319
Iteration 11/25 | Loss: 0.00089318
Iteration 12/25 | Loss: 0.00089318
Iteration 13/25 | Loss: 0.00089318
Iteration 14/25 | Loss: 0.00089318
Iteration 15/25 | Loss: 0.00089318
Iteration 16/25 | Loss: 0.00089318
Iteration 17/25 | Loss: 0.00089318
Iteration 18/25 | Loss: 0.00089318
Iteration 19/25 | Loss: 0.00089318
Iteration 20/25 | Loss: 0.00089318
Iteration 21/25 | Loss: 0.00089318
Iteration 22/25 | Loss: 0.00089318
Iteration 23/25 | Loss: 0.00089318
Iteration 24/25 | Loss: 0.00089318
Iteration 25/25 | Loss: 0.00089318

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089318
Iteration 2/1000 | Loss: 0.00002930
Iteration 3/1000 | Loss: 0.00002235
Iteration 4/1000 | Loss: 0.00002077
Iteration 5/1000 | Loss: 0.00001965
Iteration 6/1000 | Loss: 0.00001927
Iteration 7/1000 | Loss: 0.00001893
Iteration 8/1000 | Loss: 0.00001877
Iteration 9/1000 | Loss: 0.00001872
Iteration 10/1000 | Loss: 0.00001871
Iteration 11/1000 | Loss: 0.00001870
Iteration 12/1000 | Loss: 0.00001869
Iteration 13/1000 | Loss: 0.00001866
Iteration 14/1000 | Loss: 0.00001865
Iteration 15/1000 | Loss: 0.00001851
Iteration 16/1000 | Loss: 0.00001847
Iteration 17/1000 | Loss: 0.00001844
Iteration 18/1000 | Loss: 0.00001844
Iteration 19/1000 | Loss: 0.00001843
Iteration 20/1000 | Loss: 0.00001843
Iteration 21/1000 | Loss: 0.00001842
Iteration 22/1000 | Loss: 0.00001842
Iteration 23/1000 | Loss: 0.00001842
Iteration 24/1000 | Loss: 0.00001841
Iteration 25/1000 | Loss: 0.00001841
Iteration 26/1000 | Loss: 0.00001841
Iteration 27/1000 | Loss: 0.00001841
