Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=209, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11704-11759
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1047/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1047
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01030915
Iteration 2/25 | Loss: 0.01030915
Iteration 3/25 | Loss: 0.01030915
Iteration 4/25 | Loss: 0.01030914
Iteration 5/25 | Loss: 0.01030914
Iteration 6/25 | Loss: 0.01030914
Iteration 7/25 | Loss: 0.01030914
Iteration 8/25 | Loss: 0.01030914
Iteration 9/25 | Loss: 0.01030914
Iteration 10/25 | Loss: 0.01030914
Iteration 11/25 | Loss: 0.01030914
Iteration 12/25 | Loss: 0.01030914
Iteration 13/25 | Loss: 0.01030914
Iteration 14/25 | Loss: 0.01030914
Iteration 15/25 | Loss: 0.01030913
Iteration 16/25 | Loss: 0.01030913
Iteration 17/25 | Loss: 0.01030913
Iteration 18/25 | Loss: 0.01030913
Iteration 19/25 | Loss: 0.01030913
Iteration 20/25 | Loss: 0.01030913
Iteration 21/25 | Loss: 0.01030913
Iteration 22/25 | Loss: 0.01030913
Iteration 23/25 | Loss: 0.01030913
Iteration 24/25 | Loss: 0.01030913
Iteration 25/25 | Loss: 0.01030912

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.97963810
Iteration 2/25 | Loss: 0.07554697
Iteration 3/25 | Loss: 0.07554398
Iteration 4/25 | Loss: 0.07554398
Iteration 5/25 | Loss: 0.07554396
Iteration 6/25 | Loss: 0.07554396
Iteration 7/25 | Loss: 0.07554396
Iteration 8/25 | Loss: 0.07554396
Iteration 9/25 | Loss: 0.07554396
Iteration 10/25 | Loss: 0.07554396
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.07554396241903305, 0.07554396241903305, 0.07554396241903305, 0.07554396241903305, 0.07554396241903305]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.07554396241903305

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.07554396
Iteration 2/1000 | Loss: 0.00177231
Iteration 3/1000 | Loss: 0.00080822
Iteration 4/1000 | Loss: 0.00090047
Iteration 5/1000 | Loss: 0.00050581
Iteration 6/1000 | Loss: 0.00043817
Iteration 7/1000 | Loss: 0.00038716
Iteration 8/1000 | Loss: 0.00041170
Iteration 9/1000 | Loss: 0.00038159
Iteration 10/1000 | Loss: 0.00023611
Iteration 11/1000 | Loss: 0.00006293
Iteration 12/1000 | Loss: 0.00005649
Iteration 13/1000 | Loss: 0.00006344
Iteration 14/1000 | Loss: 0.00011403
Iteration 15/1000 | Loss: 0.00042258
Iteration 16/1000 | Loss: 0.00002991
Iteration 17/1000 | Loss: 0.00007567
Iteration 18/1000 | Loss: 0.00003262
Iteration 19/1000 | Loss: 0.00002552
Iteration 20/1000 | Loss: 0.00007199
Iteration 21/1000 | Loss: 0.00009335
Iteration 22/1000 | Loss: 0.00064594
Iteration 23/1000 | Loss: 0.00015823
Iteration 24/1000 | Loss: 0.00007703
Iteration 25/1000 | Loss: 0.00004601
Iteration 26/1000 | Loss: 0.00008578
Iteration 27/1000 | Loss: 0.00003721
Iteration 28/1000 | Loss: 0.00008650
Iteration 29/1000 | Loss: 0.00019348
Iteration 30/1000 | Loss: 0.00002806
Iteration 31/1000 | Loss: 0.00002945
Iteration 32/1000 | Loss: 0.00001972
Iteration 33/1000 | Loss: 0.00003056
Iteration 34/1000 | Loss: 0.00003054
Iteration 35/1000 | Loss: 0.00005300
Iteration 36/1000 | Loss: 0.00002749
Iteration 37/1000 | Loss: 0.00004669
Iteration 38/1000 | Loss: 0.00001832
Iteration 39/1000 | Loss: 0.00002529
Iteration 40/1000 | Loss: 0.00002160
Iteration 41/1000 | Loss: 0.00002628
Iteration 42/1000 | Loss: 0.00003612
Iteration 43/1000 | Loss: 0.00005616
Iteration 44/1000 | Loss: 0.00002384
Iteration 45/1000 | Loss: 0.00001682
Iteration 46/1000 | Loss: 0.00006494
Iteration 47/1000 | Loss: 0.00013570
Iteration 48/1000 | Loss: 0.00002532
Iteration 49/1000 | Loss: 0.00002301
Iteration 50/1000 | Loss: 0.00001738
Iteration 51/1000 | Loss: 0.00002129
Iteration 52/1000 | Loss: 0.00001663
Iteration 53/1000 | Loss: 0.00001616
Iteration 54/1000 | Loss: 0.00001616
Iteration 55/1000 | Loss: 0.00003028
Iteration 56/1000 | Loss: 0.00002684
Iteration 57/1000 | Loss: 0.00001773
Iteration 58/1000 | Loss: 0.00004081
Iteration 59/1000 | Loss: 0.00011390
Iteration 60/1000 | Loss: 0.00002953
Iteration 61/1000 | Loss: 0.00001999
Iteration 62/1000 | Loss: 0.00002812
Iteration 63/1000 | Loss: 0.00001678
Iteration 64/1000 | Loss: 0.00001892
Iteration 65/1000 | Loss: 0.00001596
Iteration 66/1000 | Loss: 0.00002413
Iteration 67/1000 | Loss: 0.00025013
Iteration 68/1000 | Loss: 0.00004155
Iteration 69/1000 | Loss: 0.00005114
Iteration 70/1000 | Loss: 0.00002209
Iteration 71/1000 | Loss: 0.00002130
Iteration 72/1000 | Loss: 0.00001666
Iteration 73/1000 | Loss: 0.00002484
Iteration 74/1000 | Loss: 0.00001641
Iteration 75/1000 | Loss: 0.00001571
Iteration 76/1000 | Loss: 0.00001570
Iteration 77/1000 | Loss: 0.00001570
Iteration 78/1000 | Loss: 0.00001569
Iteration 79/1000 | Loss: 0.00001569
Iteration 80/1000 | Loss: 0.00001569
Iteration 81/1000 | Loss: 0.00001568
Iteration 82/1000 | Loss: 0.00001568
Iteration 83/1000 | Loss: 0.00001568
Iteration 84/1000 | Loss: 0.00001567
Iteration 85/1000 | Loss: 0.00001567
Iteration 86/1000 | Loss: 0.00001567
Iteration 87/1000 | Loss: 0.00001566
Iteration 88/1000 | Loss: 0.00001566
Iteration 89/1000 | Loss: 0.00001566
Iteration 90/1000 | Loss: 0.00001566
Iteration 91/1000 | Loss: 0.00001684
Iteration 92/1000 | Loss: 0.00004463
Iteration 93/1000 | Loss: 0.00001602
Iteration 94/1000 | Loss: 0.00003704
Iteration 95/1000 | Loss: 0.00001552
Iteration 96/1000 | Loss: 0.00001551
Iteration 97/1000 | Loss: 0.00001550
Iteration 98/1000 | Loss: 0.00001549
Iteration 99/1000 | Loss: 0.00001548
Iteration 100/1000 | Loss: 0.00001548
Iteration 101/1000 | Loss: 0.00001547
Iteration 102/1000 | Loss: 0.00001547
Iteration 103/1000 | Loss: 0.00001547
Iteration 104/1000 | Loss: 0.00001547
Iteration 105/1000 | Loss: 0.00001546
Iteration 106/1000 | Loss: 0.00001546
Iteration 107/1000 | Loss: 0.00001546
Iteration 108/1000 | Loss: 0.00001545
Iteration 109/1000 | Loss: 0.00001545
Iteration 110/1000 | Loss: 0.00001545
Iteration 111/1000 | Loss: 0.00001545
Iteration 112/1000 | Loss: 0.00001544
Iteration 113/1000 | Loss: 0.00001544
Iteration 114/1000 | Loss: 0.00001544
Iteration 115/1000 | Loss: 0.00001544
Iteration 116/1000 | Loss: 0.00001544
Iteration 117/1000 | Loss: 0.00001544
Iteration 118/1000 | Loss: 0.00001544
Iteration 119/1000 | Loss: 0.00001544
Iteration 120/1000 | Loss: 0.00001544
Iteration 121/1000 | Loss: 0.00001543
Iteration 122/1000 | Loss: 0.00001543
Iteration 123/1000 | Loss: 0.00001542
Iteration 124/1000 | Loss: 0.00001542
Iteration 125/1000 | Loss: 0.00001542
Iteration 126/1000 | Loss: 0.00001542
Iteration 127/1000 | Loss: 0.00001541
Iteration 128/1000 | Loss: 0.00001541
Iteration 129/1000 | Loss: 0.00001541
Iteration 130/1000 | Loss: 0.00001541
Iteration 131/1000 | Loss: 0.00004610
Iteration 132/1000 | Loss: 0.00004267
Iteration 133/1000 | Loss: 0.00001792
Iteration 134/1000 | Loss: 0.00001724
Iteration 135/1000 | Loss: 0.00001543
Iteration 136/1000 | Loss: 0.00001542
Iteration 137/1000 | Loss: 0.00001603
Iteration 138/1000 | Loss: 0.00001595
Iteration 139/1000 | Loss: 0.00001538
Iteration 140/1000 | Loss: 0.00001538
Iteration 141/1000 | Loss: 0.00001551
Iteration 142/1000 | Loss: 0.00001537
Iteration 143/1000 | Loss: 0.00001537
Iteration 144/1000 | Loss: 0.00001537
Iteration 145/1000 | Loss: 0.00001537
Iteration 146/1000 | Loss: 0.00001537
Iteration 147/1000 | Loss: 0.00001537
Iteration 148/1000 | Loss: 0.00001537
Iteration 149/1000 | Loss: 0.00001537
Iteration 150/1000 | Loss: 0.00001537
Iteration 151/1000 | Loss: 0.00001537
Iteration 152/1000 | Loss: 0.00001537
Iteration 153/1000 | Loss: 0.00001537
Iteration 154/1000 | Loss: 0.00001537
Iteration 155/1000 | Loss: 0.00001537
Iteration 156/1000 | Loss: 0.00001537
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 156. Stopping optimization.
Last 5 losses: [1.536773197585717e-05, 1.536773197585717e-05, 1.536773197585717e-05, 1.536773197585717e-05, 1.536773197585717e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.536773197585717e-05

Optimization complete. Final v2v error: 3.334667205810547 mm

Highest mean error: 4.5405120849609375 mm for frame 114

Lowest mean error: 2.6959450244903564 mm for frame 69

Saving results

Total time: 138.3724558353424
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_emma_posed_025/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_emma_posed_025/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01045612
Iteration 2/25 | Loss: 0.00206079
Iteration 3/25 | Loss: 0.00164258
Iteration 4/25 | Loss: 0.00150877
Iteration 5/25 | Loss: 0.00150015
Iteration 6/25 | Loss: 0.00166671
Iteration 7/25 | Loss: 0.00145911
Iteration 8/25 | Loss: 0.00144579
Iteration 9/25 | Loss: 0.00124854
Iteration 10/25 | Loss: 0.00133593
Iteration 11/25 | Loss: 0.00126333
Iteration 12/25 | Loss: 0.00119189
Iteration 13/25 | Loss: 0.00121638
Iteration 14/25 | Loss: 0.00118576
Iteration 15/25 | Loss: 0.00117073
Iteration 16/25 | Loss: 0.00115650
Iteration 17/25 | Loss: 0.00115543
Iteration 18/25 | Loss: 0.00115394
Iteration 19/25 | Loss: 0.00115346
Iteration 20/25 | Loss: 0.00115356
Iteration 21/25 | Loss: 0.00115176
Iteration 22/25 | Loss: 0.00115356
Iteration 23/25 | Loss: 0.00114782
Iteration 24/25 | Loss: 0.00114544
Iteration 25/25 | Loss: 0.00114505

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49597466
Iteration 2/25 | Loss: 0.00093255
Iteration 3/25 | Loss: 0.00093255
Iteration 4/25 | Loss: 0.00090715
Iteration 5/25 | Loss: 0.00090715
Iteration 6/25 | Loss: 0.00090715
Iteration 7/25 | Loss: 0.00090715
Iteration 8/25 | Loss: 0.00090715
Iteration 9/25 | Loss: 0.00090715
Iteration 10/25 | Loss: 0.00090715
Iteration 11/25 | Loss: 0.00090715
Iteration 12/25 | Loss: 0.00090715
Iteration 13/25 | Loss: 0.00090715
Iteration 14/25 | Loss: 0.00090715
Iteration 15/25 | Loss: 0.00090715
Iteration 16/25 | Loss: 0.00090715
Iteration 17/25 | Loss: 0.00090715
Iteration 18/25 | Loss: 0.00090715
Iteration 19/25 | Loss: 0.00090715
Iteration 20/25 | Loss: 0.00090715
Iteration 21/25 | Loss: 0.00090715
Iteration 22/25 | Loss: 0.00090715
Iteration 23/25 | Loss: 0.00090715
Iteration 24/25 | Loss: 0.00090715
Iteration 25/25 | Loss: 0.00090715

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00090715
Iteration 2/1000 | Loss: 0.00006577
Iteration 3/1000 | Loss: 0.00003921
Iteration 4/1000 | Loss: 0.00002492
Iteration 5/1000 | Loss: 0.00004685
