Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=83, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4648-4703
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1045/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1045
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01052419
Iteration 2/25 | Loss: 0.00184287
Iteration 3/25 | Loss: 0.00149387
Iteration 4/25 | Loss: 0.00147033
Iteration 5/25 | Loss: 0.00146396
Iteration 6/25 | Loss: 0.00146254
Iteration 7/25 | Loss: 0.00146245
Iteration 8/25 | Loss: 0.00146245
Iteration 9/25 | Loss: 0.00146245
Iteration 10/25 | Loss: 0.00146245
Iteration 11/25 | Loss: 0.00146245
Iteration 12/25 | Loss: 0.00146245
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0014624473406001925, 0.0014624473406001925, 0.0014624473406001925, 0.0014624473406001925, 0.0014624473406001925]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014624473406001925

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.94299716
Iteration 2/25 | Loss: 0.00107351
Iteration 3/25 | Loss: 0.00107351
Iteration 4/25 | Loss: 0.00107351
Iteration 5/25 | Loss: 0.00107351
Iteration 6/25 | Loss: 0.00107351
Iteration 7/25 | Loss: 0.00107351
Iteration 8/25 | Loss: 0.00107351
Iteration 9/25 | Loss: 0.00107351
Iteration 10/25 | Loss: 0.00107351
Iteration 11/25 | Loss: 0.00107351
Iteration 12/25 | Loss: 0.00107351
Iteration 13/25 | Loss: 0.00107351
Iteration 14/25 | Loss: 0.00107351
Iteration 15/25 | Loss: 0.00107351
Iteration 16/25 | Loss: 0.00107351
Iteration 17/25 | Loss: 0.00107351
Iteration 18/25 | Loss: 0.00107351
Iteration 19/25 | Loss: 0.00107351
Iteration 20/25 | Loss: 0.00107351
Iteration 21/25 | Loss: 0.00107351
Iteration 22/25 | Loss: 0.00107351
Iteration 23/25 | Loss: 0.00107351
Iteration 24/25 | Loss: 0.00107351
Iteration 25/25 | Loss: 0.00107351
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.001073508057743311, 0.001073508057743311, 0.001073508057743311, 0.001073508057743311, 0.001073508057743311]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001073508057743311

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107351
Iteration 2/1000 | Loss: 0.00004797
Iteration 3/1000 | Loss: 0.00003632
Iteration 4/1000 | Loss: 0.00003230
Iteration 5/1000 | Loss: 0.00003098
Iteration 6/1000 | Loss: 0.00003006
Iteration 7/1000 | Loss: 0.00002945
Iteration 8/1000 | Loss: 0.00002898
Iteration 9/1000 | Loss: 0.00002864
Iteration 10/1000 | Loss: 0.00002822
Iteration 11/1000 | Loss: 0.00002786
Iteration 12/1000 | Loss: 0.00002758
Iteration 13/1000 | Loss: 0.00002733
Iteration 14/1000 | Loss: 0.00002714
Iteration 15/1000 | Loss: 0.00002691
Iteration 16/1000 | Loss: 0.00002671
Iteration 17/1000 | Loss: 0.00002669
