Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=251, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14056-14111
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_035/1012/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_035/1012
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00384152
Iteration 2/25 | Loss: 0.00087827
Iteration 3/25 | Loss: 0.00076353
Iteration 4/25 | Loss: 0.00075075
Iteration 5/25 | Loss: 0.00074704
Iteration 6/25 | Loss: 0.00074666
Iteration 7/25 | Loss: 0.00074666
Iteration 8/25 | Loss: 0.00074666
Iteration 9/25 | Loss: 0.00074666
Iteration 10/25 | Loss: 0.00074666
Iteration 11/25 | Loss: 0.00074666
Iteration 12/25 | Loss: 0.00074666
Iteration 13/25 | Loss: 0.00074666
Iteration 14/25 | Loss: 0.00074666
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007466567913070321, 0.0007466567913070321, 0.0007466567913070321, 0.0007466567913070321, 0.0007466567913070321]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007466567913070321

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.78995430
Iteration 2/25 | Loss: 0.00054778
Iteration 3/25 | Loss: 0.00054774
Iteration 4/25 | Loss: 0.00054774
Iteration 5/25 | Loss: 0.00054774
Iteration 6/25 | Loss: 0.00054774
Iteration 7/25 | Loss: 0.00054773
Iteration 8/25 | Loss: 0.00054773
Iteration 9/25 | Loss: 0.00054773
Iteration 10/25 | Loss: 0.00054773
Iteration 11/25 | Loss: 0.00054773
Iteration 12/25 | Loss: 0.00054773
Iteration 13/25 | Loss: 0.00054773
Iteration 14/25 | Loss: 0.00054773
Iteration 15/25 | Loss: 0.00054773
Iteration 16/25 | Loss: 0.00054773
Iteration 17/25 | Loss: 0.00054773
Iteration 18/25 | Loss: 0.00054773
Iteration 19/25 | Loss: 0.00054773
Iteration 20/25 | Loss: 0.00054773
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0005477339145727456, 0.0005477339145727456, 0.0005477339145727456, 0.0005477339145727456, 0.0005477339145727456]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0005477339145727456

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00054773
Iteration 2/1000 | Loss: 0.00002616
Iteration 3/1000 | Loss: 0.00001658
Iteration 4/1000 | Loss: 0.00001480
Iteration 5/1000 | Loss: 0.00001373
Iteration 6/1000 | Loss: 0.00001322
Iteration 7/1000 | Loss: 0.00001312
