Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=234, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13104-13159
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_41_nl_5319/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_41_nl_5319/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00902929
Iteration 2/25 | Loss: 0.00324840
Iteration 3/25 | Loss: 0.00212329
Iteration 4/25 | Loss: 0.00177588
Iteration 5/25 | Loss: 0.00175727
Iteration 6/25 | Loss: 0.00170273
Iteration 7/25 | Loss: 0.00168813
Iteration 8/25 | Loss: 0.00169295
Iteration 9/25 | Loss: 0.00165961
Iteration 10/25 | Loss: 0.00165769
Iteration 11/25 | Loss: 0.00164872
Iteration 12/25 | Loss: 0.00164839
Iteration 13/25 | Loss: 0.00164759
Iteration 14/25 | Loss: 0.00164916
Iteration 15/25 | Loss: 0.00164676
Iteration 16/25 | Loss: 0.00164584
Iteration 17/25 | Loss: 0.00164558
Iteration 18/25 | Loss: 0.00164345
Iteration 19/25 | Loss: 0.00164526
Iteration 20/25 | Loss: 0.00164760
Iteration 21/25 | Loss: 0.00164563
Iteration 22/25 | Loss: 0.00164645
Iteration 23/25 | Loss: 0.00164799
Iteration 24/25 | Loss: 0.00164755
Iteration 25/25 | Loss: 0.00164557

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.88195634
Iteration 2/25 | Loss: 0.00449852
Iteration 3/25 | Loss: 0.00438636
Iteration 4/25 | Loss: 0.00438635
Iteration 5/25 | Loss: 0.00438635
Iteration 6/25 | Loss: 0.00438635
Iteration 7/25 | Loss: 0.00438634
Iteration 8/25 | Loss: 0.00438634
Iteration 9/25 | Loss: 0.00438634
Iteration 10/25 | Loss: 0.00438634
Iteration 11/25 | Loss: 0.00438634
Iteration 12/25 | Loss: 0.00438634
Iteration 13/25 | Loss: 0.00438634
Iteration 14/25 | Loss: 0.00438634
Iteration 15/25 | Loss: 0.00438634
Iteration 16/25 | Loss: 0.00438634
Iteration 17/25 | Loss: 0.00438634
Iteration 18/25 | Loss: 0.00438634
