Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=155, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8680-8735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_005/1068/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_005/1068
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00889534
Iteration 2/25 | Loss: 0.00237643
Iteration 3/25 | Loss: 0.00170664
Iteration 4/25 | Loss: 0.00136293
Iteration 5/25 | Loss: 0.00133747
Iteration 6/25 | Loss: 0.00131832
Iteration 7/25 | Loss: 0.00130610
Iteration 8/25 | Loss: 0.00129380
Iteration 9/25 | Loss: 0.00127554
Iteration 10/25 | Loss: 0.00124731
Iteration 11/25 | Loss: 0.00124131
Iteration 12/25 | Loss: 0.00123726
Iteration 13/25 | Loss: 0.00122816
Iteration 14/25 | Loss: 0.00122541
Iteration 15/25 | Loss: 0.00122611
Iteration 16/25 | Loss: 0.00122612
Iteration 17/25 | Loss: 0.00122479
Iteration 18/25 | Loss: 0.00121793
Iteration 19/25 | Loss: 0.00121588
Iteration 20/25 | Loss: 0.00122018
Iteration 21/25 | Loss: 0.00122256
Iteration 22/25 | Loss: 0.00121901
Iteration 23/25 | Loss: 0.00122224
Iteration 24/25 | Loss: 0.00122190
Iteration 25/25 | Loss: 0.00122060

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 6.25326538
Iteration 2/25 | Loss: 0.00337883
Iteration 3/25 | Loss: 0.00337883
Iteration 4/25 | Loss: 0.00337883
Iteration 5/25 | Loss: 0.00337883
Iteration 6/25 | Loss: 0.00337883
Iteration 7/25 | Loss: 0.00337883
Iteration 8/25 | Loss: 0.00337883
Iteration 9/25 | Loss: 0.00337883
Iteration 10/25 | Loss: 0.00337883
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 10. Stopping optimization.
Last 5 losses: [0.0033788273576647043, 0.0033788273576647043, 0.0033788273576647043, 0.0033788273576647043, 0.0033788273576647043]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0033788273576647043

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00337883
Iteration 2/1000 | Loss: 0.00078474
Iteration 3/1000 | Loss: 0.00097506
Iteration 4/1000 | Loss: 0.00086065
Iteration 5/1000 | Loss: 0.00066003
Iteration 6/1000 | Loss: 0.00017134
Iteration 7/1000 | Loss: 0.00019694
Iteration 8/1000 | Loss: 0.00044400
Iteration 9/1000 | Loss: 0.00035564
Iteration 10/1000 | Loss: 0.00092736
Iteration 11/1000 | Loss: 0.00031428
Iteration 12/1000 | Loss: 0.00007785
Iteration 13/1000 | Loss: 0.00026881
Iteration 14/1000 | Loss: 0.00022324
Iteration 15/1000 | Loss: 0.00007043
Iteration 16/1000 | Loss: 0.00005441
Iteration 17/1000 | Loss: 0.00004853
Iteration 18/1000 | Loss: 0.00015205
Iteration 19/1000 | Loss: 0.00005479
Iteration 20/1000 | Loss: 0.00004559
Iteration 21/1000 | Loss: 0.00005639
Iteration 22/1000 | Loss: 0.00005335
Iteration 23/1000 | Loss: 0.00004419
Iteration 24/1000 | Loss: 0.00004429
Iteration 25/1000 | Loss: 0.00003844
Iteration 26/1000 | Loss: 0.00004565
Iteration 27/1000 | Loss: 0.00024491
Iteration 28/1000 | Loss: 0.00006493
