Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=88, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4928-4983
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_027/1020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_027/1020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01198727
Iteration 2/25 | Loss: 0.00400445
Iteration 3/25 | Loss: 0.00300267
Iteration 4/25 | Loss: 0.00253838
Iteration 5/25 | Loss: 0.00217409
Iteration 6/25 | Loss: 0.00202394
Iteration 7/25 | Loss: 0.00196648
Iteration 8/25 | Loss: 0.00191986
Iteration 9/25 | Loss: 0.00188284
Iteration 10/25 | Loss: 0.00188225
Iteration 11/25 | Loss: 0.00187388
Iteration 12/25 | Loss: 0.00185861
Iteration 13/25 | Loss: 0.00185047
Iteration 14/25 | Loss: 0.00183535
Iteration 15/25 | Loss: 0.00183254
Iteration 16/25 | Loss: 0.00182824
Iteration 17/25 | Loss: 0.00181411
Iteration 18/25 | Loss: 0.00180307
Iteration 19/25 | Loss: 0.00180476
Iteration 20/25 | Loss: 0.00179806
Iteration 21/25 | Loss: 0.00179930
Iteration 22/25 | Loss: 0.00180109
Iteration 23/25 | Loss: 0.00179875
Iteration 24/25 | Loss: 0.00180161
Iteration 25/25 | Loss: 0.00180296

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.59964782
Iteration 2/25 | Loss: 0.00536149
Iteration 3/25 | Loss: 0.00476858
Iteration 4/25 | Loss: 0.00476858
Iteration 5/25 | Loss: 0.00476857
Iteration 6/25 | Loss: 0.00476857
Iteration 7/25 | Loss: 0.00476857
Iteration 8/25 | Loss: 0.00476857
Iteration 9/25 | Loss: 0.00476857
Iteration 10/25 | Loss: 0.00476857
Iteration 11/25 | Loss: 0.00476857
Iteration 12/25 | Loss: 0.00476857
Iteration 13/25 | Loss: 0.00476857
Iteration 14/25 | Loss: 0.00476857
Iteration 15/25 | Loss: 0.00476857
Iteration 16/25 | Loss: 0.00476857
Iteration 17/25 | Loss: 0.00476857
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.00476857228204608, 0.00476857228204608, 0.00476857228204608, 0.00476857228204608, 0.00476857228204608]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00476857228204608

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00476857
Iteration 2/1000 | Loss: 0.00115949
Iteration 3/1000 | Loss: 0.00100080
Iteration 4/1000 | Loss: 0.00075634
Iteration 5/1000 | Loss: 0.00119460
Iteration 6/1000 | Loss: 0.00147840
Iteration 7/1000 | Loss: 0.00027032
Iteration 8/1000 | Loss: 0.00041574
Iteration 9/1000 | Loss: 0.00089544
Iteration 10/1000 | Loss: 0.00052056
Iteration 11/1000 | Loss: 0.00065400
Iteration 12/1000 | Loss: 0.00149350
Iteration 13/1000 | Loss: 0.00048645
Iteration 14/1000 | Loss: 0.00022297
Iteration 15/1000 | Loss: 0.00045553
Iteration 16/1000 | Loss: 0.00061929
Iteration 17/1000 | Loss: 0.00051330
Iteration 18/1000 | Loss: 0.00118560
Iteration 19/1000 | Loss: 0.00034651
Iteration 20/1000 | Loss: 0.00042363
Iteration 21/1000 | Loss: 0.00035380
Iteration 22/1000 | Loss: 0.00047335
Iteration 23/1000 | Loss: 0.00038610
Iteration 24/1000 | Loss: 0.00120138
Iteration 25/1000 | Loss: 0.00155198
Iteration 26/1000 | Loss: 0.00073666
Iteration 27/1000 | Loss: 0.00093675
Iteration 28/1000 | Loss: 0.00095141
Iteration 29/1000 | Loss: 0.00084165
Iteration 30/1000 | Loss: 0.00106003
Iteration 31/1000 | Loss: 0.00076954
Iteration 32/1000 | Loss: 0.00057168
Iteration 33/1000 | Loss: 0.00038142
Iteration 34/1000 | Loss: 0.00042206
Iteration 35/1000 | Loss: 0.00032739
Iteration 36/1000 | Loss: 0.00073040
Iteration 37/1000 | Loss: 0.00076073
Iteration 38/1000 | Loss: 0.00057746
Iteration 39/1000 | Loss: 0.00015421
Iteration 40/1000 | Loss: 0.00015659
Iteration 41/1000 | Loss: 0.00040423
Iteration 42/1000 | Loss: 0.00096426
Iteration 43/1000 | Loss: 0.00021481
Iteration 44/1000 | Loss: 0.00083185
Iteration 45/1000 | Loss: 0.00061677
Iteration 46/1000 | Loss: 0.00023441
Iteration 47/1000 | Loss: 0.00020767
Iteration 48/1000 | Loss: 0.00103488
Iteration 49/1000 | Loss: 0.00033050
Iteration 50/1000 | Loss: 0.00082601
Iteration 51/1000 | Loss: 0.00033552
Iteration 52/1000 | Loss: 0.00030398
Iteration 53/1000 | Loss: 0.00041136
Iteration 54/1000 | Loss: 0.00118123
Iteration 55/1000 | Loss: 0.00084157
Iteration 56/1000 | Loss: 0.00101713
Iteration 57/1000 | Loss: 0.00048233
Iteration 58/1000 | Loss: 0.00063120
Iteration 59/1000 | Loss: 0.00031754
Iteration 60/1000 | Loss: 0.00043634
Iteration 61/1000 | Loss: 0.00033872
Iteration 62/1000 | Loss: 0.00031634
Iteration 63/1000 | Loss: 0.00155713
Iteration 64/1000 | Loss: 0.00137495
Iteration 65/1000 | Loss: 0.00060380
Iteration 66/1000 | Loss: 0.00035857
Iteration 67/1000 | Loss: 0.00032082
Iteration 68/1000 | Loss: 0.00019975
Iteration 69/1000 | Loss: 0.00070126
Iteration 70/1000 | Loss: 0.00117061
Iteration 71/1000 | Loss: 0.00079678
