Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=130, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7280-7335
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_36_us_2081/0001/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_36_us_2081/0001
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00923673
Iteration 2/25 | Loss: 0.00152152
Iteration 3/25 | Loss: 0.00123487
Iteration 4/25 | Loss: 0.00119993
Iteration 5/25 | Loss: 0.00119667
Iteration 6/25 | Loss: 0.00119642
Iteration 7/25 | Loss: 0.00119642
Iteration 8/25 | Loss: 0.00119642
Iteration 9/25 | Loss: 0.00119642
Iteration 10/25 | Loss: 0.00119642
Iteration 11/25 | Loss: 0.00119642
Iteration 12/25 | Loss: 0.00119642
Iteration 13/25 | Loss: 0.00119642
Iteration 14/25 | Loss: 0.00119642
Iteration 15/25 | Loss: 0.00119642
Iteration 16/25 | Loss: 0.00119642
Iteration 17/25 | Loss: 0.00119642
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0011964197037741542, 0.0011964197037741542, 0.0011964197037741542, 0.0011964197037741542, 0.0011964197037741542]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011964197037741542

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.81718332
Iteration 2/25 | Loss: 0.00080811
Iteration 3/25 | Loss: 0.00080810
Iteration 4/25 | Loss: 0.00080810
Iteration 5/25 | Loss: 0.00080810
Iteration 6/25 | Loss: 0.00080810
Iteration 7/25 | Loss: 0.00080810
Iteration 8/25 | Loss: 0.00080810
Iteration 9/25 | Loss: 0.00080810
Iteration 10/25 | Loss: 0.00080810
Iteration 11/25 | Loss: 0.00080810
Iteration 12/25 | Loss: 0.00080810
Iteration 13/25 | Loss: 0.00080810
Iteration 14/25 | Loss: 0.00080810
Iteration 15/25 | Loss: 0.00080810
Iteration 16/25 | Loss: 0.00080810
Iteration 17/25 | Loss: 0.00080810
Iteration 18/25 | Loss: 0.00080810
Iteration 19/25 | Loss: 0.00080810
Iteration 20/25 | Loss: 0.00080810
Iteration 21/25 | Loss: 0.00080810
Iteration 22/25 | Loss: 0.00080810
Iteration 23/25 | Loss: 0.00080810
Iteration 24/25 | Loss: 0.00080810
Iteration 25/25 | Loss: 0.00080810

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00080810
Iteration 2/1000 | Loss: 0.00004436
Iteration 3/1000 | Loss: 0.00003302
Iteration 4/1000 | Loss: 0.00002812
Iteration 5/1000 | Loss: 0.00002686
Iteration 6/1000 | Loss: 0.00002594
Iteration 7/1000 | Loss: 0.00002548
Iteration 8/1000 | Loss: 0.00002520
Iteration 9/1000 | Loss: 0.00002495
Iteration 10/1000 | Loss: 0.00002484
Iteration 11/1000 | Loss: 0.00002475
Iteration 12/1000 | Loss: 0.00002475
Iteration 13/1000 | Loss: 0.00002474
Iteration 14/1000 | Loss: 0.00002473
Iteration 15/1000 | Loss: 0.00002473
Iteration 16/1000 | Loss: 0.00002473
Iteration 17/1000 | Loss: 0.00002473
Iteration 18/1000 | Loss: 0.00002473
Iteration 19/1000 | Loss: 0.00002472
Iteration 20/1000 | Loss: 0.00002472
Iteration 21/1000 | Loss: 0.00002472
Iteration 22/1000 | Loss: 0.00002472
Iteration 23/1000 | Loss: 0.00002472
Iteration 24/1000 | Loss: 0.00002471
Iteration 25/1000 | Loss: 0.00002471
Iteration 26/1000 | Loss: 0.00002469
Iteration 27/1000 | Loss: 0.00002469
Iteration 28/1000 | Loss: 0.00002465
Iteration 29/1000 | Loss: 0.00002464
Iteration 30/1000 | Loss: 0.00002463
Iteration 31/1000 | Loss: 0.00002462
Iteration 32/1000 | Loss: 0.00002461
Iteration 33/1000 | Loss: 0.00002458
Iteration 34/1000 | Loss: 0.00002457
Iteration 35/1000 | Loss: 0.00002457
Iteration 36/1000 | Loss: 0.00002457
