Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=227, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12712-12767
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_44_us_2302/0017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_44_us_2302/0017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00998805
Iteration 2/25 | Loss: 0.00177292
Iteration 3/25 | Loss: 0.00164460
Iteration 4/25 | Loss: 0.00162043
Iteration 5/25 | Loss: 0.00160834
Iteration 6/25 | Loss: 0.00160618
Iteration 7/25 | Loss: 0.00160610
Iteration 8/25 | Loss: 0.00160610
Iteration 9/25 | Loss: 0.00160610
Iteration 10/25 | Loss: 0.00160610
Iteration 11/25 | Loss: 0.00160610
Iteration 12/25 | Loss: 0.00160610
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0016060959314927459, 0.0016060959314927459, 0.0016060959314927459, 0.0016060959314927459, 0.0016060959314927459]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016060959314927459

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.32500124
Iteration 2/25 | Loss: 0.00189196
Iteration 3/25 | Loss: 0.00189194
Iteration 4/25 | Loss: 0.00189194
Iteration 5/25 | Loss: 0.00189194
Iteration 6/25 | Loss: 0.00189194
Iteration 7/25 | Loss: 0.00189194
Iteration 8/25 | Loss: 0.00189194
Iteration 9/25 | Loss: 0.00189194
Iteration 10/25 | Loss: 0.00189194
Iteration 11/25 | Loss: 0.00189194
Iteration 12/25 | Loss: 0.00189194
Iteration 13/25 | Loss: 0.00189194
Iteration 14/25 | Loss: 0.00189194
Iteration 15/25 | Loss: 0.00189194
Iteration 16/25 | Loss: 0.00189194
Iteration 17/25 | Loss: 0.00189194
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0018919360591098666, 0.0018919360591098666, 0.0018919360591098666, 0.0018919360591098666, 0.0018919360591098666]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0018919360591098666

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00189194
Iteration 2/1000 | Loss: 0.00007467
Iteration 3/1000 | Loss: 0.00004534
Iteration 4/1000 | Loss: 0.00004076
Iteration 5/1000 | Loss: 0.00003753
Iteration 6/1000 | Loss: 0.00003610
Iteration 7/1000 | Loss: 0.00003505
Iteration 8/1000 | Loss: 0.00003445
Iteration 9/1000 | Loss: 0.00003389
Iteration 10/1000 | Loss: 0.00003353
Iteration 11/1000 | Loss: 0.00003325
Iteration 12/1000 | Loss: 0.00003299
Iteration 13/1000 | Loss: 0.00003281
Iteration 14/1000 | Loss: 0.00003280
Iteration 15/1000 | Loss: 0.00003275
Iteration 16/1000 | Loss: 0.00003274
Iteration 17/1000 | Loss: 0.00003272
Iteration 18/1000 | Loss: 0.00003270
Iteration 19/1000 | Loss: 0.00003269
Iteration 20/1000 | Loss: 0.00003269
Iteration 21/1000 | Loss: 0.00003269
Iteration 22/1000 | Loss: 0.00003268
Iteration 23/1000 | Loss: 0.00003268
Iteration 24/1000 | Loss: 0.00003267
Iteration 25/1000 | Loss: 0.00003267
Iteration 26/1000 | Loss: 0.00003267
Iteration 27/1000 | Loss: 0.00003267
Iteration 28/1000 | Loss: 0.00003266
Iteration 29/1000 | Loss: 0.00003265
