Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=141, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7896-7951
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_cindy_posed_014/1098/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_cindy_posed_014/1098
Device is either invalid or not available. Using CPU.
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053681
Iteration 2/25 | Loss: 0.00253021
Iteration 3/25 | Loss: 0.00165802
Iteration 4/25 | Loss: 0.00149345
Iteration 5/25 | Loss: 0.00148066
Iteration 6/25 | Loss: 0.00153401
Iteration 7/25 | Loss: 0.00144513
Iteration 8/25 | Loss: 0.00133595
Iteration 9/25 | Loss: 0.00125480
Iteration 10/25 | Loss: 0.00119909
Iteration 11/25 | Loss: 0.00118848
Iteration 12/25 | Loss: 0.00117444
Iteration 13/25 | Loss: 0.00115770
Iteration 14/25 | Loss: 0.00113916
Iteration 15/25 | Loss: 0.00112975
Iteration 16/25 | Loss: 0.00112848
Iteration 17/25 | Loss: 0.00112808
Iteration 18/25 | Loss: 0.00112251
Iteration 19/25 | Loss: 0.00111509
Iteration 20/25 | Loss: 0.00111132
Iteration 21/25 | Loss: 0.00111163
Iteration 22/25 | Loss: 0.00110971
Iteration 23/25 | Loss: 0.00111102
Iteration 24/25 | Loss: 0.00110937
Iteration 25/25 | Loss: 0.00110534

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.34533989
Iteration 2/25 | Loss: 0.00226171
Iteration 3/25 | Loss: 0.00200961
Iteration 4/25 | Loss: 0.00200958
Iteration 5/25 | Loss: 0.00200958
