Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=45, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2520-2575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_felice_posed_011/1015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_felice_posed_011/1015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00961583
Iteration 2/25 | Loss: 0.00961583
Iteration 3/25 | Loss: 0.00961583
Iteration 4/25 | Loss: 0.00961582
Iteration 5/25 | Loss: 0.00961582
Iteration 6/25 | Loss: 0.00269398
Iteration 7/25 | Loss: 0.00211324
Iteration 8/25 | Loss: 0.00191964
Iteration 9/25 | Loss: 0.00197015
Iteration 10/25 | Loss: 0.00176129
Iteration 11/25 | Loss: 0.00169458
Iteration 12/25 | Loss: 0.00163863
Iteration 13/25 | Loss: 0.00158631
Iteration 14/25 | Loss: 0.00154494
Iteration 15/25 | Loss: 0.00150522
Iteration 16/25 | Loss: 0.00143878
Iteration 17/25 | Loss: 0.00139564
Iteration 18/25 | Loss: 0.00138001
Iteration 19/25 | Loss: 0.00137610
Iteration 20/25 | Loss: 0.00136603
Iteration 21/25 | Loss: 0.00135570
Iteration 22/25 | Loss: 0.00136024
Iteration 23/25 | Loss: 0.00135095
Iteration 24/25 | Loss: 0.00135023
Iteration 25/25 | Loss: 0.00134984

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.21129847
Iteration 2/25 | Loss: 0.00245331
Iteration 3/25 | Loss: 0.00245106
Iteration 4/25 | Loss: 0.00245105
Iteration 5/25 | Loss: 0.00245066
Iteration 6/25 | Loss: 0.00245066
Iteration 7/25 | Loss: 0.00245066
Iteration 8/25 | Loss: 0.00245066
Iteration 9/25 | Loss: 0.00245066
Iteration 10/25 | Loss: 0.00245066
Iteration 11/25 | Loss: 0.00245066
Iteration 12/25 | Loss: 0.00245066
Iteration 13/25 | Loss: 0.00245066
Iteration 14/25 | Loss: 0.00245066
Iteration 15/25 | Loss: 0.00245066
Iteration 16/25 | Loss: 0.00245066
Iteration 17/25 | Loss: 0.00245066
Iteration 18/25 | Loss: 0.00245066
Iteration 19/25 | Loss: 0.00245066
Iteration 20/25 | Loss: 0.00245066
Iteration 21/25 | Loss: 0.00245066
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 21. Stopping optimization.
Last 5 losses: [0.0024506591726094484, 0.0024506591726094484, 0.0024506591726094484, 0.0024506591726094484, 0.0024506591726094484]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0024506591726094484

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00245066
Iteration 2/1000 | Loss: 0.00020752
Iteration 3/1000 | Loss: 0.00014770
Iteration 4/1000 | Loss: 0.00012444
Iteration 5/1000 | Loss: 0.00011059
Iteration 6/1000 | Loss: 0.00011101
Iteration 7/1000 | Loss: 0.00010115
Iteration 8/1000 | Loss: 0.00019700
Iteration 9/1000 | Loss: 0.00045794
Iteration 10/1000 | Loss: 0.00104695
Iteration 11/1000 | Loss: 0.00056231
Iteration 12/1000 | Loss: 0.00025119
Iteration 13/1000 | Loss: 0.00017420
Iteration 14/1000 | Loss: 0.00016158
Iteration 15/1000 | Loss: 0.00009616
Iteration 16/1000 | Loss: 0.00007379
Iteration 17/1000 | Loss: 0.00003270
Iteration 18/1000 | Loss: 0.00004590
Iteration 19/1000 | Loss: 0.00006916
Iteration 20/1000 | Loss: 0.00003644
Iteration 21/1000 | Loss: 0.00007032
Iteration 22/1000 | Loss: 0.00008854
Iteration 23/1000 | Loss: 0.00004407
Iteration 24/1000 | Loss: 0.00002961
Iteration 25/1000 | Loss: 0.00001845
Iteration 26/1000 | Loss: 0.00001884
Iteration 27/1000 | Loss: 0.00004193
Iteration 28/1000 | Loss: 0.00001614
Iteration 29/1000 | Loss: 0.00001581
Iteration 30/1000 | Loss: 0.00001552
Iteration 31/1000 | Loss: 0.00001550
Iteration 32/1000 | Loss: 0.00001546
Iteration 33/1000 | Loss: 0.00001532
Iteration 34/1000 | Loss: 0.00001524
Iteration 35/1000 | Loss: 0.00001512
Iteration 36/1000 | Loss: 0.00001511
Iteration 37/1000 | Loss: 0.00001508
Iteration 38/1000 | Loss: 0.00001507
Iteration 39/1000 | Loss: 0.00001506
Iteration 40/1000 | Loss: 0.00001505
Iteration 41/1000 | Loss: 0.00001505
Iteration 42/1000 | Loss: 0.00001504
Iteration 43/1000 | Loss: 0.00001504
Iteration 44/1000 | Loss: 0.00001503
Iteration 45/1000 | Loss: 0.00001503
Iteration 46/1000 | Loss: 0.00001499
Iteration 47/1000 | Loss: 0.00001498
Iteration 48/1000 | Loss: 0.00001497
Iteration 49/1000 | Loss: 0.00001497
Iteration 50/1000 | Loss: 0.00001495
Iteration 51/1000 | Loss: 0.00001495
Iteration 52/1000 | Loss: 0.00001495
