Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=17, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 952-1007
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_006/1000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_006/1000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01038610
Iteration 2/25 | Loss: 0.00511290
Iteration 3/25 | Loss: 0.00407575
Iteration 4/25 | Loss: 0.00401035
Iteration 5/25 | Loss: 0.00253551
Iteration 6/25 | Loss: 0.00216345
Iteration 7/25 | Loss: 0.00200533
Iteration 8/25 | Loss: 0.00187805
Iteration 9/25 | Loss: 0.00174193
Iteration 10/25 | Loss: 0.00171327
Iteration 11/25 | Loss: 0.00171221
Iteration 12/25 | Loss: 0.00169173
Iteration 13/25 | Loss: 0.00168380
Iteration 14/25 | Loss: 0.00166599
Iteration 15/25 | Loss: 0.00164558
Iteration 16/25 | Loss: 0.00162578
Iteration 17/25 | Loss: 0.00161727
Iteration 18/25 | Loss: 0.00161064
Iteration 19/25 | Loss: 0.00160420
Iteration 20/25 | Loss: 0.00160074
Iteration 21/25 | Loss: 0.00160132
Iteration 22/25 | Loss: 0.00160532
Iteration 23/25 | Loss: 0.00159782
Iteration 24/25 | Loss: 0.00159441
Iteration 25/25 | Loss: 0.00159393

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41517818
Iteration 2/25 | Loss: 0.00863986
Iteration 3/25 | Loss: 0.00820893
Iteration 4/25 | Loss: 0.00820893
Iteration 5/25 | Loss: 0.00820893
Iteration 6/25 | Loss: 0.00820892
Iteration 7/25 | Loss: 0.00820892
Iteration 8/25 | Loss: 0.00820892
Iteration 9/25 | Loss: 0.00820892
Iteration 10/25 | Loss: 0.00820892
Iteration 11/25 | Loss: 0.00820892
Iteration 12/25 | Loss: 0.00820892
Iteration 13/25 | Loss: 0.00820892
Iteration 14/25 | Loss: 0.00820892
Iteration 15/25 | Loss: 0.00820892
Iteration 16/25 | Loss: 0.00820892
