Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=239, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13384-13439
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_31_us_1190/0024/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_31_us_1190/0024
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00350137
Iteration 2/25 | Loss: 0.00082031
Iteration 3/25 | Loss: 0.00069309
Iteration 4/25 | Loss: 0.00068135
Iteration 5/25 | Loss: 0.00067705
Iteration 6/25 | Loss: 0.00067598
Iteration 7/25 | Loss: 0.00067598
Iteration 8/25 | Loss: 0.00067598
Iteration 9/25 | Loss: 0.00067598
Iteration 10/25 | Loss: 0.00067598
Iteration 11/25 | Loss: 0.00067598
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.00067598168971017, 0.00067598168971017, 0.00067598168971017, 0.00067598168971017, 0.00067598168971017]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00067598168971017

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.68600595
Iteration 2/25 | Loss: 0.00026992
Iteration 3/25 | Loss: 0.00026991
Iteration 4/25 | Loss: 0.00026991
Iteration 5/25 | Loss: 0.00026991
Iteration 6/25 | Loss: 0.00026991
Iteration 7/25 | Loss: 0.00026991
Iteration 8/25 | Loss: 0.00026991
Iteration 9/25 | Loss: 0.00026991
Iteration 10/25 | Loss: 0.00026991
Iteration 11/25 | Loss: 0.00026991
Iteration 12/25 | Loss: 0.00026991
Iteration 13/25 | Loss: 0.00026991
Iteration 14/25 | Loss: 0.00026991
Iteration 15/25 | Loss: 0.00026991
Iteration 16/25 | Loss: 0.00026991
Iteration 17/25 | Loss: 0.00026991
Iteration 18/25 | Loss: 0.00026991
Iteration 19/25 | Loss: 0.00026991
Iteration 20/25 | Loss: 0.00026991
Iteration 21/25 | Loss: 0.00026991
Iteration 22/25 | Loss: 0.00026991
Iteration 23/25 | Loss: 0.00026991
Iteration 24/25 | Loss: 0.00026991
Iteration 25/25 | Loss: 0.00026991
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.00026991302729584277, 0.00026991302729584277, 0.00026991302729584277, 0.00026991302729584277, 0.00026991302729584277]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00026991302729584277

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00026991
Iteration 2/1000 | Loss: 0.00001982
Iteration 3/1000 | Loss: 0.00001634
Iteration 4/1000 | Loss: 0.00001500
Iteration 5/1000 | Loss: 0.00001446
Iteration 6/1000 | Loss: 0.00001434
Iteration 7/1000 | Loss: 0.00001394
Iteration 8/1000 | Loss: 0.00001375
Iteration 9/1000 | Loss: 0.00001371
Iteration 10/1000 | Loss: 0.00001370
Iteration 11/1000 | Loss: 0.00001363
Iteration 12/1000 | Loss: 0.00001360
Iteration 13/1000 | Loss: 0.00001359
Iteration 14/1000 | Loss: 0.00001359
Iteration 15/1000 | Loss: 0.00001357
Iteration 16/1000 | Loss: 0.00001357
Iteration 17/1000 | Loss: 0.00001356
Iteration 18/1000 | Loss: 0.00001356
Iteration 19/1000 | Loss: 0.00001356
Iteration 20/1000 | Loss: 0.00001355
Iteration 21/1000 | Loss: 0.00001355
Iteration 22/1000 | Loss: 0.00001355
Iteration 23/1000 | Loss: 0.00001354
