Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=82, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4592-4647
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christine_posed_021/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christine_posed_021/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00492149
Iteration 2/25 | Loss: 0.00156522
Iteration 3/25 | Loss: 0.00137841
Iteration 4/25 | Loss: 0.00135700
Iteration 5/25 | Loss: 0.00135257
Iteration 6/25 | Loss: 0.00135174
Iteration 7/25 | Loss: 0.00135174
Iteration 8/25 | Loss: 0.00135174
Iteration 9/25 | Loss: 0.00135174
Iteration 10/25 | Loss: 0.00135174
Iteration 11/25 | Loss: 0.00135174
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0013517396291717887, 0.0013517396291717887, 0.0013517396291717887, 0.0013517396291717887, 0.0013517396291717887]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013517396291717887

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40218437
Iteration 2/25 | Loss: 0.00087621
Iteration 3/25 | Loss: 0.00087619
Iteration 4/25 | Loss: 0.00087619
Iteration 5/25 | Loss: 0.00087619
Iteration 6/25 | Loss: 0.00087619
Iteration 7/25 | Loss: 0.00087619
Iteration 8/25 | Loss: 0.00087619
Iteration 9/25 | Loss: 0.00087619
Iteration 10/25 | Loss: 0.00087619
Iteration 11/25 | Loss: 0.00087619
Iteration 12/25 | Loss: 0.00087618
Iteration 13/25 | Loss: 0.00087618
Iteration 14/25 | Loss: 0.00087618
Iteration 15/25 | Loss: 0.00087618
Iteration 16/25 | Loss: 0.00087618
Iteration 17/25 | Loss: 0.00087618
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0008761849021539092, 0.0008761849021539092, 0.0008761849021539092, 0.0008761849021539092, 0.0008761849021539092]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008761849021539092

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087618
Iteration 2/1000 | Loss: 0.00005493
Iteration 3/1000 | Loss: 0.00003278
Iteration 4/1000 | Loss: 0.00002773
Iteration 5/1000 | Loss: 0.00002563
Iteration 6/1000 | Loss: 0.00002385
Iteration 7/1000 | Loss: 0.00002257
Iteration 8/1000 | Loss: 0.00002160
Iteration 9/1000 | Loss: 0.00002113
Iteration 10/1000 | Loss: 0.00002062
Iteration 11/1000 | Loss: 0.00002027
Iteration 12/1000 | Loss: 0.00001998
Iteration 13/1000 | Loss: 0.00001975
Iteration 14/1000 | Loss: 0.00001956
Iteration 15/1000 | Loss: 0.00001945
Iteration 16/1000 | Loss: 0.00001938
Iteration 17/1000 | Loss: 0.00001935
Iteration 18/1000 | Loss: 0.00001935
Iteration 19/1000 | Loss: 0.00001933
Iteration 20/1000 | Loss: 0.00001931
Iteration 21/1000 | Loss: 0.00001931
Iteration 22/1000 | Loss: 0.00001929
Iteration 23/1000 | Loss: 0.00001929
Iteration 24/1000 | Loss: 0.00001928
Iteration 25/1000 | Loss: 0.00001924
Iteration 26/1000 | Loss: 0.00001919
Iteration 27/1000 | Loss: 0.00001919
Iteration 28/1000 | Loss: 0.00001915
Iteration 29/1000 | Loss: 0.00001914
Iteration 30/1000 | Loss: 0.00001914
Iteration 31/1000 | Loss: 0.00001913
Iteration 32/1000 | Loss: 0.00001912
Iteration 33/1000 | Loss: 0.00001912
Iteration 34/1000 | Loss: 0.00001911
Iteration 35/1000 | Loss: 0.00001911
Iteration 36/1000 | Loss: 0.00001910
Iteration 37/1000 | Loss: 0.00001910
Iteration 38/1000 | Loss: 0.00001909
Iteration 39/1000 | Loss: 0.00001908
Iteration 40/1000 | Loss: 0.00001907
Iteration 41/1000 | Loss: 0.00001906
Iteration 42/1000 | Loss: 0.00001906
Iteration 43/1000 | Loss: 0.00001906
Iteration 44/1000 | Loss: 0.00001905
Iteration 45/1000 | Loss: 0.00001905
Iteration 46/1000 | Loss: 0.00001905
Iteration 47/1000 | Loss: 0.00001905
Iteration 48/1000 | Loss: 0.00001905
Iteration 49/1000 | Loss: 0.00001904
Iteration 50/1000 | Loss: 0.00001904
Iteration 51/1000 | Loss: 0.00001904
Iteration 52/1000 | Loss: 0.00001904
Iteration 53/1000 | Loss: 0.00001904
Iteration 54/1000 | Loss: 0.00001903
Iteration 55/1000 | Loss: 0.00001902
Iteration 56/1000 | Loss: 0.00001902
Iteration 57/1000 | Loss: 0.00001902
Iteration 58/1000 | Loss: 0.00001902
Iteration 59/1000 | Loss: 0.00001902
Iteration 60/1000 | Loss: 0.00001901
Iteration 61/1000 | Loss: 0.00001900
Iteration 62/1000 | Loss: 0.00001900
Iteration 63/1000 | Loss: 0.00001900
Iteration 64/1000 | Loss: 0.00001899
Iteration 65/1000 | Loss: 0.00001899
Iteration 66/1000 | Loss: 0.00001898
Iteration 67/1000 | Loss: 0.00001898
Iteration 68/1000 | Loss: 0.00001897
Iteration 69/1000 | Loss: 0.00001897
Iteration 70/1000 | Loss: 0.00001896
Iteration 71/1000 | Loss: 0.00001896
Iteration 72/1000 | Loss: 0.00001896
Iteration 73/1000 | Loss: 0.00001895
Iteration 74/1000 | Loss: 0.00001895
Iteration 75/1000 | Loss: 0.00001895
Iteration 76/1000 | Loss: 0.00001894
Iteration 77/1000 | Loss: 0.00001894
Iteration 78/1000 | Loss: 0.00001894
Iteration 79/1000 | Loss: 0.00001894
Iteration 80/1000 | Loss: 0.00001894
Iteration 81/1000 | Loss: 0.00001893
Iteration 82/1000 | Loss: 0.00001893
Iteration 83/1000 | Loss: 0.00001893
Iteration 84/1000 | Loss: 0.00001893
Iteration 85/1000 | Loss: 0.00001893
Iteration 86/1000 | Loss: 0.00001892
Iteration 87/1000 | Loss: 0.00001892
Iteration 88/1000 | Loss: 0.00001892
Iteration 89/1000 | Loss: 0.00001892
Iteration 90/1000 | Loss: 0.00001892
Iteration 91/1000 | Loss: 0.00001892
Iteration 92/1000 | Loss: 0.00001892
Iteration 93/1000 | Loss: 0.00001892
Iteration 94/1000 | Loss: 0.00001892
Iteration 95/1000 | Loss: 0.00001892
Iteration 96/1000 | Loss: 0.00001892
Iteration 97/1000 | Loss: 0.00001892
Iteration 98/1000 | Loss: 0.00001892
Iteration 99/1000 | Loss: 0.00001891
Iteration 100/1000 | Loss: 0.00001891
Iteration 101/1000 | Loss: 0.00001891
Iteration 102/1000 | Loss: 0.00001891
Iteration 103/1000 | Loss: 0.00001891
Iteration 104/1000 | Loss: 0.00001891
Iteration 105/1000 | Loss: 0.00001890
Iteration 106/1000 | Loss: 0.00001890
Iteration 107/1000 | Loss: 0.00001890
Iteration 108/1000 | Loss: 0.00001890
Iteration 109/1000 | Loss: 0.00001890
Iteration 110/1000 | Loss: 0.00001890
Iteration 111/1000 | Loss: 0.00001889
Iteration 112/1000 | Loss: 0.00001889
Iteration 113/1000 | Loss: 0.00001889
Iteration 114/1000 | Loss: 0.00001889
Iteration 115/1000 | Loss: 0.00001889
Iteration 116/1000 | Loss: 0.00001889
Iteration 117/1000 | Loss: 0.00001889
Iteration 118/1000 | Loss: 0.00001889
Iteration 119/1000 | Loss: 0.00001889
Iteration 120/1000 | Loss: 0.00001888
Iteration 121/1000 | Loss: 0.00001888
Iteration 122/1000 | Loss: 0.00001888
Iteration 123/1000 | Loss: 0.00001888
Iteration 124/1000 | Loss: 0.00001888
Iteration 125/1000 | Loss: 0.00001888
Iteration 126/1000 | Loss: 0.00001888
Iteration 127/1000 | Loss: 0.00001887
