Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=86, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4816-4871
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_32_us_0430/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_32_us_0430/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00872914
Iteration 2/25 | Loss: 0.00096041
Iteration 3/25 | Loss: 0.00080838
Iteration 4/25 | Loss: 0.00078633
Iteration 5/25 | Loss: 0.00078073
Iteration 6/25 | Loss: 0.00077921
Iteration 7/25 | Loss: 0.00077884
Iteration 8/25 | Loss: 0.00077884
Iteration 9/25 | Loss: 0.00077884
Iteration 10/25 | Loss: 0.00077884
Iteration 11/25 | Loss: 0.00077884
Iteration 12/25 | Loss: 0.00077884
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007788438815623522, 0.0007788438815623522, 0.0007788438815623522, 0.0007788438815623522, 0.0007788438815623522]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007788438815623522

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44688368
Iteration 2/25 | Loss: 0.00053728
Iteration 3/25 | Loss: 0.00053728
Iteration 4/25 | Loss: 0.00053728
Iteration 5/25 | Loss: 0.00053728
Iteration 6/25 | Loss: 0.00053728
Iteration 7/25 | Loss: 0.00053728
Iteration 8/25 | Loss: 0.00053728
Iteration 9/25 | Loss: 0.00053728
Iteration 10/25 | Loss: 0.00053728
Iteration 11/25 | Loss: 0.00053728
Iteration 12/25 | Loss: 0.00053728
Iteration 13/25 | Loss: 0.00053728
Iteration 14/25 | Loss: 0.00053728
Iteration 15/25 | Loss: 0.00053728
Iteration 16/25 | Loss: 0.00053728
Iteration 17/25 | Loss: 0.00053728
Iteration 18/25 | Loss: 0.00053728
Iteration 19/25 | Loss: 0.00053728
Iteration 20/25 | Loss: 0.00053728
Iteration 21/25 | Loss: 0.00053728
Iteration 22/25 | Loss: 0.00053728
Iteration 23/25 | Loss: 0.00053728
Iteration 24/25 | Loss: 0.00053728
Iteration 25/25 | Loss: 0.00053728

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00053728
Iteration 2/1000 | Loss: 0.00003478
Iteration 3/1000 | Loss: 0.00002044
Iteration 4/1000 | Loss: 0.00001801
Iteration 5/1000 | Loss: 0.00001638
Iteration 6/1000 | Loss: 0.00001559
Iteration 7/1000 | Loss: 0.00001510
Iteration 8/1000 | Loss: 0.00001487
Iteration 9/1000 | Loss: 0.00001471
Iteration 10/1000 | Loss: 0.00001469
Iteration 11/1000 | Loss: 0.00001465
Iteration 12/1000 | Loss: 0.00001464
Iteration 13/1000 | Loss: 0.00001464
Iteration 14/1000 | Loss: 0.00001464
Iteration 15/1000 | Loss: 0.00001464
Iteration 16/1000 | Loss: 0.00001464
Iteration 17/1000 | Loss: 0.00001463
Iteration 18/1000 | Loss: 0.00001461
Iteration 19/1000 | Loss: 0.00001461
Iteration 20/1000 | Loss: 0.00001461
Iteration 21/1000 | Loss: 0.00001461
Iteration 22/1000 | Loss: 0.00001460
Iteration 23/1000 | Loss: 0.00001459
Iteration 24/1000 | Loss: 0.00001458
Iteration 25/1000 | Loss: 0.00001458
Iteration 26/1000 | Loss: 0.00001457
Iteration 27/1000 | Loss: 0.00001457
Iteration 28/1000 | Loss: 0.00001457
Iteration 29/1000 | Loss: 0.00001457
Iteration 30/1000 | Loss: 0.00001457
Iteration 31/1000 | Loss: 0.00001457
Iteration 32/1000 | Loss: 0.00001456
Iteration 33/1000 | Loss: 0.00001456
Iteration 34/1000 | Loss: 0.00001456
Iteration 35/1000 | Loss: 0.00001455
Iteration 36/1000 | Loss: 0.00001455
Iteration 37/1000 | Loss: 0.00001455
Iteration 38/1000 | Loss: 0.00001454
