Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=285, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15960-16015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_caren_posed_009/1069/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_caren_posed_009/1069
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00395439
Iteration 2/25 | Loss: 0.00090426
Iteration 3/25 | Loss: 0.00080514
Iteration 4/25 | Loss: 0.00079720
Iteration 5/25 | Loss: 0.00079538
Iteration 6/25 | Loss: 0.00079480
Iteration 7/25 | Loss: 0.00079480
Iteration 8/25 | Loss: 0.00079480
Iteration 9/25 | Loss: 0.00079480
Iteration 10/25 | Loss: 0.00079480
Iteration 11/25 | Loss: 0.00079480
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0007947979029268026, 0.0007947979029268026, 0.0007947979029268026, 0.0007947979029268026, 0.0007947979029268026]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007947979029268026

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40038669
Iteration 2/25 | Loss: 0.00047725
Iteration 3/25 | Loss: 0.00047724
Iteration 4/25 | Loss: 0.00047724
Iteration 5/25 | Loss: 0.00047724
Iteration 6/25 | Loss: 0.00047724
Iteration 7/25 | Loss: 0.00047724
Iteration 8/25 | Loss: 0.00047724
Iteration 9/25 | Loss: 0.00047724
Iteration 10/25 | Loss: 0.00047724
Iteration 11/25 | Loss: 0.00047724
Iteration 12/25 | Loss: 0.00047724
Iteration 13/25 | Loss: 0.00047724
Iteration 14/25 | Loss: 0.00047724
Iteration 15/25 | Loss: 0.00047724
Iteration 16/25 | Loss: 0.00047724
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0004772398970089853, 0.0004772398970089853, 0.0004772398970089853, 0.0004772398970089853, 0.0004772398970089853]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004772398970089853

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00047724
Iteration 2/1000 | Loss: 0.00001604
Iteration 3/1000 | Loss: 0.00000974
Iteration 4/1000 | Loss: 0.00000834
Iteration 5/1000 | Loss: 0.00000776
Iteration 6/1000 | Loss: 0.00000743
Iteration 7/1000 | Loss: 0.00000721
Iteration 8/1000 | Loss: 0.00000710
Iteration 9/1000 | Loss: 0.00000709
Iteration 10/1000 | Loss: 0.00000708
Iteration 11/1000 | Loss: 0.00000708
Iteration 12/1000 | Loss: 0.00000707
Iteration 13/1000 | Loss: 0.00000707
Iteration 14/1000 | Loss: 0.00000706
Iteration 15/1000 | Loss: 0.00000706
Iteration 16/1000 | Loss: 0.00000704
Iteration 17/1000 | Loss: 0.00000703
Iteration 18/1000 | Loss: 0.00000703
Iteration 19/1000 | Loss: 0.00000703
Iteration 20/1000 | Loss: 0.00000703
Iteration 21/1000 | Loss: 0.00000702
Iteration 22/1000 | Loss: 0.00000702
Iteration 23/1000 | Loss: 0.00000702
