Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=71, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3976-4031
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_christopher_posed_002/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_christopher_posed_002/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00460233
Iteration 2/25 | Loss: 0.00088028
Iteration 3/25 | Loss: 0.00074692
Iteration 4/25 | Loss: 0.00072388
Iteration 5/25 | Loss: 0.00071877
Iteration 6/25 | Loss: 0.00071695
Iteration 7/25 | Loss: 0.00071622
Iteration 8/25 | Loss: 0.00071622
Iteration 9/25 | Loss: 0.00071622
Iteration 10/25 | Loss: 0.00071622
Iteration 11/25 | Loss: 0.00071622
Iteration 12/25 | Loss: 0.00071622
Iteration 13/25 | Loss: 0.00071622
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0007162170368246734, 0.0007162170368246734, 0.0007162170368246734, 0.0007162170368246734, 0.0007162170368246734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007162170368246734

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.47688472
Iteration 2/25 | Loss: 0.00027363
Iteration 3/25 | Loss: 0.00027362
Iteration 4/25 | Loss: 0.00027362
Iteration 5/25 | Loss: 0.00027362
Iteration 6/25 | Loss: 0.00027362
Iteration 7/25 | Loss: 0.00027362
Iteration 8/25 | Loss: 0.00027362
Iteration 9/25 | Loss: 0.00027362
Iteration 10/25 | Loss: 0.00027362
Iteration 11/25 | Loss: 0.00027362
Iteration 12/25 | Loss: 0.00027362
Iteration 13/25 | Loss: 0.00027362
Iteration 14/25 | Loss: 0.00027362
Iteration 15/25 | Loss: 0.00027362
Iteration 16/25 | Loss: 0.00027362
