Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=111, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6216-6271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_2796/0006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_2796/0006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00529568
Iteration 2/25 | Loss: 0.00134174
Iteration 3/25 | Loss: 0.00107033
Iteration 4/25 | Loss: 0.00102958
Iteration 5/25 | Loss: 0.00102415
Iteration 6/25 | Loss: 0.00102253
Iteration 7/25 | Loss: 0.00102245
Iteration 8/25 | Loss: 0.00102245
Iteration 9/25 | Loss: 0.00102245
Iteration 10/25 | Loss: 0.00102245
Iteration 11/25 | Loss: 0.00102245
Iteration 12/25 | Loss: 0.00102245
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010224479483440518, 0.0010224479483440518, 0.0010224479483440518, 0.0010224479483440518, 0.0010224479483440518]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010224479483440518

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.62184381
Iteration 2/25 | Loss: 0.00082966
Iteration 3/25 | Loss: 0.00082966
Iteration 4/25 | Loss: 0.00082966
Iteration 5/25 | Loss: 0.00082966
Iteration 6/25 | Loss: 0.00082966
Iteration 7/25 | Loss: 0.00082966
Iteration 8/25 | Loss: 0.00082966
Iteration 9/25 | Loss: 0.00082966
Iteration 10/25 | Loss: 0.00082966
Iteration 11/25 | Loss: 0.00082966
Iteration 12/25 | Loss: 0.00082966
Iteration 13/25 | Loss: 0.00082966
Iteration 14/25 | Loss: 0.00082966
Iteration 15/25 | Loss: 0.00082966
Iteration 16/25 | Loss: 0.00082966
Iteration 17/25 | Loss: 0.00082966
Iteration 18/25 | Loss: 0.00082966
Iteration 19/25 | Loss: 0.00082966
Iteration 20/25 | Loss: 0.00082966
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008296617306768894, 0.0008296617306768894, 0.0008296617306768894, 0.0008296617306768894, 0.0008296617306768894]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008296617306768894

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082966
Iteration 2/1000 | Loss: 0.00004703
Iteration 3/1000 | Loss: 0.00003335
Iteration 4/1000 | Loss: 0.00002914
Iteration 5/1000 | Loss: 0.00002656
Iteration 6/1000 | Loss: 0.00002548
Iteration 7/1000 | Loss: 0.00002461
Iteration 8/1000 | Loss: 0.00002424
Iteration 9/1000 | Loss: 0.00002396
Iteration 10/1000 | Loss: 0.00002371
Iteration 11/1000 | Loss: 0.00002351
Iteration 12/1000 | Loss: 0.00002331
Iteration 13/1000 | Loss: 0.00002318
Iteration 14/1000 | Loss: 0.00002315
Iteration 15/1000 | Loss: 0.00002315
Iteration 16/1000 | Loss: 0.00002314
Iteration 17/1000 | Loss: 0.00002314
Iteration 18/1000 | Loss: 0.00002313
Iteration 19/1000 | Loss: 0.00002313
Iteration 20/1000 | Loss: 0.00002313
Iteration 21/1000 | Loss: 0.00002312
Iteration 22/1000 | Loss: 0.00002312
Iteration 23/1000 | Loss: 0.00002312
Iteration 24/1000 | Loss: 0.00002312
Iteration 25/1000 | Loss: 0.00002311
Iteration 26/1000 | Loss: 0.00002311
Iteration 27/1000 | Loss: 0.00002311
Iteration 28/1000 | Loss: 0.00002310
Iteration 29/1000 | Loss: 0.00002310
Iteration 30/1000 | Loss: 0.00002310
Iteration 31/1000 | Loss: 0.00002309
Iteration 32/1000 | Loss: 0.00002309
Iteration 33/1000 | Loss: 0.00002309
Iteration 34/1000 | Loss: 0.00002308
Iteration 35/1000 | Loss: 0.00002308
Iteration 36/1000 | Loss: 0.00002308
Iteration 37/1000 | Loss: 0.00002307
Iteration 38/1000 | Loss: 0.00002307
Iteration 39/1000 | Loss: 0.00002307
Iteration 40/1000 | Loss: 0.00002306
Iteration 41/1000 | Loss: 0.00002306
Iteration 42/1000 | Loss: 0.00002306
Iteration 43/1000 | Loss: 0.00002306
Iteration 44/1000 | Loss: 0.00002305
Iteration 45/1000 | Loss: 0.00002305
Iteration 46/1000 | Loss: 0.00002305
Iteration 47/1000 | Loss: 0.00002305
Iteration 48/1000 | Loss: 0.00002305
Iteration 49/1000 | Loss: 0.00002305
Iteration 50/1000 | Loss: 0.00002304
Iteration 51/1000 | Loss: 0.00002304
Iteration 52/1000 | Loss: 0.00002304
Iteration 53/1000 | Loss: 0.00002304
Iteration 54/1000 | Loss: 0.00002304
Iteration 55/1000 | Loss: 0.00002304
Iteration 56/1000 | Loss: 0.00002304
Iteration 57/1000 | Loss: 0.00002304
Iteration 58/1000 | Loss: 0.00002303
Iteration 59/1000 | Loss: 0.00002303
Iteration 60/1000 | Loss: 0.00002303
Iteration 61/1000 | Loss: 0.00002303
Iteration 62/1000 | Loss: 0.00002303
Iteration 63/1000 | Loss: 0.00002303
Iteration 64/1000 | Loss: 0.00002303
Iteration 65/1000 | Loss: 0.00002303
Iteration 66/1000 | Loss: 0.00002303
Iteration 67/1000 | Loss: 0.00002303
Iteration 68/1000 | Loss: 0.00002303
Iteration 69/1000 | Loss: 0.00002302
Iteration 70/1000 | Loss: 0.00002302
Iteration 71/1000 | Loss: 0.00002302
Iteration 72/1000 | Loss: 0.00002302
Iteration 73/1000 | Loss: 0.00002302
Iteration 74/1000 | Loss: 0.00002301
Iteration 75/1000 | Loss: 0.00002301
Iteration 76/1000 | Loss: 0.00002301
Iteration 77/1000 | Loss: 0.00002301
Iteration 78/1000 | Loss: 0.00002301
Iteration 79/1000 | Loss: 0.00002300
Iteration 80/1000 | Loss: 0.00002300
Iteration 81/1000 | Loss: 0.00002300
Iteration 82/1000 | Loss: 0.00002300
Iteration 83/1000 | Loss: 0.00002299
Iteration 84/1000 | Loss: 0.00002299
Iteration 85/1000 | Loss: 0.00002299
Iteration 86/1000 | Loss: 0.00002299
Iteration 87/1000 | Loss: 0.00002298
Iteration 88/1000 | Loss: 0.00002298
Iteration 89/1000 | Loss: 0.00002298
Iteration 90/1000 | Loss: 0.00002298
Iteration 91/1000 | Loss: 0.00002298
Iteration 92/1000 | Loss: 0.00002298
Iteration 93/1000 | Loss: 0.00002298
Iteration 94/1000 | Loss: 0.00002298
Iteration 95/1000 | Loss: 0.00002298
Iteration 96/1000 | Loss: 0.00002298
Iteration 97/1000 | Loss: 0.00002298
Iteration 98/1000 | Loss: 0.00002297
Iteration 99/1000 | Loss: 0.00002297
Iteration 100/1000 | Loss: 0.00002297
Iteration 101/1000 | Loss: 0.00002297
Iteration 102/1000 | Loss: 0.00002296
Iteration 103/1000 | Loss: 0.00002296
Iteration 104/1000 | Loss: 0.00002296
Iteration 105/1000 | Loss: 0.00002296
Iteration 106/1000 | Loss: 0.00002296
Iteration 107/1000 | Loss: 0.00002296
Iteration 108/1000 | Loss: 0.00002296
Iteration 109/1000 | Loss: 0.00002296
Iteration 110/1000 | Loss: 0.00002296
Iteration 111/1000 | Loss: 0.00002296
Iteration 112/1000 | Loss: 0.00002296
Iteration 113/1000 | Loss: 0.00002295
Iteration 114/1000 | Loss: 0.00002295
Iteration 115/1000 | Loss: 0.00002295
Iteration 116/1000 | Loss: 0.00002295
Iteration 117/1000 | Loss: 0.00002295
Iteration 118/1000 | Loss: 0.00002295
Iteration 119/1000 | Loss: 0.00002295
Iteration 120/1000 | Loss: 0.00002295
Iteration 121/1000 | Loss: 0.00002295
Iteration 122/1000 | Loss: 0.00002294
Iteration 123/1000 | Loss: 0.00002294
Iteration 124/1000 | Loss: 0.00002294
Iteration 125/1000 | Loss: 0.00002294
Iteration 126/1000 | Loss: 0.00002294
Iteration 127/1000 | Loss: 0.00002294
Iteration 128/1000 | Loss: 0.00002294
Iteration 129/1000 | Loss: 0.00002294
Iteration 130/1000 | Loss: 0.00002293
Iteration 131/1000 | Loss: 0.00002293
Iteration 132/1000 | Loss: 0.00002292
Iteration 133/1000 | Loss: 0.00002292
Iteration 134/1000 | Loss: 0.00002292
Iteration 135/1000 | Loss: 0.00002291
Iteration 136/1000 | Loss: 0.00002291
Iteration 137/1000 | Loss: 0.00002291
Iteration 138/1000 | Loss: 0.00002291
Iteration 139/1000 | Loss: 0.00002291
Iteration 140/1000 | Loss: 0.00002290
Iteration 141/1000 | Loss: 0.00002290
Iteration 142/1000 | Loss: 0.00002289
Iteration 143/1000 | Loss: 0.00002289
Iteration 144/1000 | Loss: 0.00002288
Iteration 145/1000 | Loss: 0.00002288
Iteration 146/1000 | Loss: 0.00002288
Iteration 147/1000 | Loss: 0.00002288
Iteration 148/1000 | Loss: 0.00002288
Iteration 149/1000 | Loss: 0.00002288
Iteration 150/1000 | Loss: 0.00002287
Iteration 151/1000 | Loss: 0.00002287
Iteration 152/1000 | Loss: 0.00002287
Iteration 153/1000 | Loss: 0.00002287
Iteration 154/1000 | Loss: 0.00002287
Iteration 155/1000 | Loss: 0.00002286
