Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=44, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2464-2519
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1004/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1004
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00465900
Iteration 2/25 | Loss: 0.00142001
Iteration 3/25 | Loss: 0.00136055
Iteration 4/25 | Loss: 0.00135102
Iteration 5/25 | Loss: 0.00134972
Iteration 6/25 | Loss: 0.00134972
Iteration 7/25 | Loss: 0.00134972
Iteration 8/25 | Loss: 0.00134972
Iteration 9/25 | Loss: 0.00134972
Iteration 10/25 | Loss: 0.00134972
Iteration 11/25 | Loss: 0.00134972
Iteration 12/25 | Loss: 0.00134972
Iteration 13/25 | Loss: 0.00134972
Iteration 14/25 | Loss: 0.00134972
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0013497185427695513, 0.0013497185427695513, 0.0013497185427695513, 0.0013497185427695513, 0.0013497185427695513]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013497185427695513

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25569737
Iteration 2/25 | Loss: 0.00218593
Iteration 3/25 | Loss: 0.00218592
Iteration 4/25 | Loss: 0.00218592
Iteration 5/25 | Loss: 0.00218592
Iteration 6/25 | Loss: 0.00218592
Iteration 7/25 | Loss: 0.00218592
Iteration 8/25 | Loss: 0.00218592
Iteration 9/25 | Loss: 0.00218592
Iteration 10/25 | Loss: 0.00218592
Iteration 11/25 | Loss: 0.00218592
Iteration 12/25 | Loss: 0.00218592
Iteration 13/25 | Loss: 0.00218592
Iteration 14/25 | Loss: 0.00218592
Iteration 15/25 | Loss: 0.00218592
Iteration 16/25 | Loss: 0.00218592
Iteration 17/25 | Loss: 0.00218592
Iteration 18/25 | Loss: 0.00218592
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.0021859186235815287, 0.0021859186235815287, 0.0021859186235815287, 0.0021859186235815287, 0.0021859186235815287]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0021859186235815287

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00218592
Iteration 2/1000 | Loss: 0.00003318
Iteration 3/1000 | Loss: 0.00002461
Iteration 4/1000 | Loss: 0.00002240
Iteration 5/1000 | Loss: 0.00002128
Iteration 6/1000 | Loss: 0.00002040
Iteration 7/1000 | Loss: 0.00001976
Iteration 8/1000 | Loss: 0.00001933
Iteration 9/1000 | Loss: 0.00001884
Iteration 10/1000 | Loss: 0.00001836
Iteration 11/1000 | Loss: 0.00001808
Iteration 12/1000 | Loss: 0.00001777
Iteration 13/1000 | Loss: 0.00001752
Iteration 14/1000 | Loss: 0.00001733
Iteration 15/1000 | Loss: 0.00001714
Iteration 16/1000 | Loss: 0.00001709
Iteration 17/1000 | Loss: 0.00001708
Iteration 18/1000 | Loss: 0.00001707
Iteration 19/1000 | Loss: 0.00001706
Iteration 20/1000 | Loss: 0.00001705
Iteration 21/1000 | Loss: 0.00001703
Iteration 22/1000 | Loss: 0.00001702
Iteration 23/1000 | Loss: 0.00001702
Iteration 24/1000 | Loss: 0.00001701
Iteration 25/1000 | Loss: 0.00001701
Iteration 26/1000 | Loss: 0.00001701
Iteration 27/1000 | Loss: 0.00001699
Iteration 28/1000 | Loss: 0.00001693
Iteration 29/1000 | Loss: 0.00001684
Iteration 30/1000 | Loss: 0.00001678
Iteration 31/1000 | Loss: 0.00001674
Iteration 32/1000 | Loss: 0.00001669
Iteration 33/1000 | Loss: 0.00001669
Iteration 34/1000 | Loss: 0.00001666
Iteration 35/1000 | Loss: 0.00001665
Iteration 36/1000 | Loss: 0.00001664
Iteration 37/1000 | Loss: 0.00001664
Iteration 38/1000 | Loss: 0.00001663
Iteration 39/1000 | Loss: 0.00001663
Iteration 40/1000 | Loss: 0.00001659
Iteration 41/1000 | Loss: 0.00001657
Iteration 42/1000 | Loss: 0.00001656
Iteration 43/1000 | Loss: 0.00001656
Iteration 44/1000 | Loss: 0.00001655
Iteration 45/1000 | Loss: 0.00001654
Iteration 46/1000 | Loss: 0.00001654
Iteration 47/1000 | Loss: 0.00001653
Iteration 48/1000 | Loss: 0.00001653
Iteration 49/1000 | Loss: 0.00001653
Iteration 50/1000 | Loss: 0.00001652
Iteration 51/1000 | Loss: 0.00001652
Iteration 52/1000 | Loss: 0.00001651
Iteration 53/1000 | Loss: 0.00001651
Iteration 54/1000 | Loss: 0.00001651
Iteration 55/1000 | Loss: 0.00001650
Iteration 56/1000 | Loss: 0.00001650
Iteration 57/1000 | Loss: 0.00001650
Iteration 58/1000 | Loss: 0.00001650
Iteration 59/1000 | Loss: 0.00001649
Iteration 60/1000 | Loss: 0.00001649
Iteration 61/1000 | Loss: 0.00001649
Iteration 62/1000 | Loss: 0.00001649
Iteration 63/1000 | Loss: 0.00001649
Iteration 64/1000 | Loss: 0.00001649
Iteration 65/1000 | Loss: 0.00001649
Iteration 66/1000 | Loss: 0.00001648
Iteration 67/1000 | Loss: 0.00001648
Iteration 68/1000 | Loss: 0.00001648
Iteration 69/1000 | Loss: 0.00001648
Iteration 70/1000 | Loss: 0.00001647
Iteration 71/1000 | Loss: 0.00001647
Iteration 72/1000 | Loss: 0.00001647
Iteration 73/1000 | Loss: 0.00001647
Iteration 74/1000 | Loss: 0.00001647
Iteration 75/1000 | Loss: 0.00001647
Iteration 76/1000 | Loss: 0.00001647
Iteration 77/1000 | Loss: 0.00001646
Iteration 78/1000 | Loss: 0.00001646
Iteration 79/1000 | Loss: 0.00001646
Iteration 80/1000 | Loss: 0.00001646
Iteration 81/1000 | Loss: 0.00001646
Iteration 82/1000 | Loss: 0.00001646
Iteration 83/1000 | Loss: 0.00001646
Iteration 84/1000 | Loss: 0.00001646
Iteration 85/1000 | Loss: 0.00001646
Iteration 86/1000 | Loss: 0.00001646
Iteration 87/1000 | Loss: 0.00001646
Iteration 88/1000 | Loss: 0.00001645
Iteration 89/1000 | Loss: 0.00001645
Iteration 90/1000 | Loss: 0.00001645
Iteration 91/1000 | Loss: 0.00001645
Iteration 92/1000 | Loss: 0.00001645
Iteration 93/1000 | Loss: 0.00001644
Iteration 94/1000 | Loss: 0.00001644
Iteration 95/1000 | Loss: 0.00001644
Iteration 96/1000 | Loss: 0.00001644
Iteration 97/1000 | Loss: 0.00001644
Iteration 98/1000 | Loss: 0.00001644
Iteration 99/1000 | Loss: 0.00001644
Iteration 100/1000 | Loss: 0.00001644
Iteration 101/1000 | Loss: 0.00001644
Iteration 102/1000 | Loss: 0.00001644
Iteration 103/1000 | Loss: 0.00001644
Iteration 104/1000 | Loss: 0.00001644
Iteration 105/1000 | Loss: 0.00001644
Iteration 106/1000 | Loss: 0.00001644
Iteration 107/1000 | Loss: 0.00001644
Iteration 108/1000 | Loss: 0.00001643
Iteration 109/1000 | Loss: 0.00001643
Iteration 110/1000 | Loss: 0.00001643
Iteration 111/1000 | Loss: 0.00001643
Iteration 112/1000 | Loss: 0.00001642
Iteration 113/1000 | Loss: 0.00001642
Iteration 114/1000 | Loss: 0.00001642
Iteration 115/1000 | Loss: 0.00001642
Iteration 116/1000 | Loss: 0.00001642
Iteration 117/1000 | Loss: 0.00001642
Iteration 118/1000 | Loss: 0.00001642
Iteration 119/1000 | Loss: 0.00001642
Iteration 120/1000 | Loss: 0.00001642
Iteration 121/1000 | Loss: 0.00001642
Iteration 122/1000 | Loss: 0.00001642
Iteration 123/1000 | Loss: 0.00001642
Iteration 124/1000 | Loss: 0.00001642
Iteration 125/1000 | Loss: 0.00001642
Iteration 126/1000 | Loss: 0.00001642
Iteration 127/1000 | Loss: 0.00001642
Iteration 128/1000 | Loss: 0.00001642
Iteration 129/1000 | Loss: 0.00001642
Iteration 130/1000 | Loss: 0.00001642
Iteration 131/1000 | Loss: 0.00001642
Iteration 132/1000 | Loss: 0.00001642
Iteration 133/1000 | Loss: 0.00001642
Iteration 134/1000 | Loss: 0.00001642
Iteration 135/1000 | Loss: 0.00001642
Iteration 136/1000 | Loss: 0.00001642
Iteration 137/1000 | Loss: 0.00001642
Iteration 138/1000 | Loss: 0.00001642
Iteration 139/1000 | Loss: 0.00001642
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 139. Stopping optimization.
Last 5 losses: [1.6420335668954067e-05, 1.6420335668954067e-05, 1.6420335668954067e-05, 1.6420335668954067e-05, 1.6420335668954067e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.6420335668954067e-05

Optimization complete. Final v2v error: 3.43845272064209 mm

Highest mean error: 3.8449532985687256 mm for frame 193

Lowest mean error: 2.893009901046753 mm for frame 65

Saving results

Total time: 49.296202182769775
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janett_posed_025/1086/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1086.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janett_posed_025/1086
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00411583
Iteration 2/25 | Loss: 0.00136233
Iteration 3/25 | Loss: 0.00130958
Iteration 4/25 | Loss: 0.00130229
Iteration 5/25 | Loss: 0.00130014
Iteration 6/25 | Loss: 0.00129989
Iteration 7/25 | Loss: 0.00129989
Iteration 8/25 | Loss: 0.00129989
Iteration 9/25 | Loss: 0.00129989
Iteration 10/25 | Loss: 0.00129989
Iteration 11/25 | Loss: 0.00129989
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012998884776607156, 0.0012998884776607156, 0.0012998884776607156, 0.0012998884776607156, 0.0012998884776607156]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012998884776607156

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.99478698
Iteration 2/25 | Loss: 0.00201332
Iteration 3/25 | Loss: 0.00201332
Iteration 4/25 | Loss: 0.00201332
Iteration 5/25 | Loss: 0.00201332
Iteration 6/25 | Loss: 0.00201332
Iteration 7/25 | Loss: 0.00201332
Iteration 8/25 | Loss: 0.00201332
