Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=170, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9520-9575
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_fernanda_posed_021/1016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_fernanda_posed_021/1016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01041303
Iteration 2/25 | Loss: 0.01041303
Iteration 3/25 | Loss: 0.01041303
Iteration 4/25 | Loss: 0.00242519
Iteration 5/25 | Loss: 0.00199417
Iteration 6/25 | Loss: 0.00139324
Iteration 7/25 | Loss: 0.00135464
Iteration 8/25 | Loss: 0.00121054
Iteration 9/25 | Loss: 0.00116239
Iteration 10/25 | Loss: 0.00114060
Iteration 11/25 | Loss: 0.00114401
Iteration 12/25 | Loss: 0.00112539
Iteration 13/25 | Loss: 0.00111273
Iteration 14/25 | Loss: 0.00111170
Iteration 15/25 | Loss: 0.00109832
Iteration 16/25 | Loss: 0.00108942
Iteration 17/25 | Loss: 0.00108123
Iteration 18/25 | Loss: 0.00108003
Iteration 19/25 | Loss: 0.00107951
Iteration 20/25 | Loss: 0.00108054
Iteration 21/25 | Loss: 0.00108295
Iteration 22/25 | Loss: 0.00107734
Iteration 23/25 | Loss: 0.00107638
Iteration 24/25 | Loss: 0.00107443
Iteration 25/25 | Loss: 0.00107808

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.40209115
Iteration 2/25 | Loss: 0.00061232
Iteration 3/25 | Loss: 0.00061232
Iteration 4/25 | Loss: 0.00061232
Iteration 5/25 | Loss: 0.00061232
Iteration 6/25 | Loss: 0.00061232
Iteration 7/25 | Loss: 0.00061232
Iteration 8/25 | Loss: 0.00061232
Iteration 9/25 | Loss: 0.00061232
Iteration 10/25 | Loss: 0.00061232
Iteration 11/25 | Loss: 0.00061232
Iteration 12/25 | Loss: 0.00061232
Iteration 13/25 | Loss: 0.00061232
Iteration 14/25 | Loss: 0.00061232
Iteration 15/25 | Loss: 0.00061232
Iteration 16/25 | Loss: 0.00061232
Iteration 17/25 | Loss: 0.00061232
Iteration 18/25 | Loss: 0.00061232
Iteration 19/25 | Loss: 0.00061232
Iteration 20/25 | Loss: 0.00061232
Iteration 21/25 | Loss: 0.00061232
Iteration 22/25 | Loss: 0.00061232
Iteration 23/25 | Loss: 0.00061232
Iteration 24/25 | Loss: 0.00061232
Iteration 25/25 | Loss: 0.00061232

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00061232
Iteration 2/1000 | Loss: 0.00031374
Iteration 3/1000 | Loss: 0.00113684
Iteration 4/1000 | Loss: 0.00012987
Iteration 5/1000 | Loss: 0.00013055
Iteration 6/1000 | Loss: 0.00002356
Iteration 7/1000 | Loss: 0.00002226
Iteration 8/1000 | Loss: 0.00006280
Iteration 9/1000 | Loss: 0.00002132
Iteration 10/1000 | Loss: 0.00002088
