Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=163, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9128-9183
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01079270
Iteration 2/25 | Loss: 0.00131166
Iteration 3/25 | Loss: 0.00112148
Iteration 4/25 | Loss: 0.00110156
Iteration 5/25 | Loss: 0.00109444
Iteration 6/25 | Loss: 0.00109317
Iteration 7/25 | Loss: 0.00109276
Iteration 8/25 | Loss: 0.00109276
Iteration 9/25 | Loss: 0.00109276
Iteration 10/25 | Loss: 0.00109276
Iteration 11/25 | Loss: 0.00109276
Iteration 12/25 | Loss: 0.00109276
Iteration 13/25 | Loss: 0.00109276
Iteration 14/25 | Loss: 0.00109276
Iteration 15/25 | Loss: 0.00109276
Iteration 16/25 | Loss: 0.00109276
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010927572147920728, 0.0010927572147920728, 0.0010927572147920728, 0.0010927572147920728, 0.0010927572147920728]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010927572147920728

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.71752644
Iteration 2/25 | Loss: 0.00096036
Iteration 3/25 | Loss: 0.00096036
Iteration 4/25 | Loss: 0.00096036
Iteration 5/25 | Loss: 0.00096036
Iteration 6/25 | Loss: 0.00096036
Iteration 7/25 | Loss: 0.00096036
Iteration 8/25 | Loss: 0.00096036
Iteration 9/25 | Loss: 0.00096036
Iteration 10/25 | Loss: 0.00096036
Iteration 11/25 | Loss: 0.00096036
Iteration 12/25 | Loss: 0.00096036
Iteration 13/25 | Loss: 0.00096036
Iteration 14/25 | Loss: 0.00096036
Iteration 15/25 | Loss: 0.00096036
Iteration 16/25 | Loss: 0.00096036
Iteration 17/25 | Loss: 0.00096036
Iteration 18/25 | Loss: 0.00096036
Iteration 19/25 | Loss: 0.00096036
Iteration 20/25 | Loss: 0.00096036
Iteration 21/25 | Loss: 0.00096036
Iteration 22/25 | Loss: 0.00096036
Iteration 23/25 | Loss: 0.00096036
Iteration 24/25 | Loss: 0.00096036
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0009603617363609374, 0.0009603617363609374, 0.0009603617363609374, 0.0009603617363609374, 0.0009603617363609374]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009603617363609374

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00096036
Iteration 2/1000 | Loss: 0.00004845
Iteration 3/1000 | Loss: 0.00003347
Iteration 4/1000 | Loss: 0.00002875
Iteration 5/1000 | Loss: 0.00002706
Iteration 6/1000 | Loss: 0.00002598
Iteration 7/1000 | Loss: 0.00002540
Iteration 8/1000 | Loss: 0.00002510
Iteration 9/1000 | Loss: 0.00002493
Iteration 10/1000 | Loss: 0.00002489
Iteration 11/1000 | Loss: 0.00002484
Iteration 12/1000 | Loss: 0.00002478
Iteration 13/1000 | Loss: 0.00002478
Iteration 14/1000 | Loss: 0.00002476
Iteration 15/1000 | Loss: 0.00002476
Iteration 16/1000 | Loss: 0.00002475
Iteration 17/1000 | Loss: 0.00002475
Iteration 18/1000 | Loss: 0.00002475
Iteration 19/1000 | Loss: 0.00002475
Iteration 20/1000 | Loss: 0.00002475
Iteration 21/1000 | Loss: 0.00002474
Iteration 22/1000 | Loss: 0.00002473
Iteration 23/1000 | Loss: 0.00002473
Iteration 24/1000 | Loss: 0.00002472
Iteration 25/1000 | Loss: 0.00002471
Iteration 26/1000 | Loss: 0.00002471
Iteration 27/1000 | Loss: 0.00002471
Iteration 28/1000 | Loss: 0.00002471
Iteration 29/1000 | Loss: 0.00002471
Iteration 30/1000 | Loss: 0.00002470
Iteration 31/1000 | Loss: 0.00002470
Iteration 32/1000 | Loss: 0.00002470
Iteration 33/1000 | Loss: 0.00002470
Iteration 34/1000 | Loss: 0.00002470
Iteration 35/1000 | Loss: 0.00002470
Iteration 36/1000 | Loss: 0.00002469
Iteration 37/1000 | Loss: 0.00002469
Iteration 38/1000 | Loss: 0.00002469
Iteration 39/1000 | Loss: 0.00002469
Iteration 40/1000 | Loss: 0.00002469
Iteration 41/1000 | Loss: 0.00002469
Iteration 42/1000 | Loss: 0.00002468
Iteration 43/1000 | Loss: 0.00002468
Iteration 44/1000 | Loss: 0.00002468
Iteration 45/1000 | Loss: 0.00002468
Iteration 46/1000 | Loss: 0.00002468
Iteration 47/1000 | Loss: 0.00002468
Iteration 48/1000 | Loss: 0.00002468
Iteration 49/1000 | Loss: 0.00002468
Iteration 50/1000 | Loss: 0.00002468
Iteration 51/1000 | Loss: 0.00002468
Iteration 52/1000 | Loss: 0.00002468
Iteration 53/1000 | Loss: 0.00002468
Iteration 54/1000 | Loss: 0.00002468
Iteration 55/1000 | Loss: 0.00002467
Iteration 56/1000 | Loss: 0.00002467
Iteration 57/1000 | Loss: 0.00002467
Iteration 58/1000 | Loss: 0.00002467
Iteration 59/1000 | Loss: 0.00002467
Iteration 60/1000 | Loss: 0.00002467
Iteration 61/1000 | Loss: 0.00002467
Iteration 62/1000 | Loss: 0.00002467
Iteration 63/1000 | Loss: 0.00002467
Iteration 64/1000 | Loss: 0.00002466
Iteration 65/1000 | Loss: 0.00002466
Iteration 66/1000 | Loss: 0.00002466
Iteration 67/1000 | Loss: 0.00002466
Iteration 68/1000 | Loss: 0.00002466
Iteration 69/1000 | Loss: 0.00002466
Iteration 70/1000 | Loss: 0.00002466
Iteration 71/1000 | Loss: 0.00002466
Iteration 72/1000 | Loss: 0.00002466
Iteration 73/1000 | Loss: 0.00002466
Iteration 74/1000 | Loss: 0.00002466
Iteration 75/1000 | Loss: 0.00002466
Iteration 76/1000 | Loss: 0.00002466
Iteration 77/1000 | Loss: 0.00002465
Iteration 78/1000 | Loss: 0.00002465
Iteration 79/1000 | Loss: 0.00002465
Iteration 80/1000 | Loss: 0.00002465
Iteration 81/1000 | Loss: 0.00002465
Iteration 82/1000 | Loss: 0.00002465
Iteration 83/1000 | Loss: 0.00002465
Iteration 84/1000 | Loss: 0.00002465
Iteration 85/1000 | Loss: 0.00002465
Iteration 86/1000 | Loss: 0.00002465
Iteration 87/1000 | Loss: 0.00002465
Iteration 88/1000 | Loss: 0.00002465
Iteration 89/1000 | Loss: 0.00002465
Iteration 90/1000 | Loss: 0.00002465
Iteration 91/1000 | Loss: 0.00002465
Iteration 92/1000 | Loss: 0.00002465
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 92. Stopping optimization.
Last 5 losses: [2.4650924387970008e-05, 2.4650924387970008e-05, 2.4650924387970008e-05, 2.4650924387970008e-05, 2.4650924387970008e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 2.4650924387970008e-05

Optimization complete. Final v2v error: 4.284680366516113 mm

Highest mean error: 4.663679122924805 mm for frame 53

Lowest mean error: 3.761779546737671 mm for frame 8

Saving results

Total time: 30.112284660339355
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0445/0016/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0016.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0445/0016
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435806
Iteration 2/25 | Loss: 0.00133926
Iteration 3/25 | Loss: 0.00111449
Iteration 4/25 | Loss: 0.00108425
Iteration 5/25 | Loss: 0.00107093
Iteration 6/25 | Loss: 0.00106769
Iteration 7/25 | Loss: 0.00106687
Iteration 8/25 | Loss: 0.00106687
Iteration 9/25 | Loss: 0.00106687
Iteration 10/25 | Loss: 0.00106687
Iteration 11/25 | Loss: 0.00106687
Iteration 12/25 | Loss: 0.00106687
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010668650502339005, 0.0010668650502339005, 0.0010668650502339005, 0.0010668650502339005, 0.0010668650502339005]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010668650502339005

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.49386418
Iteration 2/25 | Loss: 0.00101610
Iteration 3/25 | Loss: 0.00101610
Iteration 4/25 | Loss: 0.00101609
Iteration 5/25 | Loss: 0.00101609
Iteration 6/25 | Loss: 0.00101609
Iteration 7/25 | Loss: 0.00101609
Iteration 8/25 | Loss: 0.00101609
Iteration 9/25 | Loss: 0.00101609
Iteration 10/25 | Loss: 0.00101609
Iteration 11/25 | Loss: 0.00101609
Iteration 12/25 | Loss: 0.00101609
Iteration 13/25 | Loss: 0.00101609
Iteration 14/25 | Loss: 0.00101609
Iteration 15/25 | Loss: 0.00101609
Iteration 16/25 | Loss: 0.00101609
Iteration 17/25 | Loss: 0.00101609
Iteration 18/25 | Loss: 0.00101609
Iteration 19/25 | Loss: 0.00101609
Iteration 20/25 | Loss: 0.00101609
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0010160927195101976, 0.0010160927195101976, 0.0010160927195101976, 0.0010160927195101976, 0.0010160927195101976]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010160927195101976

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00101609
Iteration 2/1000 | Loss: 0.00006003
Iteration 3/1000 | Loss: 0.00003815
Iteration 4/1000 | Loss: 0.00003051
Iteration 5/1000 | Loss: 0.00002774
Iteration 6/1000 | Loss: 0.00002657
Iteration 7/1000 | Loss: 0.00002558
Iteration 8/1000 | Loss: 0.00002490
Iteration 9/1000 | Loss: 0.00002432
Iteration 10/1000 | Loss: 0.00002387
Iteration 11/1000 | Loss: 0.00002362
Iteration 12/1000 | Loss: 0.00002346
Iteration 13/1000 | Loss: 0.00002341
Iteration 14/1000 | Loss: 0.00002334
Iteration 15/1000 | Loss: 0.00002327
Iteration 16/1000 | Loss: 0.00002324
Iteration 17/1000 | Loss: 0.00002323
Iteration 18/1000 | Loss: 0.00002322
Iteration 19/1000 | Loss: 0.00002321
Iteration 20/1000 | Loss: 0.00002321
Iteration 21/1000 | Loss: 0.00002320
Iteration 22/1000 | Loss: 0.00002319
Iteration 23/1000 | Loss: 0.00002317
Iteration 24/1000 | Loss: 0.00002317
Iteration 25/1000 | Loss: 0.00002317
Iteration 26/1000 | Loss: 0.00002316
Iteration 27/1000 | Loss: 0.00002316
Iteration 28/1000 | Loss: 0.00002315
Iteration 29/1000 | Loss: 0.00002313
Iteration 30/1000 | Loss: 0.00002313
Iteration 31/1000 | Loss: 0.00002313
Iteration 32/1000 | Loss: 0.00002312
Iteration 33/1000 | Loss: 0.00002312
Iteration 34/1000 | Loss: 0.00002311
Iteration 35/1000 | Loss: 0.00002310
Iteration 36/1000 | Loss: 0.00002310
Iteration 37/1000 | Loss: 0.00002310
Iteration 38/1000 | Loss: 0.00002310
Iteration 39/1000 | Loss: 0.00002310
Iteration 40/1000 | Loss: 0.00002310
Iteration 41/1000 | Loss: 0.00002310
Iteration 42/1000 | Loss: 0.00002309
Iteration 43/1000 | Loss: 0.00002309
Iteration 44/1000 | Loss: 0.00002309
Iteration 45/1000 | Loss: 0.00002309
Iteration 46/1000 | Loss: 0.00002309
Iteration 47/1000 | Loss: 0.00002309
Iteration 48/1000 | Loss: 0.00002309
Iteration 49/1000 | Loss: 0.00002309
Iteration 50/1000 | Loss: 0.00002309
Iteration 51/1000 | Loss: 0.00002309
Iteration 52/1000 | Loss: 0.00002308
Iteration 53/1000 | Loss: 0.00002308
Iteration 54/1000 | Loss: 0.00002308
Iteration 55/1000 | Loss: 0.00002307
Iteration 56/1000 | Loss: 0.00002307
Iteration 57/1000 | Loss: 0.00002307
Iteration 58/1000 | Loss: 0.00002307
Iteration 59/1000 | Loss: 0.00002306
Iteration 60/1000 | Loss: 0.00002306
Iteration 61/1000 | Loss: 0.00002306
Iteration 62/1000 | Loss: 0.00002306
Iteration 63/1000 | Loss: 0.00002305
Iteration 64/1000 | Loss: 0.00002305
Iteration 65/1000 | Loss: 0.00002305
Iteration 66/1000 | Loss: 0.00002305
Iteration 67/1000 | Loss: 0.00002305
Iteration 68/1000 | Loss: 0.00002305
Iteration 69/1000 | Loss: 0.00002305
Iteration 70/1000 | Loss: 0.00002305
Iteration 71/1000 | Loss: 0.00002305
Iteration 72/1000 | Loss: 0.00002305
