Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=236, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13216-13271
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_carla_posed_016/1036/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_carla_posed_016/1036
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00493440
Iteration 2/25 | Loss: 0.00128567
Iteration 3/25 | Loss: 0.00120535
Iteration 4/25 | Loss: 0.00119431
Iteration 5/25 | Loss: 0.00119148
Iteration 6/25 | Loss: 0.00119148
Iteration 7/25 | Loss: 0.00119148
Iteration 8/25 | Loss: 0.00119148
Iteration 9/25 | Loss: 0.00119148
Iteration 10/25 | Loss: 0.00119148
Iteration 11/25 | Loss: 0.00119148
Iteration 12/25 | Loss: 0.00119148
Iteration 13/25 | Loss: 0.00119148
Iteration 14/25 | Loss: 0.00119148
Iteration 15/25 | Loss: 0.00119148
Iteration 16/25 | Loss: 0.00119148
Iteration 17/25 | Loss: 0.00119148
Iteration 18/25 | Loss: 0.00119148
Iteration 19/25 | Loss: 0.00119148
Iteration 20/25 | Loss: 0.00119148
Iteration 21/25 | Loss: 0.00119148
Iteration 22/25 | Loss: 0.00119148
Iteration 23/25 | Loss: 0.00119148
Iteration 24/25 | Loss: 0.00119148
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0011914836941286922, 0.0011914836941286922, 0.0011914836941286922, 0.0011914836941286922, 0.0011914836941286922]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011914836941286922

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.24597740
Iteration 2/25 | Loss: 0.00093063
Iteration 3/25 | Loss: 0.00093061
Iteration 4/25 | Loss: 0.00093061
Iteration 5/25 | Loss: 0.00093061
Iteration 6/25 | Loss: 0.00093061
Iteration 7/25 | Loss: 0.00093061
Iteration 8/25 | Loss: 0.00093061
Iteration 9/25 | Loss: 0.00093061
Iteration 10/25 | Loss: 0.00093061
Iteration 11/25 | Loss: 0.00093061
Iteration 12/25 | Loss: 0.00093061
Iteration 13/25 | Loss: 0.00093061
Iteration 14/25 | Loss: 0.00093061
Iteration 15/25 | Loss: 0.00093061
Iteration 16/25 | Loss: 0.00093061
Iteration 17/25 | Loss: 0.00093061
Iteration 18/25 | Loss: 0.00093061
Iteration 19/25 | Loss: 0.00093061
Iteration 20/25 | Loss: 0.00093061
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.000930611218791455, 0.000930611218791455, 0.000930611218791455, 0.000930611218791455, 0.000930611218791455]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000930611218791455

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00093061
Iteration 2/1000 | Loss: 0.00002472
Iteration 3/1000 | Loss: 0.00001774
Iteration 4/1000 | Loss: 0.00001556
Iteration 5/1000 | Loss: 0.00001468
Iteration 6/1000 | Loss: 0.00001399
Iteration 7/1000 | Loss: 0.00001364
Iteration 8/1000 | Loss: 0.00001329
Iteration 9/1000 | Loss: 0.00001293
Iteration 10/1000 | Loss: 0.00001286
Iteration 11/1000 | Loss: 0.00001273
Iteration 12/1000 | Loss: 0.00001257
Iteration 13/1000 | Loss: 0.00001245
Iteration 14/1000 | Loss: 0.00001243
Iteration 15/1000 | Loss: 0.00001241
Iteration 16/1000 | Loss: 0.00001234
Iteration 17/1000 | Loss: 0.00001225
Iteration 18/1000 | Loss: 0.00001224
Iteration 19/1000 | Loss: 0.00001219
Iteration 20/1000 | Loss: 0.00001210
Iteration 21/1000 | Loss: 0.00001199
Iteration 22/1000 | Loss: 0.00001197
Iteration 23/1000 | Loss: 0.00001195
Iteration 24/1000 | Loss: 0.00001187
Iteration 25/1000 | Loss: 0.00001181
Iteration 26/1000 | Loss: 0.00001176
Iteration 27/1000 | Loss: 0.00001171
Iteration 28/1000 | Loss: 0.00001171
Iteration 29/1000 | Loss: 0.00001171
Iteration 30/1000 | Loss: 0.00001170
Iteration 31/1000 | Loss: 0.00001170
Iteration 32/1000 | Loss: 0.00001170
Iteration 33/1000 | Loss: 0.00001166
Iteration 34/1000 | Loss: 0.00001165
Iteration 35/1000 | Loss: 0.00001165
Iteration 36/1000 | Loss: 0.00001155
Iteration 37/1000 | Loss: 0.00001155
Iteration 38/1000 | Loss: 0.00001152
Iteration 39/1000 | Loss: 0.00001152
Iteration 40/1000 | Loss: 0.00001151
Iteration 41/1000 | Loss: 0.00001150
Iteration 42/1000 | Loss: 0.00001150
Iteration 43/1000 | Loss: 0.00001149
Iteration 44/1000 | Loss: 0.00001148
Iteration 45/1000 | Loss: 0.00001147
Iteration 46/1000 | Loss: 0.00001146
Iteration 47/1000 | Loss: 0.00001145
Iteration 48/1000 | Loss: 0.00001143
Iteration 49/1000 | Loss: 0.00001141
Iteration 50/1000 | Loss: 0.00001140
Iteration 51/1000 | Loss: 0.00001140
Iteration 52/1000 | Loss: 0.00001139
Iteration 53/1000 | Loss: 0.00001139
Iteration 54/1000 | Loss: 0.00001139
Iteration 55/1000 | Loss: 0.00001138
Iteration 56/1000 | Loss: 0.00001138
Iteration 57/1000 | Loss: 0.00001137
Iteration 58/1000 | Loss: 0.00001137
Iteration 59/1000 | Loss: 0.00001136
Iteration 60/1000 | Loss: 0.00001136
Iteration 61/1000 | Loss: 0.00001136
Iteration 62/1000 | Loss: 0.00001136
Iteration 63/1000 | Loss: 0.00001135
Iteration 64/1000 | Loss: 0.00001135
Iteration 65/1000 | Loss: 0.00001135
Iteration 66/1000 | Loss: 0.00001134
Iteration 67/1000 | Loss: 0.00001133
Iteration 68/1000 | Loss: 0.00001133
Iteration 69/1000 | Loss: 0.00001132
Iteration 70/1000 | Loss: 0.00001132
Iteration 71/1000 | Loss: 0.00001132
Iteration 72/1000 | Loss: 0.00001131
Iteration 73/1000 | Loss: 0.00001131
Iteration 74/1000 | Loss: 0.00001131
Iteration 75/1000 | Loss: 0.00001131
Iteration 76/1000 | Loss: 0.00001131
Iteration 77/1000 | Loss: 0.00001131
Iteration 78/1000 | Loss: 0.00001130
Iteration 79/1000 | Loss: 0.00001130
Iteration 80/1000 | Loss: 0.00001130
Iteration 81/1000 | Loss: 0.00001130
Iteration 82/1000 | Loss: 0.00001130
Iteration 83/1000 | Loss: 0.00001129
Iteration 84/1000 | Loss: 0.00001129
