Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=138, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7728-7783
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00343201
Iteration 2/25 | Loss: 0.00115794
Iteration 3/25 | Loss: 0.00100216
Iteration 4/25 | Loss: 0.00098795
Iteration 5/25 | Loss: 0.00098528
Iteration 6/25 | Loss: 0.00098418
Iteration 7/25 | Loss: 0.00098418
Iteration 8/25 | Loss: 0.00098418
Iteration 9/25 | Loss: 0.00098418
Iteration 10/25 | Loss: 0.00098418
Iteration 11/25 | Loss: 0.00098418
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0009841837454587221, 0.0009841837454587221, 0.0009841837454587221, 0.0009841837454587221, 0.0009841837454587221]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009841837454587221

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.15202820
Iteration 2/25 | Loss: 0.00276356
Iteration 3/25 | Loss: 0.00276356
Iteration 4/25 | Loss: 0.00276356
Iteration 5/25 | Loss: 0.00276356
Iteration 6/25 | Loss: 0.00276356
Iteration 7/25 | Loss: 0.00276356
Iteration 8/25 | Loss: 0.00276356
Iteration 9/25 | Loss: 0.00276355
Iteration 10/25 | Loss: 0.00276355
Iteration 11/25 | Loss: 0.00276355
Iteration 12/25 | Loss: 0.00276355
Iteration 13/25 | Loss: 0.00276355
Iteration 14/25 | Loss: 0.00276355
Iteration 15/25 | Loss: 0.00276355
Iteration 16/25 | Loss: 0.00276355
Iteration 17/25 | Loss: 0.00276355
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0027635544538497925, 0.0027635544538497925, 0.0027635544538497925, 0.0027635544538497925, 0.0027635544538497925]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0027635544538497925

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00276355
Iteration 2/1000 | Loss: 0.00004140
Iteration 3/1000 | Loss: 0.00002004
Iteration 4/1000 | Loss: 0.00001416
Iteration 5/1000 | Loss: 0.00001097
Iteration 6/1000 | Loss: 0.00001008
Iteration 7/1000 | Loss: 0.00000948
Iteration 8/1000 | Loss: 0.00000921
Iteration 9/1000 | Loss: 0.00000910
Iteration 10/1000 | Loss: 0.00000898
Iteration 11/1000 | Loss: 0.00000897
