Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=195, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10920-10975
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_47_us_1850/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_47_us_1850/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00890071
Iteration 2/25 | Loss: 0.00180445
Iteration 3/25 | Loss: 0.00159532
Iteration 4/25 | Loss: 0.00157580
Iteration 5/25 | Loss: 0.00157029
Iteration 6/25 | Loss: 0.00156800
Iteration 7/25 | Loss: 0.00156796
Iteration 8/25 | Loss: 0.00156796
Iteration 9/25 | Loss: 0.00156796
Iteration 10/25 | Loss: 0.00156796
Iteration 11/25 | Loss: 0.00156796
Iteration 12/25 | Loss: 0.00156796
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0015679558273404837, 0.0015679558273404837, 0.0015679558273404837, 0.0015679558273404837, 0.0015679558273404837]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0015679558273404837

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33897281
Iteration 2/25 | Loss: 0.00137542
Iteration 3/25 | Loss: 0.00137542
Iteration 4/25 | Loss: 0.00137542
Iteration 5/25 | Loss: 0.00137542
Iteration 6/25 | Loss: 0.00137542
Iteration 7/25 | Loss: 0.00137542
Iteration 8/25 | Loss: 0.00137542
Iteration 9/25 | Loss: 0.00137542
Iteration 10/25 | Loss: 0.00137542
Iteration 11/25 | Loss: 0.00137542
Iteration 12/25 | Loss: 0.00137542
Iteration 13/25 | Loss: 0.00137542
Iteration 14/25 | Loss: 0.00137542
Iteration 15/25 | Loss: 0.00137542
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0013754190877079964, 0.0013754190877079964, 0.0013754190877079964, 0.0013754190877079964, 0.0013754190877079964]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013754190877079964

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00137542
