Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=108, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 6048-6103
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_032/1037/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_032/1037
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00438432
Iteration 2/25 | Loss: 0.00138703
Iteration 3/25 | Loss: 0.00126755
Iteration 4/25 | Loss: 0.00124953
Iteration 5/25 | Loss: 0.00124430
Iteration 6/25 | Loss: 0.00124337
Iteration 7/25 | Loss: 0.00124337
Iteration 8/25 | Loss: 0.00124337
Iteration 9/25 | Loss: 0.00124337
Iteration 10/25 | Loss: 0.00124337
Iteration 11/25 | Loss: 0.00124337
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012433743104338646, 0.0012433743104338646, 0.0012433743104338646, 0.0012433743104338646, 0.0012433743104338646]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012433743104338646

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.39620602
Iteration 2/25 | Loss: 0.00079219
Iteration 3/25 | Loss: 0.00079219
Iteration 4/25 | Loss: 0.00079219
Iteration 5/25 | Loss: 0.00079219
Iteration 6/25 | Loss: 0.00079219
Iteration 7/25 | Loss: 0.00079219
Iteration 8/25 | Loss: 0.00079219
Iteration 9/25 | Loss: 0.00079219
Iteration 10/25 | Loss: 0.00079219
Iteration 11/25 | Loss: 0.00079219
Iteration 12/25 | Loss: 0.00079219
Iteration 13/25 | Loss: 0.00079219
Iteration 14/25 | Loss: 0.00079219
Iteration 15/25 | Loss: 0.00079219
Iteration 16/25 | Loss: 0.00079219
Iteration 17/25 | Loss: 0.00079219
Iteration 18/25 | Loss: 0.00079219
Iteration 19/25 | Loss: 0.00079219
Iteration 20/25 | Loss: 0.00079219
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0007921877549961209, 0.0007921877549961209, 0.0007921877549961209, 0.0007921877549961209, 0.0007921877549961209]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007921877549961209

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00079219
Iteration 2/1000 | Loss: 0.00004044
Iteration 3/1000 | Loss: 0.00002808
Iteration 4/1000 | Loss: 0.00002341
Iteration 5/1000 | Loss: 0.00002169
Iteration 6/1000 | Loss: 0.00002092
Iteration 7/1000 | Loss: 0.00002030
Iteration 8/1000 | Loss: 0.00001978
Iteration 9/1000 | Loss: 0.00001933
Iteration 10/1000 | Loss: 0.00001904
Iteration 11/1000 | Loss: 0.00001883
Iteration 12/1000 | Loss: 0.00001876
Iteration 13/1000 | Loss: 0.00001855
Iteration 14/1000 | Loss: 0.00001851
Iteration 15/1000 | Loss: 0.00001847
Iteration 16/1000 | Loss: 0.00001842
Iteration 17/1000 | Loss: 0.00001840
Iteration 18/1000 | Loss: 0.00001833
Iteration 19/1000 | Loss: 0.00001831
Iteration 20/1000 | Loss: 0.00001830
Iteration 21/1000 | Loss: 0.00001829
Iteration 22/1000 | Loss: 0.00001825
Iteration 23/1000 | Loss: 0.00001824
Iteration 24/1000 | Loss: 0.00001822
Iteration 25/1000 | Loss: 0.00001822
Iteration 26/1000 | Loss: 0.00001819
Iteration 27/1000 | Loss: 0.00001819
Iteration 28/1000 | Loss: 0.00001819
Iteration 29/1000 | Loss: 0.00001818
Iteration 30/1000 | Loss: 0.00001817
Iteration 31/1000 | Loss: 0.00001817
Iteration 32/1000 | Loss: 0.00001816
Iteration 33/1000 | Loss: 0.00001815
Iteration 34/1000 | Loss: 0.00001814
Iteration 35/1000 | Loss: 0.00001814
Iteration 36/1000 | Loss: 0.00001814
Iteration 37/1000 | Loss: 0.00001812
Iteration 38/1000 | Loss: 0.00001812
Iteration 39/1000 | Loss: 0.00001811
Iteration 40/1000 | Loss: 0.00001811
Iteration 41/1000 | Loss: 0.00001811
Iteration 42/1000 | Loss: 0.00001810
Iteration 43/1000 | Loss: 0.00001810
Iteration 44/1000 | Loss: 0.00001810
Iteration 45/1000 | Loss: 0.00001809
Iteration 46/1000 | Loss: 0.00001809
Iteration 47/1000 | Loss: 0.00001808
Iteration 48/1000 | Loss: 0.00001808
Iteration 49/1000 | Loss: 0.00001808
Iteration 50/1000 | Loss: 0.00001808
Iteration 51/1000 | Loss: 0.00001807
Iteration 52/1000 | Loss: 0.00001807
Iteration 53/1000 | Loss: 0.00001807
Iteration 54/1000 | Loss: 0.00001807
Iteration 55/1000 | Loss: 0.00001806
Iteration 56/1000 | Loss: 0.00001806
Iteration 57/1000 | Loss: 0.00001805
Iteration 58/1000 | Loss: 0.00001805
Iteration 59/1000 | Loss: 0.00001805
Iteration 60/1000 | Loss: 0.00001804
Iteration 61/1000 | Loss: 0.00001804
Iteration 62/1000 | Loss: 0.00001804
Iteration 63/1000 | Loss: 0.00001804
Iteration 64/1000 | Loss: 0.00001803
Iteration 65/1000 | Loss: 0.00001803
Iteration 66/1000 | Loss: 0.00001802
Iteration 67/1000 | Loss: 0.00001801
Iteration 68/1000 | Loss: 0.00001801
Iteration 69/1000 | Loss: 0.00001800
Iteration 70/1000 | Loss: 0.00001800
Iteration 71/1000 | Loss: 0.00001800
Iteration 72/1000 | Loss: 0.00001798
Iteration 73/1000 | Loss: 0.00001798
Iteration 74/1000 | Loss: 0.00001797
Iteration 75/1000 | Loss: 0.00001796
Iteration 76/1000 | Loss: 0.00001796
Iteration 77/1000 | Loss: 0.00001795
Iteration 78/1000 | Loss: 0.00001795
Iteration 79/1000 | Loss: 0.00001795
Iteration 80/1000 | Loss: 0.00001794
Iteration 81/1000 | Loss: 0.00001794
Iteration 82/1000 | Loss: 0.00001794
Iteration 83/1000 | Loss: 0.00001793
Iteration 84/1000 | Loss: 0.00001793
Iteration 85/1000 | Loss: 0.00001793
Iteration 86/1000 | Loss: 0.00001792
Iteration 87/1000 | Loss: 0.00001792
Iteration 88/1000 | Loss: 0.00001792
Iteration 89/1000 | Loss: 0.00001791
