Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=47, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2632-2687
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_25_nl_6656/0021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_25_nl_6656/0021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00868573
Iteration 2/25 | Loss: 0.00138436
Iteration 3/25 | Loss: 0.00090508
Iteration 4/25 | Loss: 0.00072260
Iteration 5/25 | Loss: 0.00069306
Iteration 6/25 | Loss: 0.00068624
Iteration 7/25 | Loss: 0.00068550
Iteration 8/25 | Loss: 0.00068550
Iteration 9/25 | Loss: 0.00068550
Iteration 10/25 | Loss: 0.00068550
Iteration 11/25 | Loss: 0.00068550
Iteration 12/25 | Loss: 0.00068550
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0006855020183138549, 0.0006855020183138549, 0.0006855020183138549, 0.0006855020183138549, 0.0006855020183138549]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006855020183138549

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.41077971
Iteration 2/25 | Loss: 0.00015805
Iteration 3/25 | Loss: 0.00015805
Iteration 4/25 | Loss: 0.00015805
Iteration 5/25 | Loss: 0.00015805
Iteration 6/25 | Loss: 0.00015805
Iteration 7/25 | Loss: 0.00015805
Iteration 8/25 | Loss: 0.00015805
Iteration 9/25 | Loss: 0.00015805
Iteration 10/25 | Loss: 0.00015805
Iteration 11/25 | Loss: 0.00015805
Iteration 12/25 | Loss: 0.00015805
Iteration 13/25 | Loss: 0.00015805
Iteration 14/25 | Loss: 0.00015805
Iteration 15/25 | Loss: 0.00015805
Iteration 16/25 | Loss: 0.00015805
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.00015804833674337715, 0.00015804833674337715, 0.00015804833674337715, 0.00015804833674337715, 0.00015804833674337715]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00015804833674337715

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00015805
Iteration 2/1000 | Loss: 0.00003314
Iteration 3/1000 | Loss: 0.00002772
Iteration 4/1000 | Loss: 0.00002524
Iteration 5/1000 | Loss: 0.00002420
Iteration 6/1000 | Loss: 0.00002340
Iteration 7/1000 | Loss: 0.00002286
Iteration 8/1000 | Loss: 0.00002245
Iteration 9/1000 | Loss: 0.00002214
Iteration 10/1000 | Loss: 0.00002175
Iteration 11/1000 | Loss: 0.00002158
Iteration 12/1000 | Loss: 0.00002142
Iteration 13/1000 | Loss: 0.00002131
Iteration 14/1000 | Loss: 0.00002119
