Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=261, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14616-14671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_022/1040/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_022/1040
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00414348
Iteration 2/25 | Loss: 0.00090532
Iteration 3/25 | Loss: 0.00078502
Iteration 4/25 | Loss: 0.00075815
Iteration 5/25 | Loss: 0.00074991
Iteration 6/25 | Loss: 0.00074811
Iteration 7/25 | Loss: 0.00074756
Iteration 8/25 | Loss: 0.00074756
Iteration 9/25 | Loss: 0.00074756
Iteration 10/25 | Loss: 0.00074756
Iteration 11/25 | Loss: 0.00074756
Iteration 12/25 | Loss: 0.00074756
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0007475554011762142, 0.0007475554011762142, 0.0007475554011762142, 0.0007475554011762142, 0.0007475554011762142]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007475554011762142

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.60200405
Iteration 2/25 | Loss: 0.00125256
Iteration 3/25 | Loss: 0.00125256
Iteration 4/25 | Loss: 0.00125256
Iteration 5/25 | Loss: 0.00125256
Iteration 6/25 | Loss: 0.00125256
Iteration 7/25 | Loss: 0.00125256
Iteration 8/25 | Loss: 0.00125256
Iteration 9/25 | Loss: 0.00125256
Iteration 10/25 | Loss: 0.00125255
Iteration 11/25 | Loss: 0.00125255
Iteration 12/25 | Loss: 0.00125255
Iteration 13/25 | Loss: 0.00125255
Iteration 14/25 | Loss: 0.00125255
Iteration 15/25 | Loss: 0.00125255
Iteration 16/25 | Loss: 0.00125255
Iteration 17/25 | Loss: 0.00125255
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.001252554589882493, 0.001252554589882493, 0.001252554589882493, 0.001252554589882493, 0.001252554589882493]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.001252554589882493

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00125255
Iteration 2/1000 | Loss: 0.00003051
Iteration 3/1000 | Loss: 0.00001897
Iteration 4/1000 | Loss: 0.00001668
Iteration 5/1000 | Loss: 0.00001599
Iteration 6/1000 | Loss: 0.00001539
Iteration 7/1000 | Loss: 0.00001499
Iteration 8/1000 | Loss: 0.00001467
Iteration 9/1000 | Loss: 0.00001449
Iteration 10/1000 | Loss: 0.00001437
Iteration 11/1000 | Loss: 0.00001437
Iteration 12/1000 | Loss: 0.00001436
Iteration 13/1000 | Loss: 0.00001430
Iteration 14/1000 | Loss: 0.00001430
Iteration 15/1000 | Loss: 0.00001429
