Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=268, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15008-15063
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0013/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0013
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00713443
Iteration 2/25 | Loss: 0.00105010
Iteration 3/25 | Loss: 0.00092831
Iteration 4/25 | Loss: 0.00091544
Iteration 5/25 | Loss: 0.00091202
Iteration 6/25 | Loss: 0.00091120
Iteration 7/25 | Loss: 0.00091120
Iteration 8/25 | Loss: 0.00091120
Iteration 9/25 | Loss: 0.00091120
Iteration 10/25 | Loss: 0.00091120
Iteration 11/25 | Loss: 0.00091120
Iteration 12/25 | Loss: 0.00091120
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0009112037951126695, 0.0009112037951126695, 0.0009112037951126695, 0.0009112037951126695, 0.0009112037951126695]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009112037951126695

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.17106342
Iteration 2/25 | Loss: 0.00070180
Iteration 3/25 | Loss: 0.00070180
Iteration 4/25 | Loss: 0.00070180
Iteration 5/25 | Loss: 0.00070180
Iteration 6/25 | Loss: 0.00070180
Iteration 7/25 | Loss: 0.00070180
Iteration 8/25 | Loss: 0.00070180
Iteration 9/25 | Loss: 0.00070180
Iteration 10/25 | Loss: 0.00070180
Iteration 11/25 | Loss: 0.00070179
Iteration 12/25 | Loss: 0.00070179
Iteration 13/25 | Loss: 0.00070179
Iteration 14/25 | Loss: 0.00070179
Iteration 15/25 | Loss: 0.00070179
Iteration 16/25 | Loss: 0.00070179
Iteration 17/25 | Loss: 0.00070179
Iteration 18/25 | Loss: 0.00070179
Iteration 19/25 | Loss: 0.00070179
Iteration 20/25 | Loss: 0.00070179
Iteration 21/25 | Loss: 0.00070180
Iteration 22/25 | Loss: 0.00070180
Iteration 23/25 | Loss: 0.00070179
Iteration 24/25 | Loss: 0.00070180
Iteration 25/25 | Loss: 0.00070180

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00070179
Iteration 2/1000 | Loss: 0.00002822
Iteration 3/1000 | Loss: 0.00002050
Iteration 4/1000 | Loss: 0.00001787
Iteration 5/1000 | Loss: 0.00001678
Iteration 6/1000 | Loss: 0.00001622
Iteration 7/1000 | Loss: 0.00001577
Iteration 8/1000 | Loss: 0.00001541
Iteration 9/1000 | Loss: 0.00001532
Iteration 10/1000 | Loss: 0.00001531
Iteration 11/1000 | Loss: 0.00001530
Iteration 12/1000 | Loss: 0.00001530
Iteration 13/1000 | Loss: 0.00001530
Iteration 14/1000 | Loss: 0.00001523
Iteration 15/1000 | Loss: 0.00001523
Iteration 16/1000 | Loss: 0.00001523
Iteration 17/1000 | Loss: 0.00001522
Iteration 18/1000 | Loss: 0.00001522
Iteration 19/1000 | Loss: 0.00001518
Iteration 20/1000 | Loss: 0.00001518
Iteration 21/1000 | Loss: 0.00001518
Iteration 22/1000 | Loss: 0.00001517
Iteration 23/1000 | Loss: 0.00001517
Iteration 24/1000 | Loss: 0.00001517
Iteration 25/1000 | Loss: 0.00001513
Iteration 26/1000 | Loss: 0.00001513
Iteration 27/1000 | Loss: 0.00001513
Iteration 28/1000 | Loss: 0.00001512
Iteration 29/1000 | Loss: 0.00001512
Iteration 30/1000 | Loss: 0.00001512
Iteration 31/1000 | Loss: 0.00001512
Iteration 32/1000 | Loss: 0.00001512
Iteration 33/1000 | Loss: 0.00001512
Iteration 34/1000 | Loss: 0.00001512
Iteration 35/1000 | Loss: 0.00001512
Iteration 36/1000 | Loss: 0.00001512
Iteration 37/1000 | Loss: 0.00001512
Iteration 38/1000 | Loss: 0.00001511
Iteration 39/1000 | Loss: 0.00001511
Iteration 40/1000 | Loss: 0.00001510
Iteration 41/1000 | Loss: 0.00001510
Iteration 42/1000 | Loss: 0.00001509
Iteration 43/1000 | Loss: 0.00001509
Iteration 44/1000 | Loss: 0.00001509
Iteration 45/1000 | Loss: 0.00001509
Iteration 46/1000 | Loss: 0.00001509
Iteration 47/1000 | Loss: 0.00001509
Iteration 48/1000 | Loss: 0.00001508
Iteration 49/1000 | Loss: 0.00001508
Iteration 50/1000 | Loss: 0.00001508
Iteration 51/1000 | Loss: 0.00001508
Iteration 52/1000 | Loss: 0.00001507
Iteration 53/1000 | Loss: 0.00001507
Iteration 54/1000 | Loss: 0.00001507
Iteration 55/1000 | Loss: 0.00001507
Iteration 56/1000 | Loss: 0.00001507
Iteration 57/1000 | Loss: 0.00001507
Iteration 58/1000 | Loss: 0.00001507
Iteration 59/1000 | Loss: 0.00001507
Iteration 60/1000 | Loss: 0.00001507
Iteration 61/1000 | Loss: 0.00001507
Iteration 62/1000 | Loss: 0.00001507
Iteration 63/1000 | Loss: 0.00001507
Iteration 64/1000 | Loss: 0.00001507
Iteration 65/1000 | Loss: 0.00001507
Iteration 66/1000 | Loss: 0.00001507
Iteration 67/1000 | Loss: 0.00001507
Iteration 68/1000 | Loss: 0.00001507
Iteration 69/1000 | Loss: 0.00001506
Iteration 70/1000 | Loss: 0.00001506
Iteration 71/1000 | Loss: 0.00001506
Iteration 72/1000 | Loss: 0.00001506
Iteration 73/1000 | Loss: 0.00001506
Iteration 74/1000 | Loss: 0.00001505
Iteration 75/1000 | Loss: 0.00001505
Iteration 76/1000 | Loss: 0.00001505
Iteration 77/1000 | Loss: 0.00001505
Iteration 78/1000 | Loss: 0.00001505
Iteration 79/1000 | Loss: 0.00001505
Iteration 80/1000 | Loss: 0.00001505
Iteration 81/1000 | Loss: 0.00001505
Iteration 82/1000 | Loss: 0.00001505
Iteration 83/1000 | Loss: 0.00001505
Iteration 84/1000 | Loss: 0.00001505
Iteration 85/1000 | Loss: 0.00001504
Iteration 86/1000 | Loss: 0.00001504
Iteration 87/1000 | Loss: 0.00001504
Iteration 88/1000 | Loss: 0.00001504
Iteration 89/1000 | Loss: 0.00001504
Iteration 90/1000 | Loss: 0.00001504
Iteration 91/1000 | Loss: 0.00001504
Iteration 92/1000 | Loss: 0.00001504
Iteration 93/1000 | Loss: 0.00001503
Iteration 94/1000 | Loss: 0.00001503
Iteration 95/1000 | Loss: 0.00001503
Iteration 96/1000 | Loss: 0.00001503
Iteration 97/1000 | Loss: 0.00001503
Iteration 98/1000 | Loss: 0.00001503
Iteration 99/1000 | Loss: 0.00001503
Iteration 100/1000 | Loss: 0.00001503
Iteration 101/1000 | Loss: 0.00001503
Iteration 102/1000 | Loss: 0.00001503
Iteration 103/1000 | Loss: 0.00001503
Iteration 104/1000 | Loss: 0.00001503
Iteration 105/1000 | Loss: 0.00001503
Iteration 106/1000 | Loss: 0.00001503
Iteration 107/1000 | Loss: 0.00001503
Iteration 108/1000 | Loss: 0.00001503
Iteration 109/1000 | Loss: 0.00001503
Iteration 110/1000 | Loss: 0.00001502
Iteration 111/1000 | Loss: 0.00001502
Iteration 112/1000 | Loss: 0.00001502
Iteration 113/1000 | Loss: 0.00001502
Iteration 114/1000 | Loss: 0.00001502
Iteration 115/1000 | Loss: 0.00001502
Iteration 116/1000 | Loss: 0.00001502
Iteration 117/1000 | Loss: 0.00001502
Iteration 118/1000 | Loss: 0.00001502
Iteration 119/1000 | Loss: 0.00001502
Iteration 120/1000 | Loss: 0.00001502
Iteration 121/1000 | Loss: 0.00001502
Iteration 122/1000 | Loss: 0.00001502
Iteration 123/1000 | Loss: 0.00001502
Iteration 124/1000 | Loss: 0.00001502
Iteration 125/1000 | Loss: 0.00001502
Iteration 126/1000 | Loss: 0.00001502
Iteration 127/1000 | Loss: 0.00001502
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 127. Stopping optimization.
Last 5 losses: [1.5024872482172213e-05, 1.5024872482172213e-05, 1.5024872482172213e-05, 1.5024872482172213e-05, 1.5024872482172213e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5024872482172213e-05

Optimization complete. Final v2v error: 3.3471038341522217 mm

Highest mean error: 3.5893144607543945 mm for frame 38

Lowest mean error: 3.033524513244629 mm for frame 111

Saving results

Total time: 30.982932806015015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_nl_5786/0005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_nl_5786/0005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00896619
Iteration 2/25 | Loss: 0.00117629
Iteration 3/25 | Loss: 0.00101870
Iteration 4/25 | Loss: 0.00099561
Iteration 5/25 | Loss: 0.00098871
Iteration 6/25 | Loss: 0.00098763
Iteration 7/25 | Loss: 0.00098763
Iteration 8/25 | Loss: 0.00098763
Iteration 9/25 | Loss: 0.00098763
Iteration 10/25 | Loss: 0.00098763
Iteration 11/25 | Loss: 0.00098763
Iteration 12/25 | Loss: 0.00098763
Iteration 13/25 | Loss: 0.00098763
Iteration 14/25 | Loss: 0.00098763
Iteration 15/25 | Loss: 0.00098763
Iteration 16/25 | Loss: 0.00098763
Iteration 17/25 | Loss: 0.00098763
Iteration 18/25 | Loss: 0.00098763
Iteration 19/25 | Loss: 0.00098763
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.000987631967291236, 0.000987631967291236, 0.000987631967291236, 0.000987631967291236, 0.000987631967291236]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000987631967291236

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.25087452
Iteration 2/25 | Loss: 0.00076902
Iteration 3/25 | Loss: 0.00076901
Iteration 4/25 | Loss: 0.00076901
Iteration 5/25 | Loss: 0.00076901
Iteration 6/25 | Loss: 0.00076901
Iteration 7/25 | Loss: 0.00076901
Iteration 8/25 | Loss: 0.00076901
Iteration 9/25 | Loss: 0.00076901
Iteration 10/25 | Loss: 0.00076901
Iteration 11/25 | Loss: 0.00076901
Iteration 12/25 | Loss: 0.00076901
Iteration 13/25 | Loss: 0.00076901
Iteration 14/25 | Loss: 0.00076901
Iteration 15/25 | Loss: 0.00076901
Iteration 16/25 | Loss: 0.00076901
Iteration 17/25 | Loss: 0.00076901
Iteration 18/25 | Loss: 0.00076901
Iteration 19/25 | Loss: 0.00076901
Iteration 20/25 | Loss: 0.00076901
Iteration 21/25 | Loss: 0.00076901
Iteration 22/25 | Loss: 0.00076901
Iteration 23/25 | Loss: 0.00076901
Iteration 24/25 | Loss: 0.00076901
Iteration 25/25 | Loss: 0.00076901

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00076901
Iteration 2/1000 | Loss: 0.00004620
Iteration 3/1000 | Loss: 0.00003158
Iteration 4/1000 | Loss: 0.00002714
Iteration 5/1000 | Loss: 0.00002538
Iteration 6/1000 | Loss: 0.00002413
Iteration 7/1000 | Loss: 0.00002344
Iteration 8/1000 | Loss: 0.00002298
Iteration 9/1000 | Loss: 0.00002256
Iteration 10/1000 | Loss: 0.00002225
