Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=238, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13328-13383
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_0156/0011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_0156/0011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01053149
Iteration 2/25 | Loss: 0.01053149
Iteration 3/25 | Loss: 0.00367818
Iteration 4/25 | Loss: 0.00220288
Iteration 5/25 | Loss: 0.00190573
Iteration 6/25 | Loss: 0.00175213
Iteration 7/25 | Loss: 0.00169322
Iteration 8/25 | Loss: 0.00158992
Iteration 9/25 | Loss: 0.00146371
Iteration 10/25 | Loss: 0.00141385
Iteration 11/25 | Loss: 0.00139561
Iteration 12/25 | Loss: 0.00134084
Iteration 13/25 | Loss: 0.00133395
Iteration 14/25 | Loss: 0.00132963
Iteration 15/25 | Loss: 0.00132309
Iteration 16/25 | Loss: 0.00131866
Iteration 17/25 | Loss: 0.00131657
Iteration 18/25 | Loss: 0.00131720
Iteration 19/25 | Loss: 0.00131749
Iteration 20/25 | Loss: 0.00131998
Iteration 21/25 | Loss: 0.00132151
Iteration 22/25 | Loss: 0.00131936
Iteration 23/25 | Loss: 0.00131680
Iteration 24/25 | Loss: 0.00131474
Iteration 25/25 | Loss: 0.00131458

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38494694
Iteration 2/25 | Loss: 0.00337419
Iteration 3/25 | Loss: 0.00312147
Iteration 4/25 | Loss: 0.00312147
Iteration 5/25 | Loss: 0.00312147
Iteration 6/25 | Loss: 0.00312147
Iteration 7/25 | Loss: 0.00312147
Iteration 8/25 | Loss: 0.00312147
Iteration 9/25 | Loss: 0.00312147
Iteration 10/25 | Loss: 0.00312147
Iteration 11/25 | Loss: 0.00312147
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.003121465677395463, 0.003121465677395463, 0.003121465677395463, 0.003121465677395463, 0.003121465677395463]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.003121465677395463

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00312147
Iteration 2/1000 | Loss: 0.00054689
Iteration 3/1000 | Loss: 0.00059805
Iteration 4/1000 | Loss: 0.00060154
Iteration 5/1000 | Loss: 0.00038462
Iteration 6/1000 | Loss: 0.00031362
Iteration 7/1000 | Loss: 0.00104631
Iteration 8/1000 | Loss: 0.00317994
Iteration 9/1000 | Loss: 0.00120895
Iteration 10/1000 | Loss: 0.00288072
Iteration 11/1000 | Loss: 0.00378459
Iteration 12/1000 | Loss: 0.00175215
Iteration 13/1000 | Loss: 0.00042746
Iteration 14/1000 | Loss: 0.00027931
Iteration 15/1000 | Loss: 0.00023243
Iteration 16/1000 | Loss: 0.00027064
Iteration 17/1000 | Loss: 0.00026973
Iteration 18/1000 | Loss: 0.00042596
Iteration 19/1000 | Loss: 0.00027175
Iteration 20/1000 | Loss: 0.00019344
Iteration 21/1000 | Loss: 0.00091720
Iteration 22/1000 | Loss: 0.00025462
Iteration 23/1000 | Loss: 0.00061414
Iteration 24/1000 | Loss: 0.00058983
Iteration 25/1000 | Loss: 0.00055383
Iteration 26/1000 | Loss: 0.00031034
Iteration 27/1000 | Loss: 0.00017346
Iteration 28/1000 | Loss: 0.00016943
Iteration 29/1000 | Loss: 0.00028633
Iteration 30/1000 | Loss: 0.00021501
Iteration 31/1000 | Loss: 0.00022899
Iteration 32/1000 | Loss: 0.00017202
Iteration 33/1000 | Loss: 0.00021549
Iteration 34/1000 | Loss: 0.00016610
Iteration 35/1000 | Loss: 0.00015889
Iteration 36/1000 | Loss: 0.00026236
Iteration 37/1000 | Loss: 0.00361296
Iteration 38/1000 | Loss: 0.00697599
Iteration 39/1000 | Loss: 0.00472085
Iteration 40/1000 | Loss: 0.00722161
Iteration 41/1000 | Loss: 0.00561320
Iteration 42/1000 | Loss: 0.00764421
Iteration 43/1000 | Loss: 0.00902297
Iteration 44/1000 | Loss: 0.01172922
Iteration 45/1000 | Loss: 0.00553916
Iteration 46/1000 | Loss: 0.00582300
Iteration 47/1000 | Loss: 0.00106263
Iteration 48/1000 | Loss: 0.00061486
Iteration 49/1000 | Loss: 0.00136806
Iteration 50/1000 | Loss: 0.00158464
Iteration 51/1000 | Loss: 0.00037601
Iteration 52/1000 | Loss: 0.00174750
Iteration 53/1000 | Loss: 0.00195657
Iteration 54/1000 | Loss: 0.00327041
Iteration 55/1000 | Loss: 0.00155162
Iteration 56/1000 | Loss: 0.00133730
Iteration 57/1000 | Loss: 0.00077509
Iteration 58/1000 | Loss: 0.00041190
Iteration 59/1000 | Loss: 0.00047397
Iteration 60/1000 | Loss: 0.00104029
Iteration 61/1000 | Loss: 0.00098412
Iteration 62/1000 | Loss: 0.00045155
Iteration 63/1000 | Loss: 0.00137472
Iteration 64/1000 | Loss: 0.00067952
Iteration 65/1000 | Loss: 0.00143502
Iteration 66/1000 | Loss: 0.00057274
Iteration 67/1000 | Loss: 0.00015482
Iteration 68/1000 | Loss: 0.00067809
Iteration 69/1000 | Loss: 0.00006037
Iteration 70/1000 | Loss: 0.00061340
Iteration 71/1000 | Loss: 0.00023564
Iteration 72/1000 | Loss: 0.00022836
Iteration 73/1000 | Loss: 0.00004763
Iteration 74/1000 | Loss: 0.00004291
Iteration 75/1000 | Loss: 0.00050574
Iteration 76/1000 | Loss: 0.00015066
Iteration 77/1000 | Loss: 0.00003668
Iteration 78/1000 | Loss: 0.00003496
Iteration 79/1000 | Loss: 0.00003360
Iteration 80/1000 | Loss: 0.00003276
Iteration 81/1000 | Loss: 0.00003211
Iteration 82/1000 | Loss: 0.00003167
Iteration 83/1000 | Loss: 0.00003136
Iteration 84/1000 | Loss: 0.00003150
Iteration 85/1000 | Loss: 0.00003135
Iteration 86/1000 | Loss: 0.00003141
Iteration 87/1000 | Loss: 0.00003119
Iteration 88/1000 | Loss: 0.00003118
Iteration 89/1000 | Loss: 0.00003116
Iteration 90/1000 | Loss: 0.00003110
Iteration 91/1000 | Loss: 0.00003110
Iteration 92/1000 | Loss: 0.00003110
Iteration 93/1000 | Loss: 0.00003110
Iteration 94/1000 | Loss: 0.00003109
Iteration 95/1000 | Loss: 0.00003103
Iteration 96/1000 | Loss: 0.00003102
Iteration 97/1000 | Loss: 0.00003101
Iteration 98/1000 | Loss: 0.00003100
Iteration 99/1000 | Loss: 0.00003100
Iteration 100/1000 | Loss: 0.00003100
Iteration 101/1000 | Loss: 0.00003100
Iteration 102/1000 | Loss: 0.00003100
Iteration 103/1000 | Loss: 0.00003100
Iteration 104/1000 | Loss: 0.00003100
Iteration 105/1000 | Loss: 0.00003100
Iteration 106/1000 | Loss: 0.00003100
Iteration 107/1000 | Loss: 0.00003100
Iteration 108/1000 | Loss: 0.00003099
Iteration 109/1000 | Loss: 0.00003099
Iteration 110/1000 | Loss: 0.00003099
Iteration 111/1000 | Loss: 0.00003098
Iteration 112/1000 | Loss: 0.00003098
Iteration 113/1000 | Loss: 0.00003097
Iteration 114/1000 | Loss: 0.00003097
Iteration 115/1000 | Loss: 0.00003097
Iteration 116/1000 | Loss: 0.00003097
Iteration 117/1000 | Loss: 0.00003097
Iteration 118/1000 | Loss: 0.00003096
Iteration 119/1000 | Loss: 0.00003096
Iteration 120/1000 | Loss: 0.00003096
Iteration 121/1000 | Loss: 0.00003096
Iteration 122/1000 | Loss: 0.00003096
Iteration 123/1000 | Loss: 0.00003096
Iteration 124/1000 | Loss: 0.00003096
Iteration 125/1000 | Loss: 0.00003096
Iteration 126/1000 | Loss: 0.00003096
Iteration 127/1000 | Loss: 0.00003096
Iteration 128/1000 | Loss: 0.00003096
Iteration 129/1000 | Loss: 0.00003096
Iteration 130/1000 | Loss: 0.00003095
Iteration 131/1000 | Loss: 0.00003095
Iteration 132/1000 | Loss: 0.00003107
Iteration 133/1000 | Loss: 0.00003097
