Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=137, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7672-7727
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_debra_posed_014/1082/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_debra_posed_014/1082
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00351269
Iteration 2/25 | Loss: 0.00099087
Iteration 3/25 | Loss: 0.00092933
Iteration 4/25 | Loss: 0.00092125
Iteration 5/25 | Loss: 0.00091887
Iteration 6/25 | Loss: 0.00091800
Iteration 7/25 | Loss: 0.00091800
Iteration 8/25 | Loss: 0.00091800
Iteration 9/25 | Loss: 0.00091800
Iteration 10/25 | Loss: 0.00091800
Iteration 11/25 | Loss: 0.00091800
Iteration 12/25 | Loss: 0.00091800
Iteration 13/25 | Loss: 0.00091800
Iteration 14/25 | Loss: 0.00091800
Iteration 15/25 | Loss: 0.00091800
Iteration 16/25 | Loss: 0.00091800
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0009179987828247249, 0.0009179987828247249, 0.0009179987828247249, 0.0009179987828247249, 0.0009179987828247249]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0009179987828247249

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.29586136
Iteration 2/25 | Loss: 0.00190808
Iteration 3/25 | Loss: 0.00190808
Iteration 4/25 | Loss: 0.00190808
Iteration 5/25 | Loss: 0.00190807
Iteration 6/25 | Loss: 0.00190807
Iteration 7/25 | Loss: 0.00190807
Iteration 8/25 | Loss: 0.00190807
Iteration 9/25 | Loss: 0.00190807
Iteration 10/25 | Loss: 0.00190807
Iteration 11/25 | Loss: 0.00190807
Iteration 12/25 | Loss: 0.00190807
Iteration 13/25 | Loss: 0.00190807
Iteration 14/25 | Loss: 0.00190807
Iteration 15/25 | Loss: 0.00190807
Iteration 16/25 | Loss: 0.00190807
Iteration 17/25 | Loss: 0.00190807
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0019080726196989417, 0.0019080726196989417, 0.0019080726196989417, 0.0019080726196989417, 0.0019080726196989417]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0019080726196989417

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00190807
Iteration 2/1000 | Loss: 0.00001467
Iteration 3/1000 | Loss: 0.00000850
Iteration 4/1000 | Loss: 0.00000754
Iteration 5/1000 | Loss: 0.00000694
Iteration 6/1000 | Loss: 0.00000665
Iteration 7/1000 | Loss: 0.00000628
Iteration 8/1000 | Loss: 0.00000612
Iteration 9/1000 | Loss: 0.00000602
Iteration 10/1000 | Loss: 0.00000600
Iteration 11/1000 | Loss: 0.00000596
Iteration 12/1000 | Loss: 0.00000595
Iteration 13/1000 | Loss: 0.00000594
Iteration 14/1000 | Loss: 0.00000593
Iteration 15/1000 | Loss: 0.00000593
Iteration 16/1000 | Loss: 0.00000592
Iteration 17/1000 | Loss: 0.00000585
Iteration 18/1000 | Loss: 0.00000584
Iteration 19/1000 | Loss: 0.00000582
Iteration 20/1000 | Loss: 0.00000582
Iteration 21/1000 | Loss: 0.00000582
Iteration 22/1000 | Loss: 0.00000581
Iteration 23/1000 | Loss: 0.00000580
Iteration 24/1000 | Loss: 0.00000580
Iteration 25/1000 | Loss: 0.00000579
Iteration 26/1000 | Loss: 0.00000579
Iteration 27/1000 | Loss: 0.00000578
Iteration 28/1000 | Loss: 0.00000578
Iteration 29/1000 | Loss: 0.00000577
Iteration 30/1000 | Loss: 0.00000577
Iteration 31/1000 | Loss: 0.00000576
Iteration 32/1000 | Loss: 0.00000575
Iteration 33/1000 | Loss: 0.00000574
Iteration 34/1000 | Loss: 0.00000574
Iteration 35/1000 | Loss: 0.00000573
Iteration 36/1000 | Loss: 0.00000572
Iteration 37/1000 | Loss: 0.00000572
Iteration 38/1000 | Loss: 0.00000572
Iteration 39/1000 | Loss: 0.00000571
Iteration 40/1000 | Loss: 0.00000571
Iteration 41/1000 | Loss: 0.00000570
Iteration 42/1000 | Loss: 0.00000570
Iteration 43/1000 | Loss: 0.00000570
Iteration 44/1000 | Loss: 0.00000569
Iteration 45/1000 | Loss: 0.00000569
Iteration 46/1000 | Loss: 0.00000568
Iteration 47/1000 | Loss: 0.00000567
Iteration 48/1000 | Loss: 0.00000565
Iteration 49/1000 | Loss: 0.00000564
Iteration 50/1000 | Loss: 0.00000564
