Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=229, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 12824-12879
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_013/1005/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_013/1005
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00696848
Iteration 2/25 | Loss: 0.00089790
Iteration 3/25 | Loss: 0.00078576
Iteration 4/25 | Loss: 0.00076577
Iteration 5/25 | Loss: 0.00075911
Iteration 6/25 | Loss: 0.00075757
Iteration 7/25 | Loss: 0.00075711
Iteration 8/25 | Loss: 0.00075711
Iteration 9/25 | Loss: 0.00075711
Iteration 10/25 | Loss: 0.00075711
Iteration 11/25 | Loss: 0.00075711
Iteration 12/25 | Loss: 0.00075711
Iteration 13/25 | Loss: 0.00075711
Iteration 14/25 | Loss: 0.00075711
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0007571138557977974, 0.0007571138557977974, 0.0007571138557977974, 0.0007571138557977974, 0.0007571138557977974]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007571138557977974

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 3.44477892
Iteration 2/25 | Loss: 0.00125199
Iteration 3/25 | Loss: 0.00125199
Iteration 4/25 | Loss: 0.00125199
Iteration 5/25 | Loss: 0.00125199
Iteration 6/25 | Loss: 0.00125199
Iteration 7/25 | Loss: 0.00125199
Iteration 8/25 | Loss: 0.00125199
Iteration 9/25 | Loss: 0.00125199
Iteration 10/25 | Loss: 0.00125199
