Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=187, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10472-10527
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eve_posed_001/1053/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eve_posed_001/1053
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00487936
Iteration 2/25 | Loss: 0.00159030
Iteration 3/25 | Loss: 0.00151807
Iteration 4/25 | Loss: 0.00150264
Iteration 5/25 | Loss: 0.00149744
Iteration 6/25 | Loss: 0.00149612
Iteration 7/25 | Loss: 0.00149612
Iteration 8/25 | Loss: 0.00149612
Iteration 9/25 | Loss: 0.00149612
Iteration 10/25 | Loss: 0.00149612
Iteration 11/25 | Loss: 0.00149612
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0014961239648982882, 0.0014961239648982882, 0.0014961239648982882, 0.0014961239648982882, 0.0014961239648982882]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0014961239648982882

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.15338278
Iteration 2/25 | Loss: 0.00283585
Iteration 3/25 | Loss: 0.00283584
Iteration 4/25 | Loss: 0.00283584
Iteration 5/25 | Loss: 0.00283584
Iteration 6/25 | Loss: 0.00283584
Iteration 7/25 | Loss: 0.00283584
Iteration 8/25 | Loss: 0.00283584
Iteration 9/25 | Loss: 0.00283584
Iteration 10/25 | Loss: 0.00283584
Iteration 11/25 | Loss: 0.00283584
Iteration 12/25 | Loss: 0.00283583
Iteration 13/25 | Loss: 0.00283583
Iteration 14/25 | Loss: 0.00283583
Iteration 15/25 | Loss: 0.00283583
Iteration 16/25 | Loss: 0.00283583
Iteration 17/25 | Loss: 0.00283583
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0028358346316963434, 0.0028358346316963434, 0.0028358346316963434, 0.0028358346316963434, 0.0028358346316963434]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0028358346316963434

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00283583
Iteration 2/1000 | Loss: 0.00004140
Iteration 3/1000 | Loss: 0.00003038
Iteration 4/1000 | Loss: 0.00002662
Iteration 5/1000 | Loss: 0.00002533
Iteration 6/1000 | Loss: 0.00002428
Iteration 7/1000 | Loss: 0.00002362
Iteration 8/1000 | Loss: 0.00002311
Iteration 9/1000 | Loss: 0.00002272
Iteration 10/1000 | Loss: 0.00002239
Iteration 11/1000 | Loss: 0.00002198
Iteration 12/1000 | Loss: 0.00002164
Iteration 13/1000 | Loss: 0.00002142
Iteration 14/1000 | Loss: 0.00002112
Iteration 15/1000 | Loss: 0.00002089
Iteration 16/1000 | Loss: 0.00002088
Iteration 17/1000 | Loss: 0.00002079
Iteration 18/1000 | Loss: 0.00002069
Iteration 19/1000 | Loss: 0.00002069
Iteration 20/1000 | Loss: 0.00002068
Iteration 21/1000 | Loss: 0.00002063
Iteration 22/1000 | Loss: 0.00002058
Iteration 23/1000 | Loss: 0.00002057
Iteration 24/1000 | Loss: 0.00002056
Iteration 25/1000 | Loss: 0.00002053
Iteration 26/1000 | Loss: 0.00002051
Iteration 27/1000 | Loss: 0.00002050
Iteration 28/1000 | Loss: 0.00002049
Iteration 29/1000 | Loss: 0.00002049
Iteration 30/1000 | Loss: 0.00002049
Iteration 31/1000 | Loss: 0.00002048
Iteration 32/1000 | Loss: 0.00002048
Iteration 33/1000 | Loss: 0.00002048
Iteration 34/1000 | Loss: 0.00002048
Iteration 35/1000 | Loss: 0.00002047
Iteration 36/1000 | Loss: 0.00002047
Iteration 37/1000 | Loss: 0.00002047
Iteration 38/1000 | Loss: 0.00002047
Iteration 39/1000 | Loss: 0.00002047
Iteration 40/1000 | Loss: 0.00002047
Iteration 41/1000 | Loss: 0.00002046
Iteration 42/1000 | Loss: 0.00002046
Iteration 43/1000 | Loss: 0.00002045
