Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=171, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9576-9631
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_046/1055/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_046/1055
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00936602
Iteration 2/25 | Loss: 0.00147973
Iteration 3/25 | Loss: 0.00096259
Iteration 4/25 | Loss: 0.00090333
Iteration 5/25 | Loss: 0.00088076
Iteration 6/25 | Loss: 0.00087307
Iteration 7/25 | Loss: 0.00087204
Iteration 8/25 | Loss: 0.00087199
Iteration 9/25 | Loss: 0.00087199
Iteration 10/25 | Loss: 0.00087199
Iteration 11/25 | Loss: 0.00087199
Iteration 12/25 | Loss: 0.00087199
Iteration 13/25 | Loss: 0.00087199
Iteration 14/25 | Loss: 0.00087199
Iteration 15/25 | Loss: 0.00087199
Iteration 16/25 | Loss: 0.00087199
Iteration 17/25 | Loss: 0.00087199
Iteration 18/25 | Loss: 0.00087199
Iteration 19/25 | Loss: 0.00087199
Iteration 20/25 | Loss: 0.00087199
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0008719926117919385, 0.0008719926117919385, 0.0008719926117919385, 0.0008719926117919385, 0.0008719926117919385]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008719926117919385

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.12450576
Iteration 2/25 | Loss: 0.00040568
Iteration 3/25 | Loss: 0.00040567
Iteration 4/25 | Loss: 0.00040566
Iteration 5/25 | Loss: 0.00040566
Iteration 6/25 | Loss: 0.00040566
Iteration 7/25 | Loss: 0.00040566
Iteration 8/25 | Loss: 0.00040566
Iteration 9/25 | Loss: 0.00040566
Iteration 10/25 | Loss: 0.00040566
Iteration 11/25 | Loss: 0.00040566
Iteration 12/25 | Loss: 0.00040566
Iteration 13/25 | Loss: 0.00040566
Iteration 14/25 | Loss: 0.00040566
Iteration 15/25 | Loss: 0.00040566
Iteration 16/25 | Loss: 0.00040566
Iteration 17/25 | Loss: 0.00040566
Iteration 18/25 | Loss: 0.00040566
Iteration 19/25 | Loss: 0.00040566
Iteration 20/25 | Loss: 0.00040566
Iteration 21/25 | Loss: 0.00040566
Iteration 22/25 | Loss: 0.00040566
Iteration 23/25 | Loss: 0.00040566
Iteration 24/25 | Loss: 0.00040566
Iteration 25/25 | Loss: 0.00040566

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00040566
Iteration 2/1000 | Loss: 0.00004731
Iteration 3/1000 | Loss: 0.00003781
Iteration 4/1000 | Loss: 0.00003464
Iteration 5/1000 | Loss: 0.00003247
Iteration 6/1000 | Loss: 0.00003081
Iteration 7/1000 | Loss: 0.00002970
Iteration 8/1000 | Loss: 0.00002884
Iteration 9/1000 | Loss: 0.00002842
Iteration 10/1000 | Loss: 0.00002811
Iteration 11/1000 | Loss: 0.00002788
Iteration 12/1000 | Loss: 0.00002770
Iteration 13/1000 | Loss: 0.00002756
Iteration 14/1000 | Loss: 0.00002748
Iteration 15/1000 | Loss: 0.00002739
Iteration 16/1000 | Loss: 0.00002736
Iteration 17/1000 | Loss: 0.00002735
Iteration 18/1000 | Loss: 0.00002733
Iteration 19/1000 | Loss: 0.00002733
Iteration 20/1000 | Loss: 0.00002732
Iteration 21/1000 | Loss: 0.00002732
Iteration 22/1000 | Loss: 0.00002732
Iteration 23/1000 | Loss: 0.00002731
Iteration 24/1000 | Loss: 0.00002725
Iteration 25/1000 | Loss: 0.00002720
Iteration 26/1000 | Loss: 0.00002714
Iteration 27/1000 | Loss: 0.00002714
Iteration 28/1000 | Loss: 0.00002713
Iteration 29/1000 | Loss: 0.00002712
Iteration 30/1000 | Loss: 0.00002712
Iteration 31/1000 | Loss: 0.00002710
Iteration 32/1000 | Loss: 0.00002709
Iteration 33/1000 | Loss: 0.00002707
Iteration 34/1000 | Loss: 0.00002707
Iteration 35/1000 | Loss: 0.00002704
Iteration 36/1000 | Loss: 0.00002702
Iteration 37/1000 | Loss: 0.00002701
Iteration 38/1000 | Loss: 0.00002700
