Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=35, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 1960-2015
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_026/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_026/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00771231
Iteration 2/25 | Loss: 0.00149455
Iteration 3/25 | Loss: 0.00090186
Iteration 4/25 | Loss: 0.00079244
Iteration 5/25 | Loss: 0.00076006
Iteration 6/25 | Loss: 0.00075148
Iteration 7/25 | Loss: 0.00074901
Iteration 8/25 | Loss: 0.00074834
Iteration 9/25 | Loss: 0.00074814
Iteration 10/25 | Loss: 0.00074814
Iteration 11/25 | Loss: 0.00074814
Iteration 12/25 | Loss: 0.00074814
Iteration 13/25 | Loss: 0.00074814
Iteration 14/25 | Loss: 0.00074814
Iteration 15/25 | Loss: 0.00074814
Iteration 16/25 | Loss: 0.00074814
Iteration 17/25 | Loss: 0.00074814
Iteration 18/25 | Loss: 0.00074814
Iteration 19/25 | Loss: 0.00074814
Iteration 20/25 | Loss: 0.00074814
Iteration 21/25 | Loss: 0.00074814
Iteration 22/25 | Loss: 0.00074814
Iteration 23/25 | Loss: 0.00074814
Iteration 24/25 | Loss: 0.00074814
Iteration 25/25 | Loss: 0.00074814

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.57647276
Iteration 2/25 | Loss: 0.00028008
Iteration 3/25 | Loss: 0.00028007
Iteration 4/25 | Loss: 0.00028007
Iteration 5/25 | Loss: 0.00028007
Iteration 6/25 | Loss: 0.00028007
Iteration 7/25 | Loss: 0.00028007
Iteration 8/25 | Loss: 0.00028007
Iteration 9/25 | Loss: 0.00028007
Iteration 10/25 | Loss: 0.00028007
Iteration 11/25 | Loss: 0.00028007
Iteration 12/25 | Loss: 0.00028007
Iteration 13/25 | Loss: 0.00028007
Iteration 14/25 | Loss: 0.00028007
Iteration 15/25 | Loss: 0.00028007
Iteration 16/25 | Loss: 0.00028007
Iteration 17/25 | Loss: 0.00028007
Iteration 18/25 | Loss: 0.00028007
Iteration 19/25 | Loss: 0.00028007
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0002800665097311139, 0.0002800665097311139, 0.0002800665097311139, 0.0002800665097311139, 0.0002800665097311139]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0002800665097311139

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00028007
Iteration 2/1000 | Loss: 0.00004958
Iteration 3/1000 | Loss: 0.00003480
Iteration 4/1000 | Loss: 0.00002872
Iteration 5/1000 | Loss: 0.00002652
