Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=49, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2744-2799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_alexandra_posed_025/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_alexandra_posed_025/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00678938
Iteration 2/25 | Loss: 0.00174706
Iteration 3/25 | Loss: 0.00147885
Iteration 4/25 | Loss: 0.00140262
Iteration 5/25 | Loss: 0.00137427
Iteration 6/25 | Loss: 0.00135497
Iteration 7/25 | Loss: 0.00134962
Iteration 8/25 | Loss: 0.00135734
Iteration 9/25 | Loss: 0.00135296
Iteration 10/25 | Loss: 0.00134726
Iteration 11/25 | Loss: 0.00134141
Iteration 12/25 | Loss: 0.00133884
Iteration 13/25 | Loss: 0.00133708
Iteration 14/25 | Loss: 0.00133964
Iteration 15/25 | Loss: 0.00133625
Iteration 16/25 | Loss: 0.00133451
Iteration 17/25 | Loss: 0.00133344
Iteration 18/25 | Loss: 0.00133326
Iteration 19/25 | Loss: 0.00133323
Iteration 20/25 | Loss: 0.00133323
Iteration 21/25 | Loss: 0.00133323
Iteration 22/25 | Loss: 0.00133323
Iteration 23/25 | Loss: 0.00133323
Iteration 24/25 | Loss: 0.00133322
Iteration 25/25 | Loss: 0.00133322

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 2.18151140
Iteration 2/25 | Loss: 0.00139611
Iteration 3/25 | Loss: 0.00139606
Iteration 4/25 | Loss: 0.00139606
Iteration 5/25 | Loss: 0.00139606
Iteration 6/25 | Loss: 0.00139606
Iteration 7/25 | Loss: 0.00139606
Iteration 8/25 | Loss: 0.00139606
Iteration 9/25 | Loss: 0.00139606
Iteration 10/25 | Loss: 0.00139606
Iteration 11/25 | Loss: 0.00139606
Iteration 12/25 | Loss: 0.00139606
Iteration 13/25 | Loss: 0.00139606
Iteration 14/25 | Loss: 0.00139606
Iteration 15/25 | Loss: 0.00139606
Iteration 16/25 | Loss: 0.00139606
Iteration 17/25 | Loss: 0.00139606
Iteration 18/25 | Loss: 0.00139606
Iteration 19/25 | Loss: 0.00139606
Iteration 20/25 | Loss: 0.00139606
Iteration 21/25 | Loss: 0.00139606
Iteration 22/25 | Loss: 0.00139606
Iteration 23/25 | Loss: 0.00139606
Iteration 24/25 | Loss: 0.00139606
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 24. Stopping optimization.
Last 5 losses: [0.0013960568467155099, 0.0013960568467155099, 0.0013960568467155099, 0.0013960568467155099, 0.0013960568467155099]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0013960568467155099

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00139606
Iteration 2/1000 | Loss: 0.00003614
Iteration 3/1000 | Loss: 0.00002562
Iteration 4/1000 | Loss: 0.00002287
Iteration 5/1000 | Loss: 0.00002134
Iteration 6/1000 | Loss: 0.00002069
Iteration 7/1000 | Loss: 0.00002014
Iteration 8/1000 | Loss: 0.00001956
Iteration 9/1000 | Loss: 0.00001904
Iteration 10/1000 | Loss: 0.00001859
Iteration 11/1000 | Loss: 0.00001830
Iteration 12/1000 | Loss: 0.00008926
Iteration 13/1000 | Loss: 0.00001923
Iteration 14/1000 | Loss: 0.00001802
Iteration 15/1000 | Loss: 0.00001733
Iteration 16/1000 | Loss: 0.00001670
Iteration 17/1000 | Loss: 0.00001636
Iteration 18/1000 | Loss: 0.00001629
Iteration 19/1000 | Loss: 0.00001619
Iteration 20/1000 | Loss: 0.00001619
Iteration 21/1000 | Loss: 0.00001603
Iteration 22/1000 | Loss: 0.00001589
Iteration 23/1000 | Loss: 0.00001588
Iteration 24/1000 | Loss: 0.00001585
Iteration 25/1000 | Loss: 0.00001584
Iteration 26/1000 | Loss: 0.00001583
Iteration 27/1000 | Loss: 0.00001583
Iteration 28/1000 | Loss: 0.00001582
Iteration 29/1000 | Loss: 0.00001582
Iteration 30/1000 | Loss: 0.00001582
Iteration 31/1000 | Loss: 0.00001581
Iteration 32/1000 | Loss: 0.00001581
Iteration 33/1000 | Loss: 0.00001578
Iteration 34/1000 | Loss: 0.00001573
Iteration 35/1000 | Loss: 0.00001570
Iteration 36/1000 | Loss: 0.00001570
Iteration 37/1000 | Loss: 0.00001570
Iteration 38/1000 | Loss: 0.00001566
Iteration 39/1000 | Loss: 0.00001566
Iteration 40/1000 | Loss: 0.00001565
Iteration 41/1000 | Loss: 0.00001565
Iteration 42/1000 | Loss: 0.00001564
Iteration 43/1000 | Loss: 0.00001562
Iteration 44/1000 | Loss: 0.00001562
Iteration 45/1000 | Loss: 0.00001562
Iteration 46/1000 | Loss: 0.00001561
Iteration 47/1000 | Loss: 0.00001561
Iteration 48/1000 | Loss: 0.00001561
Iteration 49/1000 | Loss: 0.00001556
Iteration 50/1000 | Loss: 0.00001556
Iteration 51/1000 | Loss: 0.00001556
Iteration 52/1000 | Loss: 0.00001556
Iteration 53/1000 | Loss: 0.00001556
Iteration 54/1000 | Loss: 0.00001556
Iteration 55/1000 | Loss: 0.00001556
Iteration 56/1000 | Loss: 0.00001556
Iteration 57/1000 | Loss: 0.00001555
