Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=146, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8176-8231
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_50_us_2542/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_50_us_2542/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00898467
Iteration 2/25 | Loss: 0.00240411
Iteration 3/25 | Loss: 0.00210386
Iteration 4/25 | Loss: 0.00205194
Iteration 5/25 | Loss: 0.00201194
Iteration 6/25 | Loss: 0.00200085
Iteration 7/25 | Loss: 0.00199754
Iteration 8/25 | Loss: 0.00199582
Iteration 9/25 | Loss: 0.00199510
Iteration 10/25 | Loss: 0.00199471
Iteration 11/25 | Loss: 0.00199444
Iteration 12/25 | Loss: 0.00199970
Iteration 13/25 | Loss: 0.00198587
Iteration 14/25 | Loss: 0.00196847
Iteration 15/25 | Loss: 0.00195526
Iteration 16/25 | Loss: 0.00195394
Iteration 17/25 | Loss: 0.00195375
Iteration 18/25 | Loss: 0.00195368
Iteration 19/25 | Loss: 0.00195368
Iteration 20/25 | Loss: 0.00195368
Iteration 21/25 | Loss: 0.00195368
Iteration 22/25 | Loss: 0.00195368
Iteration 23/25 | Loss: 0.00195368
Iteration 24/25 | Loss: 0.00195368
Iteration 25/25 | Loss: 0.00195368

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.40514660
Iteration 2/25 | Loss: 0.00280098
Iteration 3/25 | Loss: 0.00280077
