Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=131, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7336-7391
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00419595
Iteration 2/25 | Loss: 0.00135554
Iteration 3/25 | Loss: 0.00127647
Iteration 4/25 | Loss: 0.00126686
Iteration 5/25 | Loss: 0.00126346
Iteration 6/25 | Loss: 0.00126287
Iteration 7/25 | Loss: 0.00126287
Iteration 8/25 | Loss: 0.00126287
Iteration 9/25 | Loss: 0.00126287
Iteration 10/25 | Loss: 0.00126287
Iteration 11/25 | Loss: 0.00126287
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012628675904124975, 0.0012628675904124975, 0.0012628675904124975, 0.0012628675904124975, 0.0012628675904124975]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012628675904124975

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.43009865
Iteration 2/25 | Loss: 0.00086772
Iteration 3/25 | Loss: 0.00086772
Iteration 4/25 | Loss: 0.00086772
Iteration 5/25 | Loss: 0.00086772
Iteration 6/25 | Loss: 0.00086772
Iteration 7/25 | Loss: 0.00086772
Iteration 8/25 | Loss: 0.00086772
Iteration 9/25 | Loss: 0.00086772
Iteration 10/25 | Loss: 0.00086772
Iteration 11/25 | Loss: 0.00086772
Iteration 12/25 | Loss: 0.00086772
Iteration 13/25 | Loss: 0.00086772
Iteration 14/25 | Loss: 0.00086772
Iteration 15/25 | Loss: 0.00086772
Iteration 16/25 | Loss: 0.00086772
Iteration 17/25 | Loss: 0.00086772
Iteration 18/25 | Loss: 0.00086772
Iteration 19/25 | Loss: 0.00086772
Iteration 20/25 | Loss: 0.00086772
Iteration 21/25 | Loss: 0.00086772
Iteration 22/25 | Loss: 0.00086772
Iteration 23/25 | Loss: 0.00086772
Iteration 24/25 | Loss: 0.00086772
Iteration 25/25 | Loss: 0.00086772

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00086772
Iteration 2/1000 | Loss: 0.00003327
Iteration 3/1000 | Loss: 0.00002098
Iteration 4/1000 | Loss: 0.00001800
Iteration 5/1000 | Loss: 0.00001660
Iteration 6/1000 | Loss: 0.00001571
Iteration 7/1000 | Loss: 0.00001531
Iteration 8/1000 | Loss: 0.00001503
Iteration 9/1000 | Loss: 0.00001489
Iteration 10/1000 | Loss: 0.00001468
Iteration 11/1000 | Loss: 0.00001467
Iteration 12/1000 | Loss: 0.00001462
Iteration 13/1000 | Loss: 0.00001455
Iteration 14/1000 | Loss: 0.00001450
Iteration 15/1000 | Loss: 0.00001439
Iteration 16/1000 | Loss: 0.00001436
Iteration 17/1000 | Loss: 0.00001436
Iteration 18/1000 | Loss: 0.00001436
Iteration 19/1000 | Loss: 0.00001434
Iteration 20/1000 | Loss: 0.00001431
Iteration 21/1000 | Loss: 0.00001428
Iteration 22/1000 | Loss: 0.00001424
Iteration 23/1000 | Loss: 0.00001423
Iteration 24/1000 | Loss: 0.00001422
Iteration 25/1000 | Loss: 0.00001422
Iteration 26/1000 | Loss: 0.00001421
Iteration 27/1000 | Loss: 0.00001421
Iteration 28/1000 | Loss: 0.00001421
Iteration 29/1000 | Loss: 0.00001420
Iteration 30/1000 | Loss: 0.00001420
Iteration 31/1000 | Loss: 0.00001420
Iteration 32/1000 | Loss: 0.00001420
Iteration 33/1000 | Loss: 0.00001420
Iteration 34/1000 | Loss: 0.00001419
Iteration 35/1000 | Loss: 0.00001419
Iteration 36/1000 | Loss: 0.00001419
Iteration 37/1000 | Loss: 0.00001418
Iteration 38/1000 | Loss: 0.00001417
Iteration 39/1000 | Loss: 0.00001416
Iteration 40/1000 | Loss: 0.00001415
Iteration 41/1000 | Loss: 0.00001415
Iteration 42/1000 | Loss: 0.00001415
Iteration 43/1000 | Loss: 0.00001415
Iteration 44/1000 | Loss: 0.00001415
Iteration 45/1000 | Loss: 0.00001414
Iteration 46/1000 | Loss: 0.00001414
Iteration 47/1000 | Loss: 0.00001414
Iteration 48/1000 | Loss: 0.00001414
Iteration 49/1000 | Loss: 0.00001414
Iteration 50/1000 | Loss: 0.00001413
Iteration 51/1000 | Loss: 0.00001413
Iteration 52/1000 | Loss: 0.00001413
Iteration 53/1000 | Loss: 0.00001413
Iteration 54/1000 | Loss: 0.00001413
Iteration 55/1000 | Loss: 0.00001413
Iteration 56/1000 | Loss: 0.00001412
Iteration 57/1000 | Loss: 0.00001412
Iteration 58/1000 | Loss: 0.00001412
Iteration 59/1000 | Loss: 0.00001412
Iteration 60/1000 | Loss: 0.00001412
Iteration 61/1000 | Loss: 0.00001412
Iteration 62/1000 | Loss: 0.00001412
Iteration 63/1000 | Loss: 0.00001412
Iteration 64/1000 | Loss: 0.00001411
Iteration 65/1000 | Loss: 0.00001411
Iteration 66/1000 | Loss: 0.00001411
Iteration 67/1000 | Loss: 0.00001410
Iteration 68/1000 | Loss: 0.00001410
Iteration 69/1000 | Loss: 0.00001410
Iteration 70/1000 | Loss: 0.00001409
Iteration 71/1000 | Loss: 0.00001409
Iteration 72/1000 | Loss: 0.00001409
Iteration 73/1000 | Loss: 0.00001408
Iteration 74/1000 | Loss: 0.00001408
