Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=174, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 9744-9799
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_002/1008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_002/1008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00402907
Iteration 2/25 | Loss: 0.00090534
Iteration 3/25 | Loss: 0.00074634
Iteration 4/25 | Loss: 0.00072272
Iteration 5/25 | Loss: 0.00071870
Iteration 6/25 | Loss: 0.00071727
Iteration 7/25 | Loss: 0.00071691
Iteration 8/25 | Loss: 0.00071691
Iteration 9/25 | Loss: 0.00071691
Iteration 10/25 | Loss: 0.00071691
Iteration 11/25 | Loss: 0.00071691
Iteration 12/25 | Loss: 0.00071691
Iteration 13/25 | Loss: 0.00071691
Iteration 14/25 | Loss: 0.00071691
Iteration 15/25 | Loss: 0.00071691
Iteration 16/25 | Loss: 0.00071691
Iteration 17/25 | Loss: 0.00071691
Iteration 18/25 | Loss: 0.00071691
Iteration 19/25 | Loss: 0.00071691
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0007169118034653366, 0.0007169118034653366, 0.0007169118034653366, 0.0007169118034653366, 0.0007169118034653366]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0007169118034653366

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.60233617
Iteration 2/25 | Loss: 0.00107810
Iteration 3/25 | Loss: 0.00107809
Iteration 4/25 | Loss: 0.00107809
Iteration 5/25 | Loss: 0.00107809
Iteration 6/25 | Loss: 0.00107809
Iteration 7/25 | Loss: 0.00107809
Iteration 8/25 | Loss: 0.00107809
Iteration 9/25 | Loss: 0.00107809
Iteration 10/25 | Loss: 0.00107808
Iteration 11/25 | Loss: 0.00107808
Iteration 12/25 | Loss: 0.00107808
Iteration 13/25 | Loss: 0.00107808
Iteration 14/25 | Loss: 0.00107808
Iteration 15/25 | Loss: 0.00107808
Iteration 16/25 | Loss: 0.00107808
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0010780846932902932, 0.0010780846932902932, 0.0010780846932902932, 0.0010780846932902932, 0.0010780846932902932]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010780846932902932

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00107808
Iteration 2/1000 | Loss: 0.00002474
Iteration 3/1000 | Loss: 0.00001406
Iteration 4/1000 | Loss: 0.00001251
Iteration 5/1000 | Loss: 0.00001181
Iteration 6/1000 | Loss: 0.00001125
Iteration 7/1000 | Loss: 0.00001096
Iteration 8/1000 | Loss: 0.00001079
Iteration 9/1000 | Loss: 0.00001077
Iteration 10/1000 | Loss: 0.00001075
Iteration 11/1000 | Loss: 0.00001074
Iteration 12/1000 | Loss: 0.00001074
Iteration 13/1000 | Loss: 0.00001069
Iteration 14/1000 | Loss: 0.00001069
Iteration 15/1000 | Loss: 0.00001068
Iteration 16/1000 | Loss: 0.00001064
Iteration 17/1000 | Loss: 0.00001063
Iteration 18/1000 | Loss: 0.00001060
Iteration 19/1000 | Loss: 0.00001057
Iteration 20/1000 | Loss: 0.00001057
Iteration 21/1000 | Loss: 0.00001056
Iteration 22/1000 | Loss: 0.00001052
Iteration 23/1000 | Loss: 0.00001050
Iteration 24/1000 | Loss: 0.00001049
Iteration 25/1000 | Loss: 0.00001047
Iteration 26/1000 | Loss: 0.00001047
Iteration 27/1000 | Loss: 0.00001047
Iteration 28/1000 | Loss: 0.00001047
Iteration 29/1000 | Loss: 0.00001047
Iteration 30/1000 | Loss: 0.00001047
Iteration 31/1000 | Loss: 0.00001046
Iteration 32/1000 | Loss: 0.00001046
Iteration 33/1000 | Loss: 0.00001045
Iteration 34/1000 | Loss: 0.00001045
Iteration 35/1000 | Loss: 0.00001044
Iteration 36/1000 | Loss: 0.00001040
Iteration 37/1000 | Loss: 0.00001037
Iteration 38/1000 | Loss: 0.00001036
Iteration 39/1000 | Loss: 0.00001036
Iteration 40/1000 | Loss: 0.00001035
Iteration 41/1000 | Loss: 0.00001035
Iteration 42/1000 | Loss: 0.00001034
Iteration 43/1000 | Loss: 0.00001034
Iteration 44/1000 | Loss: 0.00001034
Iteration 45/1000 | Loss: 0.00001034
Iteration 46/1000 | Loss: 0.00001033
Iteration 47/1000 | Loss: 0.00001033
Iteration 48/1000 | Loss: 0.00001032
Iteration 49/1000 | Loss: 0.00001031
Iteration 50/1000 | Loss: 0.00001031
Iteration 51/1000 | Loss: 0.00001031
Iteration 52/1000 | Loss: 0.00001031
Iteration 53/1000 | Loss: 0.00001031
Iteration 54/1000 | Loss: 0.00001031
Iteration 55/1000 | Loss: 0.00001031
Iteration 56/1000 | Loss: 0.00001031
Iteration 57/1000 | Loss: 0.00001031
Iteration 58/1000 | Loss: 0.00001030
Iteration 59/1000 | Loss: 0.00001030
Iteration 60/1000 | Loss: 0.00001030
Iteration 61/1000 | Loss: 0.00001030
Iteration 62/1000 | Loss: 0.00001030
Iteration 63/1000 | Loss: 0.00001029
Iteration 64/1000 | Loss: 0.00001029
Iteration 65/1000 | Loss: 0.00001029
Iteration 66/1000 | Loss: 0.00001029
Iteration 67/1000 | Loss: 0.00001029
Iteration 68/1000 | Loss: 0.00001028
Iteration 69/1000 | Loss: 0.00001028
Iteration 70/1000 | Loss: 0.00001028
Iteration 71/1000 | Loss: 0.00001028
Iteration 72/1000 | Loss: 0.00001028
Iteration 73/1000 | Loss: 0.00001028
Iteration 74/1000 | Loss: 0.00001027
Iteration 75/1000 | Loss: 0.00001027
Iteration 76/1000 | Loss: 0.00001027
Iteration 77/1000 | Loss: 0.00001026
Iteration 78/1000 | Loss: 0.00001026
Iteration 79/1000 | Loss: 0.00001026
Iteration 80/1000 | Loss: 0.00001026
Iteration 81/1000 | Loss: 0.00001026
Iteration 82/1000 | Loss: 0.00001025
Iteration 83/1000 | Loss: 0.00001025
Iteration 84/1000 | Loss: 0.00001025
Iteration 85/1000 | Loss: 0.00001025
Iteration 86/1000 | Loss: 0.00001025
Iteration 87/1000 | Loss: 0.00001025
Iteration 88/1000 | Loss: 0.00001025
Iteration 89/1000 | Loss: 0.00001024
Iteration 90/1000 | Loss: 0.00001024
Iteration 91/1000 | Loss: 0.00001024
Iteration 92/1000 | Loss: 0.00001023
Iteration 93/1000 | Loss: 0.00001023
Iteration 94/1000 | Loss: 0.00001023
Iteration 95/1000 | Loss: 0.00001022
Iteration 96/1000 | Loss: 0.00001022
Iteration 97/1000 | Loss: 0.00001022
Iteration 98/1000 | Loss: 0.00001021
Iteration 99/1000 | Loss: 0.00001021
Iteration 100/1000 | Loss: 0.00001021
Iteration 101/1000 | Loss: 0.00001021
Iteration 102/1000 | Loss: 0.00001021
Iteration 103/1000 | Loss: 0.00001020
Iteration 104/1000 | Loss: 0.00001020
Iteration 105/1000 | Loss: 0.00001020
Iteration 106/1000 | Loss: 0.00001019
Iteration 107/1000 | Loss: 0.00001019
Iteration 108/1000 | Loss: 0.00001019
Iteration 109/1000 | Loss: 0.00001019
Iteration 110/1000 | Loss: 0.00001019
Iteration 111/1000 | Loss: 0.00001019
Iteration 112/1000 | Loss: 0.00001019
Iteration 113/1000 | Loss: 0.00001019
Iteration 114/1000 | Loss: 0.00001019
Iteration 115/1000 | Loss: 0.00001019
Iteration 116/1000 | Loss: 0.00001019
Iteration 117/1000 | Loss: 0.00001019
Iteration 118/1000 | Loss: 0.00001019
Iteration 119/1000 | Loss: 0.00001019
Iteration 120/1000 | Loss: 0.00001019
Iteration 121/1000 | Loss: 0.00001019
Iteration 122/1000 | Loss: 0.00001019
Iteration 123/1000 | Loss: 0.00001019
Iteration 124/1000 | Loss: 0.00001019
Iteration 125/1000 | Loss: 0.00001019
Iteration 126/1000 | Loss: 0.00001019
Iteration 127/1000 | Loss: 0.00001019
Iteration 128/1000 | Loss: 0.00001019
Iteration 129/1000 | Loss: 0.00001019
Iteration 130/1000 | Loss: 0.00001019
Iteration 131/1000 | Loss: 0.00001019
