Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=87, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4872-4927
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_grace_posed_004/1074/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_grace_posed_004/1074
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00413139
Iteration 2/25 | Loss: 0.00111565
Iteration 3/25 | Loss: 0.00101919
Iteration 4/25 | Loss: 0.00100567
Iteration 5/25 | Loss: 0.00100181
Iteration 6/25 | Loss: 0.00100074
Iteration 7/25 | Loss: 0.00100074
Iteration 8/25 | Loss: 0.00100074
Iteration 9/25 | Loss: 0.00100074
Iteration 10/25 | Loss: 0.00100074
Iteration 11/25 | Loss: 0.00100074
Iteration 12/25 | Loss: 0.00100074
Iteration 13/25 | Loss: 0.00100074
Iteration 14/25 | Loss: 0.00100074
Iteration 15/25 | Loss: 0.00100074
Iteration 16/25 | Loss: 0.00100074
Iteration 17/25 | Loss: 0.00100074
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0010007374221459031, 0.0010007374221459031, 0.0010007374221459031, 0.0010007374221459031, 0.0010007374221459031]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010007374221459031

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.09163630
Iteration 2/25 | Loss: 0.00084620
Iteration 3/25 | Loss: 0.00084618
Iteration 4/25 | Loss: 0.00084618
Iteration 5/25 | Loss: 0.00084618
Iteration 6/25 | Loss: 0.00084618
Iteration 7/25 | Loss: 0.00084618
Iteration 8/25 | Loss: 0.00084618
Iteration 9/25 | Loss: 0.00084618
Iteration 10/25 | Loss: 0.00084618
Iteration 11/25 | Loss: 0.00084618
Iteration 12/25 | Loss: 0.00084618
Iteration 13/25 | Loss: 0.00084618
Iteration 14/25 | Loss: 0.00084618
Iteration 15/25 | Loss: 0.00084618
Iteration 16/25 | Loss: 0.00084618
Iteration 17/25 | Loss: 0.00084618
Iteration 18/25 | Loss: 0.00084618
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.000846178038045764, 0.000846178038045764, 0.000846178038045764, 0.000846178038045764, 0.000846178038045764]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.000846178038045764

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00084618
Iteration 2/1000 | Loss: 0.00002794
Iteration 3/1000 | Loss: 0.00001566
Iteration 4/1000 | Loss: 0.00001262
Iteration 5/1000 | Loss: 0.00001160
Iteration 6/1000 | Loss: 0.00001107
Iteration 7/1000 | Loss: 0.00001063
Iteration 8/1000 | Loss: 0.00001028
Iteration 9/1000 | Loss: 0.00001000
Iteration 10/1000 | Loss: 0.00000977
Iteration 11/1000 | Loss: 0.00000962
Iteration 12/1000 | Loss: 0.00000960
Iteration 13/1000 | Loss: 0.00000940
Iteration 14/1000 | Loss: 0.00000938
Iteration 15/1000 | Loss: 0.00000938
Iteration 16/1000 | Loss: 0.00000937
Iteration 17/1000 | Loss: 0.00000936
Iteration 18/1000 | Loss: 0.00000936
Iteration 19/1000 | Loss: 0.00000935
Iteration 20/1000 | Loss: 0.00000935
Iteration 21/1000 | Loss: 0.00000934
Iteration 22/1000 | Loss: 0.00000933
Iteration 23/1000 | Loss: 0.00000933
Iteration 24/1000 | Loss: 0.00000933
Iteration 25/1000 | Loss: 0.00000932
Iteration 26/1000 | Loss: 0.00000931
Iteration 27/1000 | Loss: 0.00000931
Iteration 28/1000 | Loss: 0.00000930
Iteration 29/1000 | Loss: 0.00000926
Iteration 30/1000 | Loss: 0.00000922
Iteration 31/1000 | Loss: 0.00000921
Iteration 32/1000 | Loss: 0.00000920
Iteration 33/1000 | Loss: 0.00000914
Iteration 34/1000 | Loss: 0.00000913
Iteration 35/1000 | Loss: 0.00000913
Iteration 36/1000 | Loss: 0.00000912
Iteration 37/1000 | Loss: 0.00000911
Iteration 38/1000 | Loss: 0.00000911
Iteration 39/1000 | Loss: 0.00000911
Iteration 40/1000 | Loss: 0.00000910
Iteration 41/1000 | Loss: 0.00000910
Iteration 42/1000 | Loss: 0.00000910
Iteration 43/1000 | Loss: 0.00000910
Iteration 44/1000 | Loss: 0.00000909
Iteration 45/1000 | Loss: 0.00000909
Iteration 46/1000 | Loss: 0.00000909
Iteration 47/1000 | Loss: 0.00000909
Iteration 48/1000 | Loss: 0.00000908
Iteration 49/1000 | Loss: 0.00000907
Iteration 50/1000 | Loss: 0.00000907
Iteration 51/1000 | Loss: 0.00000907
Iteration 52/1000 | Loss: 0.00000906
Iteration 53/1000 | Loss: 0.00000906
Iteration 54/1000 | Loss: 0.00000906
Iteration 55/1000 | Loss: 0.00000906
Iteration 56/1000 | Loss: 0.00000906
Iteration 57/1000 | Loss: 0.00000906
Iteration 58/1000 | Loss: 0.00000906
Iteration 59/1000 | Loss: 0.00000905
Iteration 60/1000 | Loss: 0.00000905
Iteration 61/1000 | Loss: 0.00000905
Iteration 62/1000 | Loss: 0.00000904
Iteration 63/1000 | Loss: 0.00000904
Iteration 64/1000 | Loss: 0.00000904
Iteration 65/1000 | Loss: 0.00000903
Iteration 66/1000 | Loss: 0.00000903
Iteration 67/1000 | Loss: 0.00000903
Iteration 68/1000 | Loss: 0.00000903
Iteration 69/1000 | Loss: 0.00000903
Iteration 70/1000 | Loss: 0.00000902
Iteration 71/1000 | Loss: 0.00000902
Iteration 72/1000 | Loss: 0.00000902
Iteration 73/1000 | Loss: 0.00000901
Iteration 74/1000 | Loss: 0.00000901
Iteration 75/1000 | Loss: 0.00000901
Iteration 76/1000 | Loss: 0.00000901
Iteration 77/1000 | Loss: 0.00000901
Iteration 78/1000 | Loss: 0.00000901
Iteration 79/1000 | Loss: 0.00000901
Iteration 80/1000 | Loss: 0.00000901
Iteration 81/1000 | Loss: 0.00000901
Iteration 82/1000 | Loss: 0.00000901
Iteration 83/1000 | Loss: 0.00000901
Iteration 84/1000 | Loss: 0.00000901
Iteration 85/1000 | Loss: 0.00000901
Iteration 86/1000 | Loss: 0.00000901
Iteration 87/1000 | Loss: 0.00000900
Iteration 88/1000 | Loss: 0.00000900
Iteration 89/1000 | Loss: 0.00000900
Iteration 90/1000 | Loss: 0.00000900
Iteration 91/1000 | Loss: 0.00000900
Iteration 92/1000 | Loss: 0.00000900
Iteration 93/1000 | Loss: 0.00000900
Iteration 94/1000 | Loss: 0.00000899
Iteration 95/1000 | Loss: 0.00000899
Iteration 96/1000 | Loss: 0.00000899
Iteration 97/1000 | Loss: 0.00000899
Iteration 98/1000 | Loss: 0.00000899
Iteration 99/1000 | Loss: 0.00000899
Iteration 100/1000 | Loss: 0.00000899
Iteration 101/1000 | Loss: 0.00000899
Iteration 102/1000 | Loss: 0.00000899
Iteration 103/1000 | Loss: 0.00000899
Iteration 104/1000 | Loss: 0.00000899
Iteration 105/1000 | Loss: 0.00000899
Iteration 106/1000 | Loss: 0.00000899
Iteration 107/1000 | Loss: 0.00000899
Iteration 108/1000 | Loss: 0.00000899
Iteration 109/1000 | Loss: 0.00000899
Iteration 110/1000 | Loss: 0.00000899
Iteration 111/1000 | Loss: 0.00000899
Iteration 112/1000 | Loss: 0.00000899
Iteration 113/1000 | Loss: 0.00000899
Iteration 114/1000 | Loss: 0.00000899
Iteration 115/1000 | Loss: 0.00000899
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 115. Stopping optimization.
Last 5 losses: [8.985084605228622e-06, 8.985084605228622e-06, 8.985084605228622e-06, 8.985084605228622e-06, 8.985084605228622e-06]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 8.985084605228622e-06

Optimization complete. Final v2v error: 2.6014087200164795 mm

Highest mean error: 2.6256649494171143 mm for frame 88

Lowest mean error: 2.5878007411956787 mm for frame 117

Saving results

Total time: 35.10432529449463
