Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=53, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 2968-3023
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1006/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1006
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773434
Iteration 2/25 | Loss: 0.00147513
Iteration 3/25 | Loss: 0.00099641
Iteration 4/25 | Loss: 0.00091859
Iteration 5/25 | Loss: 0.00087401
Iteration 6/25 | Loss: 0.00085878
Iteration 7/25 | Loss: 0.00085014
Iteration 8/25 | Loss: 0.00084479
Iteration 9/25 | Loss: 0.00084269
Iteration 10/25 | Loss: 0.00083903
Iteration 11/25 | Loss: 0.00083740
Iteration 12/25 | Loss: 0.00083706
Iteration 13/25 | Loss: 0.00083637
Iteration 14/25 | Loss: 0.00083585
Iteration 15/25 | Loss: 0.00083554
Iteration 16/25 | Loss: 0.00083548
Iteration 17/25 | Loss: 0.00083548
Iteration 18/25 | Loss: 0.00083547
Iteration 19/25 | Loss: 0.00083547
Iteration 20/25 | Loss: 0.00083547
Iteration 21/25 | Loss: 0.00083547
Iteration 22/25 | Loss: 0.00083547
Iteration 23/25 | Loss: 0.00083547
Iteration 24/25 | Loss: 0.00083547
Iteration 25/25 | Loss: 0.00083547

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 9.06985378
Iteration 2/25 | Loss: 0.00167149
Iteration 3/25 | Loss: 0.00167137
Iteration 4/25 | Loss: 0.00167137
Iteration 5/25 | Loss: 0.00167137
Iteration 6/25 | Loss: 0.00167137
Iteration 7/25 | Loss: 0.00167137
Iteration 8/25 | Loss: 0.00167137
Iteration 9/25 | Loss: 0.00167137
Iteration 10/25 | Loss: 0.00167137
Iteration 11/25 | Loss: 0.00167137
Iteration 12/25 | Loss: 0.00167137
Iteration 13/25 | Loss: 0.00167137
Iteration 14/25 | Loss: 0.00167137
Iteration 15/25 | Loss: 0.00167137
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0016713687218725681, 0.0016713687218725681, 0.0016713687218725681, 0.0016713687218725681, 0.0016713687218725681]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0016713687218725681

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00167137
Iteration 2/1000 | Loss: 0.00011929
Iteration 3/1000 | Loss: 0.00029666
Iteration 4/1000 | Loss: 0.00008790
Iteration 5/1000 | Loss: 0.00003527
Iteration 6/1000 | Loss: 0.00003028
Iteration 7/1000 | Loss: 0.00002560
Iteration 8/1000 | Loss: 0.00002372
Iteration 9/1000 | Loss: 0.00002266
Iteration 10/1000 | Loss: 0.00002169
Iteration 11/1000 | Loss: 0.00002120
Iteration 12/1000 | Loss: 0.00002080
Iteration 13/1000 | Loss: 0.00002044
Iteration 14/1000 | Loss: 0.00002018
Iteration 15/1000 | Loss: 0.00001994
Iteration 16/1000 | Loss: 0.00001992
Iteration 17/1000 | Loss: 0.00001984
Iteration 18/1000 | Loss: 0.00001980
Iteration 19/1000 | Loss: 0.00001978
Iteration 20/1000 | Loss: 0.00001976
Iteration 21/1000 | Loss: 0.00001976
Iteration 22/1000 | Loss: 0.00001974
Iteration 23/1000 | Loss: 0.00001972
Iteration 24/1000 | Loss: 0.00001969
Iteration 25/1000 | Loss: 0.00001968
Iteration 26/1000 | Loss: 0.00001967
Iteration 27/1000 | Loss: 0.00001967
Iteration 28/1000 | Loss: 0.00001966
Iteration 29/1000 | Loss: 0.00001966
Iteration 30/1000 | Loss: 0.00001965
Iteration 31/1000 | Loss: 0.00001965
Iteration 32/1000 | Loss: 0.00001965
Iteration 33/1000 | Loss: 0.00001964
Iteration 34/1000 | Loss: 0.00001963
Iteration 35/1000 | Loss: 0.00001962
Iteration 36/1000 | Loss: 0.00001962
Iteration 37/1000 | Loss: 0.00001960
Iteration 38/1000 | Loss: 0.00001959
Iteration 39/1000 | Loss: 0.00001959
Iteration 40/1000 | Loss: 0.00001956
Iteration 41/1000 | Loss: 0.00001956
Iteration 42/1000 | Loss: 0.00001955
Iteration 43/1000 | Loss: 0.00002314
Iteration 44/1000 | Loss: 0.00001968
Iteration 45/1000 | Loss: 0.00001942
Iteration 46/1000 | Loss: 0.00001941
Iteration 47/1000 | Loss: 0.00001941
Iteration 48/1000 | Loss: 0.00001941
Iteration 49/1000 | Loss: 0.00001941
Iteration 50/1000 | Loss: 0.00001940
Iteration 51/1000 | Loss: 0.00001940
Iteration 52/1000 | Loss: 0.00001940
Iteration 53/1000 | Loss: 0.00001940
Iteration 54/1000 | Loss: 0.00001940
Iteration 55/1000 | Loss: 0.00001940
Iteration 56/1000 | Loss: 0.00001939
Iteration 57/1000 | Loss: 0.00001939
Iteration 58/1000 | Loss: 0.00001939
Iteration 59/1000 | Loss: 0.00001939
Iteration 60/1000 | Loss: 0.00001939
Iteration 61/1000 | Loss: 0.00001939
Iteration 62/1000 | Loss: 0.00001939
Iteration 63/1000 | Loss: 0.00001939
Iteration 64/1000 | Loss: 0.00001939
Iteration 65/1000 | Loss: 0.00001939
Iteration 66/1000 | Loss: 0.00001939
Iteration 67/1000 | Loss: 0.00001939
Iteration 68/1000 | Loss: 0.00001939
Iteration 69/1000 | Loss: 0.00001938
Iteration 70/1000 | Loss: 0.00001938
Iteration 71/1000 | Loss: 0.00001938
Iteration 72/1000 | Loss: 0.00001938
Iteration 73/1000 | Loss: 0.00001938
Iteration 74/1000 | Loss: 0.00001937
Iteration 75/1000 | Loss: 0.00001937
Iteration 76/1000 | Loss: 0.00001937
Iteration 77/1000 | Loss: 0.00001937
Iteration 78/1000 | Loss: 0.00001937
Iteration 79/1000 | Loss: 0.00001937
Iteration 80/1000 | Loss: 0.00001937
Iteration 81/1000 | Loss: 0.00001937
Iteration 82/1000 | Loss: 0.00001936
Iteration 83/1000 | Loss: 0.00001936
Iteration 84/1000 | Loss: 0.00001936
Iteration 85/1000 | Loss: 0.00001936
Iteration 86/1000 | Loss: 0.00001936
Iteration 87/1000 | Loss: 0.00001936
Iteration 88/1000 | Loss: 0.00001936
Iteration 89/1000 | Loss: 0.00001936
Iteration 90/1000 | Loss: 0.00001936
Iteration 91/1000 | Loss: 0.00001935
Iteration 92/1000 | Loss: 0.00001935
Iteration 93/1000 | Loss: 0.00001935
Iteration 94/1000 | Loss: 0.00001935
Iteration 95/1000 | Loss: 0.00001935
Iteration 96/1000 | Loss: 0.00001935
Iteration 97/1000 | Loss: 0.00001935
Iteration 98/1000 | Loss: 0.00001935
Iteration 99/1000 | Loss: 0.00001935
Iteration 100/1000 | Loss: 0.00001934
Iteration 101/1000 | Loss: 0.00001934
Iteration 102/1000 | Loss: 0.00001934
Iteration 103/1000 | Loss: 0.00001934
Iteration 104/1000 | Loss: 0.00001934
Iteration 105/1000 | Loss: 0.00001934
Iteration 106/1000 | Loss: 0.00001934
Iteration 107/1000 | Loss: 0.00001934
Iteration 108/1000 | Loss: 0.00001934
Iteration 109/1000 | Loss: 0.00001934
Iteration 110/1000 | Loss: 0.00001934
Iteration 111/1000 | Loss: 0.00001934
Iteration 112/1000 | Loss: 0.00001933
Iteration 113/1000 | Loss: 0.00001933
Iteration 114/1000 | Loss: 0.00001933
Iteration 115/1000 | Loss: 0.00001933
Iteration 116/1000 | Loss: 0.00001933
Iteration 117/1000 | Loss: 0.00001933
Iteration 118/1000 | Loss: 0.00001933
Iteration 119/1000 | Loss: 0.00001933
Iteration 120/1000 | Loss: 0.00001933
Iteration 121/1000 | Loss: 0.00001933
Iteration 122/1000 | Loss: 0.00001932
Iteration 123/1000 | Loss: 0.00001932
Iteration 124/1000 | Loss: 0.00001932
Iteration 125/1000 | Loss: 0.00001932
Iteration 126/1000 | Loss: 0.00001932
Iteration 127/1000 | Loss: 0.00001932
Iteration 128/1000 | Loss: 0.00001932
Iteration 129/1000 | Loss: 0.00001932
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 129. Stopping optimization.
Last 5 losses: [1.9324219465488568e-05, 1.9324219465488568e-05, 1.9324219465488568e-05, 1.9324219465488568e-05, 1.9324219465488568e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.9324219465488568e-05

Optimization complete. Final v2v error: 3.5883374214172363 mm

Highest mean error: 5.794032573699951 mm for frame 193

Lowest mean error: 2.7904751300811768 mm for frame 117

Saving results

Total time: 72.61083054542542
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_aaron_posed_009/1077/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1077.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_aaron_posed_009/1077
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01091306
Iteration 2/25 | Loss: 0.00197761
Iteration 3/25 | Loss: 0.00135210
Iteration 4/25 | Loss: 0.00176717
Iteration 5/25 | Loss: 0.00129787
Iteration 6/25 | Loss: 0.00111696
Iteration 7/25 | Loss: 0.00093827
Iteration 8/25 | Loss: 0.00087210
Iteration 9/25 | Loss: 0.00086595
Iteration 10/25 | Loss: 0.00080322
Iteration 11/25 | Loss: 0.00078069
Iteration 12/25 | Loss: 0.00077241
Iteration 13/25 | Loss: 0.00076599
Iteration 14/25 | Loss: 0.00075863
Iteration 15/25 | Loss: 0.00075698
Iteration 16/25 | Loss: 0.00075074
Iteration 17/25 | Loss: 0.00075089
Iteration 18/25 | Loss: 0.00075031
