Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=276, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15456-15511
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1078/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1078
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00380879
Iteration 2/25 | Loss: 0.00092989
Iteration 3/25 | Loss: 0.00083527
Iteration 4/25 | Loss: 0.00082635
Iteration 5/25 | Loss: 0.00082303
Iteration 6/25 | Loss: 0.00082214
Iteration 7/25 | Loss: 0.00082214
Iteration 8/25 | Loss: 0.00082214
Iteration 9/25 | Loss: 0.00082214
Iteration 10/25 | Loss: 0.00082214
Iteration 11/25 | Loss: 0.00082214
Iteration 12/25 | Loss: 0.00082214
Iteration 13/25 | Loss: 0.00082214
Iteration 14/25 | Loss: 0.00082214
Iteration 15/25 | Loss: 0.00082214
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0008221374591812491, 0.0008221374591812491, 0.0008221374591812491, 0.0008221374591812491, 0.0008221374591812491]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008221374591812491

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.55318177
Iteration 2/25 | Loss: 0.00063620
Iteration 3/25 | Loss: 0.00063619
Iteration 4/25 | Loss: 0.00063619
Iteration 5/25 | Loss: 0.00063619
Iteration 6/25 | Loss: 0.00063619
Iteration 7/25 | Loss: 0.00063619
Iteration 8/25 | Loss: 0.00063619
Iteration 9/25 | Loss: 0.00063619
Iteration 10/25 | Loss: 0.00063619
Iteration 11/25 | Loss: 0.00063619
Iteration 12/25 | Loss: 0.00063619
Iteration 13/25 | Loss: 0.00063619
Iteration 14/25 | Loss: 0.00063619
Iteration 15/25 | Loss: 0.00063619
Iteration 16/25 | Loss: 0.00063619
Iteration 17/25 | Loss: 0.00063619
Iteration 18/25 | Loss: 0.00063619
Iteration 19/25 | Loss: 0.00063619
Iteration 20/25 | Loss: 0.00063619
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.0006361923296935856, 0.0006361923296935856, 0.0006361923296935856, 0.0006361923296935856, 0.0006361923296935856]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006361923296935856

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00063619
Iteration 2/1000 | Loss: 0.00002082
Iteration 3/1000 | Loss: 0.00001443
Iteration 4/1000 | Loss: 0.00001345
Iteration 5/1000 | Loss: 0.00001269
Iteration 6/1000 | Loss: 0.00001265
Iteration 7/1000 | Loss: 0.00001236
Iteration 8/1000 | Loss: 0.00001235
Iteration 9/1000 | Loss: 0.00001235
Iteration 10/1000 | Loss: 0.00001217
Iteration 11/1000 | Loss: 0.00001217
Iteration 12/1000 | Loss: 0.00001216
Iteration 13/1000 | Loss: 0.00001216
Iteration 14/1000 | Loss: 0.00001216
Iteration 15/1000 | Loss: 0.00001216
