Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=133, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7448-7503
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_35_us_1252/0019/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_35_us_1252/0019
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00813213
Iteration 2/25 | Loss: 0.00218457
Iteration 3/25 | Loss: 0.00127307
Iteration 4/25 | Loss: 0.00103782
Iteration 5/25 | Loss: 0.00098151
Iteration 6/25 | Loss: 0.00096430
Iteration 7/25 | Loss: 0.00092986
Iteration 8/25 | Loss: 0.00090597
Iteration 9/25 | Loss: 0.00091634
Iteration 10/25 | Loss: 0.00089795
Iteration 11/25 | Loss: 0.00089380
Iteration 12/25 | Loss: 0.00088492
Iteration 13/25 | Loss: 0.00088181
Iteration 14/25 | Loss: 0.00087992
Iteration 15/25 | Loss: 0.00087966
Iteration 16/25 | Loss: 0.00087950
Iteration 17/25 | Loss: 0.00087944
Iteration 18/25 | Loss: 0.00087943
Iteration 19/25 | Loss: 0.00087943
Iteration 20/25 | Loss: 0.00087943
Iteration 21/25 | Loss: 0.00087943
Iteration 22/25 | Loss: 0.00087943
Iteration 23/25 | Loss: 0.00087943
Iteration 24/25 | Loss: 0.00087943
Iteration 25/25 | Loss: 0.00087943

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.94727969
Iteration 2/25 | Loss: 0.00091073
Iteration 3/25 | Loss: 0.00089869
Iteration 4/25 | Loss: 0.00089869
Iteration 5/25 | Loss: 0.00089869
Iteration 6/25 | Loss: 0.00089869
Iteration 7/25 | Loss: 0.00089869
Iteration 8/25 | Loss: 0.00089869
Iteration 9/25 | Loss: 0.00089869
Iteration 10/25 | Loss: 0.00089869
Iteration 11/25 | Loss: 0.00089869
Iteration 12/25 | Loss: 0.00089869
Iteration 13/25 | Loss: 0.00089869
Iteration 14/25 | Loss: 0.00089869
Iteration 15/25 | Loss: 0.00089869
Iteration 16/25 | Loss: 0.00089869
Iteration 17/25 | Loss: 0.00089869
Iteration 18/25 | Loss: 0.00089869
Iteration 19/25 | Loss: 0.00089869
Iteration 20/25 | Loss: 0.00089869
Iteration 21/25 | Loss: 0.00089869
Iteration 22/25 | Loss: 0.00089869
Iteration 23/25 | Loss: 0.00089869
Iteration 24/25 | Loss: 0.00089869
Iteration 25/25 | Loss: 0.00089869

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00089869
Iteration 2/1000 | Loss: 0.00005005
Iteration 3/1000 | Loss: 0.00002909
Iteration 4/1000 | Loss: 0.00002095
Iteration 5/1000 | Loss: 0.00001925
Iteration 6/1000 | Loss: 0.00003000
Iteration 7/1000 | Loss: 0.00002998
Iteration 8/1000 | Loss: 0.00002120
Iteration 9/1000 | Loss: 0.00001783
Iteration 10/1000 | Loss: 0.00001752
Iteration 11/1000 | Loss: 0.00002696
Iteration 12/1000 | Loss: 0.00001730
Iteration 13/1000 | Loss: 0.00002359
Iteration 14/1000 | Loss: 0.00002176
Iteration 15/1000 | Loss: 0.00001711
Iteration 16/1000 | Loss: 0.00002622
Iteration 17/1000 | Loss: 0.00001981
Iteration 18/1000 | Loss: 0.00002620
Iteration 19/1000 | Loss: 0.00001982
Iteration 20/1000 | Loss: 0.00001706
Iteration 21/1000 | Loss: 0.00001706
Iteration 22/1000 | Loss: 0.00001705
Iteration 23/1000 | Loss: 0.00001705
Iteration 24/1000 | Loss: 0.00001705
Iteration 25/1000 | Loss: 0.00001705
Iteration 26/1000 | Loss: 0.00001705
Iteration 27/1000 | Loss: 0.00001705
Iteration 28/1000 | Loss: 0.00001705
Iteration 29/1000 | Loss: 0.00001704
Iteration 30/1000 | Loss: 0.00001704
Iteration 31/1000 | Loss: 0.00001704
Iteration 32/1000 | Loss: 0.00001703
Iteration 33/1000 | Loss: 0.00001703
Iteration 34/1000 | Loss: 0.00001703
Iteration 35/1000 | Loss: 0.00001702
Iteration 36/1000 | Loss: 0.00001702
Iteration 37/1000 | Loss: 0.00001700
Iteration 38/1000 | Loss: 0.00001700
Iteration 39/1000 | Loss: 0.00001699
Iteration 40/1000 | Loss: 0.00001698
Iteration 41/1000 | Loss: 0.00001698
Iteration 42/1000 | Loss: 0.00001698
Iteration 43/1000 | Loss: 0.00001697
Iteration 44/1000 | Loss: 0.00001697
Iteration 45/1000 | Loss: 0.00001697
Iteration 46/1000 | Loss: 0.00001696
Iteration 47/1000 | Loss: 0.00001696
Iteration 48/1000 | Loss: 0.00001696
Iteration 49/1000 | Loss: 0.00002818
Iteration 50/1000 | Loss: 0.00004019
Iteration 51/1000 | Loss: 0.00003166
Iteration 52/1000 | Loss: 0.00002042
Iteration 53/1000 | Loss: 0.00001689
Iteration 54/1000 | Loss: 0.00001688
Iteration 55/1000 | Loss: 0.00001687
Iteration 56/1000 | Loss: 0.00001687
Iteration 57/1000 | Loss: 0.00001687
Iteration 58/1000 | Loss: 0.00001686
Iteration 59/1000 | Loss: 0.00001686
Iteration 60/1000 | Loss: 0.00001947
Iteration 61/1000 | Loss: 0.00001985
Iteration 62/1000 | Loss: 0.00001759
Iteration 63/1000 | Loss: 0.00001690
Iteration 64/1000 | Loss: 0.00001690
Iteration 65/1000 | Loss: 0.00001689
Iteration 66/1000 | Loss: 0.00001689
Iteration 67/1000 | Loss: 0.00001689
Iteration 68/1000 | Loss: 0.00001689
Iteration 69/1000 | Loss: 0.00001689
Iteration 70/1000 | Loss: 0.00001688
Iteration 71/1000 | Loss: 0.00001688
Iteration 72/1000 | Loss: 0.00001688
Iteration 73/1000 | Loss: 0.00001688
Iteration 74/1000 | Loss: 0.00001688
Iteration 75/1000 | Loss: 0.00001688
Iteration 76/1000 | Loss: 0.00001688
Iteration 77/1000 | Loss: 0.00001688
Iteration 78/1000 | Loss: 0.00001688
Iteration 79/1000 | Loss: 0.00001730
Iteration 80/1000 | Loss: 0.00001686
Iteration 81/1000 | Loss: 0.00001686
Iteration 82/1000 | Loss: 0.00001686
Iteration 83/1000 | Loss: 0.00001686
Iteration 84/1000 | Loss: 0.00001686
Iteration 85/1000 | Loss: 0.00001686
Iteration 86/1000 | Loss: 0.00001686
Iteration 87/1000 | Loss: 0.00001686
Iteration 88/1000 | Loss: 0.00001686
Iteration 89/1000 | Loss: 0.00001685
Iteration 90/1000 | Loss: 0.00001685
Iteration 91/1000 | Loss: 0.00001685
Iteration 92/1000 | Loss: 0.00001685
Iteration 93/1000 | Loss: 0.00001685
Iteration 94/1000 | Loss: 0.00001685
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 94. Stopping optimization.
Last 5 losses: [1.685488678049296e-05, 1.685488678049296e-05, 1.685488678049296e-05, 1.685488678049296e-05, 1.685488678049296e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.685488678049296e-05

Optimization complete. Final v2v error: 3.4756674766540527 mm

Highest mean error: 9.892669677734375 mm for frame 109

