Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=132, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 7392-7447
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1011/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1011
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00954947
Iteration 2/25 | Loss: 0.00228672
Iteration 3/25 | Loss: 0.00148750
Iteration 4/25 | Loss: 0.00137032
Iteration 5/25 | Loss: 0.00134563
Iteration 6/25 | Loss: 0.00130675
Iteration 7/25 | Loss: 0.00130440
Iteration 8/25 | Loss: 0.00130891
Iteration 9/25 | Loss: 0.00130518
Iteration 10/25 | Loss: 0.00129688
Iteration 11/25 | Loss: 0.00130037
Iteration 12/25 | Loss: 0.00129584
Iteration 13/25 | Loss: 0.00129361
Iteration 14/25 | Loss: 0.00129217
Iteration 15/25 | Loss: 0.00129178
Iteration 16/25 | Loss: 0.00129177
Iteration 17/25 | Loss: 0.00129177
Iteration 18/25 | Loss: 0.00129177
Iteration 19/25 | Loss: 0.00129177
Iteration 20/25 | Loss: 0.00129176
Iteration 21/25 | Loss: 0.00129176
Iteration 22/25 | Loss: 0.00129176
Iteration 23/25 | Loss: 0.00129176
Iteration 24/25 | Loss: 0.00129176
Iteration 25/25 | Loss: 0.00129176

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.92951012
Iteration 2/25 | Loss: 0.00094410
Iteration 3/25 | Loss: 0.00092772
Iteration 4/25 | Loss: 0.00092771
Iteration 5/25 | Loss: 0.00092771
Iteration 6/25 | Loss: 0.00092771
Iteration 7/25 | Loss: 0.00092771
Iteration 8/25 | Loss: 0.00092771
Iteration 9/25 | Loss: 0.00092771
Iteration 10/25 | Loss: 0.00092771
Iteration 11/25 | Loss: 0.00092771
Iteration 12/25 | Loss: 0.00092771
Iteration 13/25 | Loss: 0.00092771
Iteration 14/25 | Loss: 0.00092771
Iteration 15/25 | Loss: 0.00092771
Iteration 16/25 | Loss: 0.00092771
Iteration 17/25 | Loss: 0.00092771
Iteration 18/25 | Loss: 0.00092771
Iteration 19/25 | Loss: 0.00092771
Iteration 20/25 | Loss: 0.00092771
Iteration 21/25 | Loss: 0.00092771
Iteration 22/25 | Loss: 0.00092771
Iteration 23/25 | Loss: 0.00092771
Iteration 24/25 | Loss: 0.00092771
Iteration 25/25 | Loss: 0.00092771

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00092771
Iteration 2/1000 | Loss: 0.00012027
Iteration 3/1000 | Loss: 0.00002810
Iteration 4/1000 | Loss: 0.00015129
Iteration 5/1000 | Loss: 0.00006068
Iteration 6/1000 | Loss: 0.00027030
Iteration 7/1000 | Loss: 0.00010835
Iteration 8/1000 | Loss: 0.00018653
Iteration 9/1000 | Loss: 0.00002256
Iteration 10/1000 | Loss: 0.00005554
Iteration 11/1000 | Loss: 0.00003697
Iteration 12/1000 | Loss: 0.00011672
Iteration 13/1000 | Loss: 0.00002147
Iteration 14/1000 | Loss: 0.00002087
Iteration 15/1000 | Loss: 0.00005961
Iteration 16/1000 | Loss: 0.00004436
Iteration 17/1000 | Loss: 0.00002316
Iteration 18/1000 | Loss: 0.00007854
Iteration 19/1000 | Loss: 0.00042707
Iteration 20/1000 | Loss: 0.00004137
Iteration 21/1000 | Loss: 0.00006616
Iteration 22/1000 | Loss: 0.00005245
Iteration 23/1000 | Loss: 0.00003153
Iteration 24/1000 | Loss: 0.00002520
Iteration 25/1000 | Loss: 0.00001993
Iteration 26/1000 | Loss: 0.00002301
Iteration 27/1000 | Loss: 0.00002893
Iteration 28/1000 | Loss: 0.00001948
Iteration 29/1000 | Loss: 0.00001948
Iteration 30/1000 | Loss: 0.00001947
Iteration 31/1000 | Loss: 0.00001947
Iteration 32/1000 | Loss: 0.00001947
Iteration 33/1000 | Loss: 0.00001947
Iteration 34/1000 | Loss: 0.00001947
Iteration 35/1000 | Loss: 0.00001945
Iteration 36/1000 | Loss: 0.00001945
Iteration 37/1000 | Loss: 0.00001943
Iteration 38/1000 | Loss: 0.00001943
Iteration 39/1000 | Loss: 0.00001942
Iteration 40/1000 | Loss: 0.00001942
Iteration 41/1000 | Loss: 0.00001941
Iteration 42/1000 | Loss: 0.00001940
Iteration 43/1000 | Loss: 0.00010144
Iteration 44/1000 | Loss: 0.00006002
Iteration 45/1000 | Loss: 0.00007787
Iteration 46/1000 | Loss: 0.00004574
Iteration 47/1000 | Loss: 0.00008669
Iteration 48/1000 | Loss: 0.00001986
Iteration 49/1000 | Loss: 0.00001947
Iteration 50/1000 | Loss: 0.00001943
Iteration 51/1000 | Loss: 0.00003028
Iteration 52/1000 | Loss: 0.00001929
Iteration 53/1000 | Loss: 0.00001929
Iteration 54/1000 | Loss: 0.00001928
Iteration 55/1000 | Loss: 0.00001927
Iteration 56/1000 | Loss: 0.00001927
Iteration 57/1000 | Loss: 0.00001927
Iteration 58/1000 | Loss: 0.00001927
Iteration 59/1000 | Loss: 0.00001927
Iteration 60/1000 | Loss: 0.00001927
Iteration 61/1000 | Loss: 0.00001927
Iteration 62/1000 | Loss: 0.00001927
Iteration 63/1000 | Loss: 0.00001926
Iteration 64/1000 | Loss: 0.00001926
Iteration 65/1000 | Loss: 0.00001926
Iteration 66/1000 | Loss: 0.00001925
Iteration 67/1000 | Loss: 0.00001925
Iteration 68/1000 | Loss: 0.00001925
Iteration 69/1000 | Loss: 0.00002879
Iteration 70/1000 | Loss: 0.00003553
Iteration 71/1000 | Loss: 0.00001923
Iteration 72/1000 | Loss: 0.00001923
Iteration 73/1000 | Loss: 0.00001923
Iteration 74/1000 | Loss: 0.00001923
Iteration 75/1000 | Loss: 0.00001923
Iteration 76/1000 | Loss: 0.00001923
Iteration 77/1000 | Loss: 0.00001923
Iteration 78/1000 | Loss: 0.00001923
Iteration 79/1000 | Loss: 0.00001923
Iteration 80/1000 | Loss: 0.00001923
Iteration 81/1000 | Loss: 0.00001923
Iteration 82/1000 | Loss: 0.00001923
Iteration 83/1000 | Loss: 0.00001923
Iteration 84/1000 | Loss: 0.00001923
Iteration 85/1000 | Loss: 0.00001923
Iteration 86/1000 | Loss: 0.00001923
Iteration 87/1000 | Loss: 0.00001923
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 87. Stopping optimization.
Last 5 losses: [1.922553201438859e-05, 1.922553201438859e-05, 1.922553201438859e-05, 1.922553201438859e-05, 1.922553201438859e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.922553201438859e-05

Optimization complete. Final v2v error: 3.7862660884857178 mm

Highest mean error: 4.30580997467041 mm for frame 73

Lowest mean error: 3.4193201065063477 mm for frame 106

Saving results

Total time: 95.71916580200195
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_001/1017/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1017.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_001/1017
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00425036
Iteration 2/25 | Loss: 0.00129803
Iteration 3/25 | Loss: 0.00124936
Iteration 4/25 | Loss: 0.00124362
Iteration 5/25 | Loss: 0.00124167
Iteration 6/25 | Loss: 0.00124146
Iteration 7/25 | Loss: 0.00124146
Iteration 8/25 | Loss: 0.00124146
Iteration 9/25 | Loss: 0.00124146
Iteration 10/25 | Loss: 0.00124146
Iteration 11/25 | Loss: 0.00124146
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0012414620723575354, 0.0012414620723575354, 0.0012414620723575354, 0.0012414620723575354, 0.0012414620723575354]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0012414620723575354

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.44786119
Iteration 2/25 | Loss: 0.00082423
Iteration 3/25 | Loss: 0.00082423
Iteration 4/25 | Loss: 0.00082423
Iteration 5/25 | Loss: 0.00082423
Iteration 6/25 | Loss: 0.00082423
Iteration 7/25 | Loss: 0.00082423
Iteration 8/25 | Loss: 0.00082423
Iteration 9/25 | Loss: 0.00082423
Iteration 10/25 | Loss: 0.00082422
Iteration 11/25 | Loss: 0.00082422
Iteration 12/25 | Loss: 0.00082422
Iteration 13/25 | Loss: 0.00082422
Iteration 14/25 | Loss: 0.00082422
Iteration 15/25 | Loss: 0.00082422
Iteration 16/25 | Loss: 0.00082422
Iteration 17/25 | Loss: 0.00082422
Iteration 18/25 | Loss: 0.00082422
Iteration 19/25 | Loss: 0.00082422
Iteration 20/25 | Loss: 0.00082422
Iteration 21/25 | Loss: 0.00082422
Iteration 22/25 | Loss: 0.00082422
Iteration 23/25 | Loss: 0.00082422
Iteration 24/25 | Loss: 0.00082422
Iteration 25/25 | Loss: 0.00082422

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00082422
Iteration 2/1000 | Loss: 0.00002689
Iteration 3/1000 | Loss: 0.00001723
Iteration 4/1000 | Loss: 0.00001564
Iteration 5/1000 | Loss: 0.00001501
Iteration 6/1000 | Loss: 0.00001450
Iteration 7/1000 | Loss: 0.00001410
Iteration 8/1000 | Loss: 0.00001390
Iteration 9/1000 | Loss: 0.00001384
Iteration 10/1000 | Loss: 0.00001383
Iteration 11/1000 | Loss: 0.00001373
Iteration 12/1000 | Loss: 0.00001365
Iteration 13/1000 | Loss: 0.00001359
Iteration 14/1000 | Loss: 0.00001345
Iteration 15/1000 | Loss: 0.00001334
Iteration 16/1000 | Loss: 0.00001332
Iteration 17/1000 | Loss: 0.00001328
Iteration 18/1000 | Loss: 0.00001328
Iteration 19/1000 | Loss: 0.00001327
Iteration 20/1000 | Loss: 0.00001324
Iteration 21/1000 | Loss: 0.00001324
Iteration 22/1000 | Loss: 0.00001321
Iteration 23/1000 | Loss: 0.00001321
Iteration 24/1000 | Loss: 0.00001320
Iteration 25/1000 | Loss: 0.00001318
Iteration 26/1000 | Loss: 0.00001316
Iteration 27/1000 | Loss: 0.00001316
Iteration 28/1000 | Loss: 0.00001316
Iteration 29/1000 | Loss: 0.00001316
Iteration 30/1000 | Loss: 0.00001316
Iteration 31/1000 | Loss: 0.00001315
Iteration 32/1000 | Loss: 0.00001315
Iteration 33/1000 | Loss: 0.00001315
Iteration 34/1000 | Loss: 0.00001315
Iteration 35/1000 | Loss: 0.00001314
Iteration 36/1000 | Loss: 0.00001314
Iteration 37/1000 | Loss: 0.00001313
Iteration 38/1000 | Loss: 0.00001313
Iteration 39/1000 | Loss: 0.00001312
Iteration 40/1000 | Loss: 0.00001312
Iteration 41/1000 | Loss: 0.00001312
Iteration 42/1000 | Loss: 0.00001312
Iteration 43/1000 | Loss: 0.00001312
Iteration 44/1000 | Loss: 0.00001312
Iteration 45/1000 | Loss: 0.00001312
Iteration 46/1000 | Loss: 0.00001312
Iteration 47/1000 | Loss: 0.00001311
Iteration 48/1000 | Loss: 0.00001311
Iteration 49/1000 | Loss: 0.00001311
Iteration 50/1000 | Loss: 0.00001311
Iteration 51/1000 | Loss: 0.00001311
Iteration 52/1000 | Loss: 0.00001311
Iteration 53/1000 | Loss: 0.00001310
Iteration 54/1000 | Loss: 0.00001310
Iteration 55/1000 | Loss: 0.00001309
Iteration 56/1000 | Loss: 0.00001309
Iteration 57/1000 | Loss: 0.00001308
Iteration 58/1000 | Loss: 0.00001308
Iteration 59/1000 | Loss: 0.00001308
Iteration 60/1000 | Loss: 0.00001308
Iteration 61/1000 | Loss: 0.00001307
Iteration 62/1000 | Loss: 0.00001307
Iteration 63/1000 | Loss: 0.00001307
Iteration 64/1000 | Loss: 0.00001306
Iteration 65/1000 | Loss: 0.00001306
Iteration 66/1000 | Loss: 0.00001306
Iteration 67/1000 | Loss: 0.00001305
Iteration 68/1000 | Loss: 0.00001305
Iteration 69/1000 | Loss: 0.00001305
Iteration 70/1000 | Loss: 0.00001305
Iteration 71/1000 | Loss: 0.00001305
Iteration 72/1000 | Loss: 0.00001305
Iteration 73/1000 | Loss: 0.00001305
Iteration 74/1000 | Loss: 0.00001305
Iteration 75/1000 | Loss: 0.00001305
Iteration 76/1000 | Loss: 0.00001304
Iteration 77/1000 | Loss: 0.00001304
Iteration 78/1000 | Loss: 0.00001304
Iteration 79/1000 | Loss: 0.00001304
Iteration 80/1000 | Loss: 0.00001304
Iteration 81/1000 | Loss: 0.00001304
Iteration 82/1000 | Loss: 0.00001304
Iteration 83/1000 | Loss: 0.00001304
Iteration 84/1000 | Loss: 0.00001304
Iteration 85/1000 | Loss: 0.00001303
Iteration 86/1000 | Loss: 0.00001303
Iteration 87/1000 | Loss: 0.00001303
Iteration 88/1000 | Loss: 0.00001303
Iteration 89/1000 | Loss: 0.00001302
Iteration 90/1000 | Loss: 0.00001302
Iteration 91/1000 | Loss: 0.00001302
Iteration 92/1000 | Loss: 0.00001301
Iteration 93/1000 | Loss: 0.00001301
Iteration 94/1000 | Loss: 0.00001301
Iteration 95/1000 | Loss: 0.00001301
Iteration 96/1000 | Loss: 0.00001301
Iteration 97/1000 | Loss: 0.00001301
Iteration 98/1000 | Loss: 0.00001300
