Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=275, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15400-15455
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_eric_posed_033/1032/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_eric_posed_033/1032
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00773410
Iteration 2/25 | Loss: 0.00173198
Iteration 3/25 | Loss: 0.00103564
Iteration 4/25 | Loss: 0.00091323
Iteration 5/25 | Loss: 0.00087740
Iteration 6/25 | Loss: 0.00086804
Iteration 7/25 | Loss: 0.00086525
Iteration 8/25 | Loss: 0.00086454
Iteration 9/25 | Loss: 0.00086435
Iteration 10/25 | Loss: 0.00086435
Iteration 11/25 | Loss: 0.00086435
Iteration 12/25 | Loss: 0.00086435
Iteration 13/25 | Loss: 0.00086435
Iteration 14/25 | Loss: 0.00086435
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 14. Stopping optimization.
Last 5 losses: [0.0008643546025268734, 0.0008643546025268734, 0.0008643546025268734, 0.0008643546025268734, 0.0008643546025268734]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008643546025268734

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 0.58861369
Iteration 2/25 | Loss: 0.00042885
Iteration 3/25 | Loss: 0.00042885
Iteration 4/25 | Loss: 0.00042884
Iteration 5/25 | Loss: 0.00042884
Iteration 6/25 | Loss: 0.00042884
Iteration 7/25 | Loss: 0.00042884
Iteration 8/25 | Loss: 0.00042884
Iteration 9/25 | Loss: 0.00042884
