Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=11, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 616-671
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_30_us_1198/0000/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_30_us_1198/0000
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00404743
Iteration 2/25 | Loss: 0.00114173
Iteration 3/25 | Loss: 0.00105583
Iteration 4/25 | Loss: 0.00104388
Iteration 5/25 | Loss: 0.00104009
Iteration 6/25 | Loss: 0.00103963
Iteration 7/25 | Loss: 0.00103963
Iteration 8/25 | Loss: 0.00103963
Iteration 9/25 | Loss: 0.00103963
Iteration 10/25 | Loss: 0.00103963
Iteration 11/25 | Loss: 0.00103963
Iteration 12/25 | Loss: 0.00103963
Iteration 13/25 | Loss: 0.00103963
Iteration 14/25 | Loss: 0.00103963
Iteration 15/25 | Loss: 0.00103963
Iteration 16/25 | Loss: 0.00103963
Iteration 17/25 | Loss: 0.00103963
Iteration 18/25 | Loss: 0.00103963
Iteration 19/25 | Loss: 0.00103963
Iteration 20/25 | Loss: 0.00103963
Iteration 21/25 | Loss: 0.00103963
Iteration 22/25 | Loss: 0.00103963
Iteration 23/25 | Loss: 0.00103963
Iteration 24/25 | Loss: 0.00103963
Iteration 25/25 | Loss: 0.00103963

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.31570709
Iteration 2/25 | Loss: 0.00152434
Iteration 3/25 | Loss: 0.00152434
Iteration 4/25 | Loss: 0.00152434
Iteration 5/25 | Loss: 0.00152434
Iteration 6/25 | Loss: 0.00152434
Iteration 7/25 | Loss: 0.00152434
Iteration 8/25 | Loss: 0.00152434
Iteration 9/25 | Loss: 0.00152434
Iteration 10/25 | Loss: 0.00152434
Iteration 11/25 | Loss: 0.00152434
Iteration 12/25 | Loss: 0.00152434
Iteration 13/25 | Loss: 0.00152434
Iteration 14/25 | Loss: 0.00152434
Iteration 15/25 | Loss: 0.00152434
Iteration 16/25 | Loss: 0.00152434
Iteration 17/25 | Loss: 0.00152434
Iteration 18/25 | Loss: 0.00152434
Iteration 19/25 | Loss: 0.00152434
Iteration 20/25 | Loss: 0.00152434
Iteration 21/25 | Loss: 0.00152434
Iteration 22/25 | Loss: 0.00152434
Iteration 23/25 | Loss: 0.00152434
Iteration 24/25 | Loss: 0.00152434
Iteration 25/25 | Loss: 0.00152434

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00152434
Iteration 2/1000 | Loss: 0.00003420
Iteration 3/1000 | Loss: 0.00002094
Iteration 4/1000 | Loss: 0.00001793
Iteration 5/1000 | Loss: 0.00001682
Iteration 6/1000 | Loss: 0.00001613
Iteration 7/1000 | Loss: 0.00001574
Iteration 8/1000 | Loss: 0.00001546
