Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=198, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 11088-11143
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0020/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0020
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00913017
Iteration 2/25 | Loss: 0.00146726
Iteration 3/25 | Loss: 0.00122646
Iteration 4/25 | Loss: 0.00120485
Iteration 5/25 | Loss: 0.00119997
Iteration 6/25 | Loss: 0.00119856
Iteration 7/25 | Loss: 0.00119852
Iteration 8/25 | Loss: 0.00119852
Iteration 9/25 | Loss: 0.00119852
Iteration 10/25 | Loss: 0.00119852
Iteration 11/25 | Loss: 0.00119852
Iteration 12/25 | Loss: 0.00119852
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0011985189048573375, 0.0011985189048573375, 0.0011985189048573375, 0.0011985189048573375, 0.0011985189048573375]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0011985189048573375

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.05749905
Iteration 2/25 | Loss: 0.00111591
Iteration 3/25 | Loss: 0.00111590
Iteration 4/25 | Loss: 0.00111590
Iteration 5/25 | Loss: 0.00111590
Iteration 6/25 | Loss: 0.00111590
Iteration 7/25 | Loss: 0.00111590
Iteration 8/25 | Loss: 0.00111590
Iteration 9/25 | Loss: 0.00111590
Iteration 10/25 | Loss: 0.00111590
Iteration 11/25 | Loss: 0.00111590
Iteration 12/25 | Loss: 0.00111590
Iteration 13/25 | Loss: 0.00111590
Iteration 14/25 | Loss: 0.00111590
Iteration 15/25 | Loss: 0.00111590
Iteration 16/25 | Loss: 0.00111590
Iteration 17/25 | Loss: 0.00111590
Iteration 18/25 | Loss: 0.00111590
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00111590011510998, 0.00111590011510998, 0.00111590011510998, 0.00111590011510998, 0.00111590011510998]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00111590011510998

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00111590
Iteration 2/1000 | Loss: 0.00005861
Iteration 3/1000 | Loss: 0.00004115
Iteration 4/1000 | Loss: 0.00003725
Iteration 5/1000 | Loss: 0.00003470
Iteration 6/1000 | Loss: 0.00003370
Iteration 7/1000 | Loss: 0.00003296
Iteration 8/1000 | Loss: 0.00003266
Iteration 9/1000 | Loss: 0.00003218
Iteration 10/1000 | Loss: 0.00003199
Iteration 11/1000 | Loss: 0.00003192
Iteration 12/1000 | Loss: 0.00003189
Iteration 13/1000 | Loss: 0.00003174
Iteration 14/1000 | Loss: 0.00003172
Iteration 15/1000 | Loss: 0.00003171
Iteration 16/1000 | Loss: 0.00003171
Iteration 17/1000 | Loss: 0.00003168
Iteration 18/1000 | Loss: 0.00003167
Iteration 19/1000 | Loss: 0.00003167
Iteration 20/1000 | Loss: 0.00003167
Iteration 21/1000 | Loss: 0.00003166
Iteration 22/1000 | Loss: 0.00003166
Iteration 23/1000 | Loss: 0.00003164
Iteration 24/1000 | Loss: 0.00003164
Iteration 25/1000 | Loss: 0.00003164
Iteration 26/1000 | Loss: 0.00003164
Iteration 27/1000 | Loss: 0.00003164
Iteration 28/1000 | Loss: 0.00003164
Iteration 29/1000 | Loss: 0.00003164
Iteration 30/1000 | Loss: 0.00003164
Iteration 31/1000 | Loss: 0.00003163
Iteration 32/1000 | Loss: 0.00003160
Iteration 33/1000 | Loss: 0.00003160
Iteration 34/1000 | Loss: 0.00003160
Iteration 35/1000 | Loss: 0.00003160
Iteration 36/1000 | Loss: 0.00003160
Iteration 37/1000 | Loss: 0.00003160
Iteration 38/1000 | Loss: 0.00003160
Iteration 39/1000 | Loss: 0.00003159
Iteration 40/1000 | Loss: 0.00003159
Iteration 41/1000 | Loss: 0.00003159
Iteration 42/1000 | Loss: 0.00003159
Iteration 43/1000 | Loss: 0.00003156
Iteration 44/1000 | Loss: 0.00003156
Iteration 45/1000 | Loss: 0.00003156
Iteration 46/1000 | Loss: 0.00003156
Iteration 47/1000 | Loss: 0.00003156
Iteration 48/1000 | Loss: 0.00003156
Iteration 49/1000 | Loss: 0.00003155
Iteration 50/1000 | Loss: 0.00003155
Iteration 51/1000 | Loss: 0.00003155
Iteration 52/1000 | Loss: 0.00003154
Iteration 53/1000 | Loss: 0.00003154
Iteration 54/1000 | Loss: 0.00003154
Iteration 55/1000 | Loss: 0.00003153
Iteration 56/1000 | Loss: 0.00003153
Iteration 57/1000 | Loss: 0.00003153
Iteration 58/1000 | Loss: 0.00003152
Iteration 59/1000 | Loss: 0.00003152
Iteration 60/1000 | Loss: 0.00003152
Iteration 61/1000 | Loss: 0.00003152
Iteration 62/1000 | Loss: 0.00003152
Iteration 63/1000 | Loss: 0.00003152
Iteration 64/1000 | Loss: 0.00003152
Iteration 65/1000 | Loss: 0.00003152
Iteration 66/1000 | Loss: 0.00003152
Iteration 67/1000 | Loss: 0.00003152
Iteration 68/1000 | Loss: 0.00003152
Iteration 69/1000 | Loss: 0.00003152
Iteration 70/1000 | Loss: 0.00003152
Iteration 71/1000 | Loss: 0.00003151
Iteration 72/1000 | Loss: 0.00003151
Iteration 73/1000 | Loss: 0.00003151
Iteration 74/1000 | Loss: 0.00003151
Iteration 75/1000 | Loss: 0.00003151
Iteration 76/1000 | Loss: 0.00003151
Iteration 77/1000 | Loss: 0.00003151
Iteration 78/1000 | Loss: 0.00003151
Iteration 79/1000 | Loss: 0.00003151
Iteration 80/1000 | Loss: 0.00003151
Iteration 81/1000 | Loss: 0.00003151
Iteration 82/1000 | Loss: 0.00003151
Iteration 83/1000 | Loss: 0.00003151
Iteration 84/1000 | Loss: 0.00003151
Iteration 85/1000 | Loss: 0.00003150
Iteration 86/1000 | Loss: 0.00003150
Iteration 87/1000 | Loss: 0.00003150
Iteration 88/1000 | Loss: 0.00003149
Iteration 89/1000 | Loss: 0.00003149
Iteration 90/1000 | Loss: 0.00003149
Iteration 91/1000 | Loss: 0.00003148
Iteration 92/1000 | Loss: 0.00003148
Iteration 93/1000 | Loss: 0.00003148
Iteration 94/1000 | Loss: 0.00003148
Iteration 95/1000 | Loss: 0.00003148
Iteration 96/1000 | Loss: 0.00003147
Iteration 97/1000 | Loss: 0.00003147
Iteration 98/1000 | Loss: 0.00003147
Iteration 99/1000 | Loss: 0.00003147
Iteration 100/1000 | Loss: 0.00003147
Iteration 101/1000 | Loss: 0.00003146
Iteration 102/1000 | Loss: 0.00003146
Iteration 103/1000 | Loss: 0.00003146
Iteration 104/1000 | Loss: 0.00003146
Iteration 105/1000 | Loss: 0.00003146
Iteration 106/1000 | Loss: 0.00003146
Iteration 107/1000 | Loss: 0.00003146
Iteration 108/1000 | Loss: 0.00003146
Iteration 109/1000 | Loss: 0.00003146
Iteration 110/1000 | Loss: 0.00003146
Iteration 111/1000 | Loss: 0.00003146
Iteration 112/1000 | Loss: 0.00003146
Iteration 113/1000 | Loss: 0.00003146
Iteration 114/1000 | Loss: 0.00003146
Iteration 115/1000 | Loss: 0.00003146
Iteration 116/1000 | Loss: 0.00003146
Iteration 117/1000 | Loss: 0.00003146
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 117. Stopping optimization.
Last 5 losses: [3.14624558086507e-05, 3.14624558086507e-05, 3.14624558086507e-05, 3.14624558086507e-05, 3.14624558086507e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 3.14624558086507e-05

Optimization complete. Final v2v error: 4.7707695960998535 mm

Highest mean error: 4.964790344238281 mm for frame 14

Lowest mean error: 4.444521427154541 mm for frame 77

Saving results

Total time: 35.58928608894348
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_36_us_1840/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_36_us_1840/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00435269
Iteration 2/25 | Loss: 0.00121895
Iteration 3/25 | Loss: 0.00111933
Iteration 4/25 | Loss: 0.00110459
Iteration 5/25 | Loss: 0.00109955
Iteration 6/25 | Loss: 0.00109830
Iteration 7/25 | Loss: 0.00109797
Iteration 8/25 | Loss: 0.00109797
Iteration 9/25 | Loss: 0.00109797
Iteration 10/25 | Loss: 0.00109797
Iteration 11/25 | Loss: 0.00109797
Iteration 12/25 | Loss: 0.00109797
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 12. Stopping optimization.
Last 5 losses: [0.0010979712242260575, 0.0010979712242260575, 0.0010979712242260575, 0.0010979712242260575, 0.0010979712242260575]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010979712242260575

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.96067774
Iteration 2/25 | Loss: 0.00114577
Iteration 3/25 | Loss: 0.00114576
Iteration 4/25 | Loss: 0.00114576
Iteration 5/25 | Loss: 0.00114576
Iteration 6/25 | Loss: 0.00114576
Iteration 7/25 | Loss: 0.00114576
Iteration 8/25 | Loss: 0.00114576
Iteration 9/25 | Loss: 0.00114576
Iteration 10/25 | Loss: 0.00114576
Iteration 11/25 | Loss: 0.00114576
