Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=194, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 10864-10919
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_32_nl_5553/0015/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_32_nl_5553/0015
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01058899
Iteration 2/25 | Loss: 0.00207737
Iteration 3/25 | Loss: 0.00162529
Iteration 4/25 | Loss: 0.00152171
Iteration 5/25 | Loss: 0.00160306
Iteration 6/25 | Loss: 0.00162218
Iteration 7/25 | Loss: 0.00144690
Iteration 8/25 | Loss: 0.00136559
Iteration 9/25 | Loss: 0.00127058
Iteration 10/25 | Loss: 0.00124261
Iteration 11/25 | Loss: 0.00120939
Iteration 12/25 | Loss: 0.00115376
Iteration 13/25 | Loss: 0.00112416
Iteration 14/25 | Loss: 0.00111810
Iteration 15/25 | Loss: 0.00108752
Iteration 16/25 | Loss: 0.00104930
Iteration 17/25 | Loss: 0.00104158
Iteration 18/25 | Loss: 0.00104780
Iteration 19/25 | Loss: 0.00103680
Iteration 20/25 | Loss: 0.00104312
Iteration 21/25 | Loss: 0.00104390
Iteration 22/25 | Loss: 0.00104036
Iteration 23/25 | Loss: 0.00103977
Iteration 24/25 | Loss: 0.00103826
Iteration 25/25 | Loss: 0.00103386

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.80703652
Iteration 2/25 | Loss: 0.00259643
Iteration 3/25 | Loss: 0.00189511
Iteration 4/25 | Loss: 0.00189511
Iteration 5/25 | Loss: 0.00189511
Iteration 6/25 | Loss: 0.00189511
Iteration 7/25 | Loss: 0.00189511
Iteration 8/25 | Loss: 0.00189511
Iteration 9/25 | Loss: 0.00189511
Iteration 10/25 | Loss: 0.00189511
Iteration 11/25 | Loss: 0.00189511
Iteration 12/25 | Loss: 0.00189511
Iteration 13/25 | Loss: 0.00189511
Iteration 14/25 | Loss: 0.00189511
Iteration 15/25 | Loss: 0.00189511
Iteration 16/25 | Loss: 0.00189511
Iteration 17/25 | Loss: 0.00189511
Iteration 18/25 | Loss: 0.00189511
Iteration 19/25 | Loss: 0.00189511
Iteration 20/25 | Loss: 0.00189511
Iteration 21/25 | Loss: 0.00189511
Iteration 22/25 | Loss: 0.00189511
Iteration 23/25 | Loss: 0.00189511
Iteration 24/25 | Loss: 0.00189511
Iteration 25/25 | Loss: 0.00189511

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00189511
Iteration 2/1000 | Loss: 0.00167458
Iteration 3/1000 | Loss: 0.00150176
Iteration 4/1000 | Loss: 0.00211395
Iteration 5/1000 | Loss: 0.00035866
Iteration 6/1000 | Loss: 0.00046560
Iteration 7/1000 | Loss: 0.00190410
Iteration 8/1000 | Loss: 0.00078795
Iteration 9/1000 | Loss: 0.00095392
Iteration 10/1000 | Loss: 0.00261077
Iteration 11/1000 | Loss: 0.00185453
Iteration 12/1000 | Loss: 0.00164508
