Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=281, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15736-15791
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_014/1002/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_014/1002
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00477537
Iteration 2/25 | Loss: 0.00084594
Iteration 3/25 | Loss: 0.00071796
Iteration 4/25 | Loss: 0.00068483
Iteration 5/25 | Loss: 0.00067224
Iteration 6/25 | Loss: 0.00067018
Iteration 7/25 | Loss: 0.00066944
Iteration 8/25 | Loss: 0.00066937
Iteration 9/25 | Loss: 0.00066937
Iteration 10/25 | Loss: 0.00066937
Iteration 11/25 | Loss: 0.00066937
Iteration 12/25 | Loss: 0.00066937
Iteration 13/25 | Loss: 0.00066937
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 13. Stopping optimization.
Last 5 losses: [0.0006693733739666641, 0.0006693733739666641, 0.0006693733739666641, 0.0006693733739666641, 0.0006693733739666641]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006693733739666641

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 4.59519196
Iteration 2/25 | Loss: 0.00026245
Iteration 3/25 | Loss: 0.00026245
Iteration 4/25 | Loss: 0.00026245
Iteration 5/25 | Loss: 0.00026245
Iteration 6/25 | Loss: 0.00026245
Iteration 7/25 | Loss: 0.00026245
Iteration 8/25 | Loss: 0.00026245
Iteration 9/25 | Loss: 0.00026245
Iteration 10/25 | Loss: 0.00026245
Iteration 11/25 | Loss: 0.00026245
Iteration 12/25 | Loss: 0.00026245
Iteration 13/25 | Loss: 0.00026245
Iteration 14/25 | Loss: 0.00026245
Iteration 15/25 | Loss: 0.00026245
Iteration 16/25 | Loss: 0.00026245
