Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=153, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 8568-8623
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_janna_posed_044/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_janna_posed_044/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01010644
Iteration 2/25 | Loss: 0.00287151
Iteration 3/25 | Loss: 0.00229645
Iteration 4/25 | Loss: 0.00188147
Iteration 5/25 | Loss: 0.00254626
Iteration 6/25 | Loss: 0.00243116
Iteration 7/25 | Loss: 0.00239644
Iteration 8/25 | Loss: 0.00168209
Iteration 9/25 | Loss: 0.00146263
Iteration 10/25 | Loss: 0.00139100
Iteration 11/25 | Loss: 0.00136666
Iteration 12/25 | Loss: 0.00135342
Iteration 13/25 | Loss: 0.00135588
Iteration 14/25 | Loss: 0.00135852
Iteration 15/25 | Loss: 0.00135330
Iteration 16/25 | Loss: 0.00135879
Iteration 17/25 | Loss: 0.00135212
Iteration 18/25 | Loss: 0.00134459
Iteration 19/25 | Loss: 0.00134161
Iteration 20/25 | Loss: 0.00134056
Iteration 21/25 | Loss: 0.00133917
Iteration 22/25 | Loss: 0.00133072
Iteration 23/25 | Loss: 0.00132961
Iteration 24/25 | Loss: 0.00133336
Iteration 25/25 | Loss: 0.00133056

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33280933
Iteration 2/25 | Loss: 0.00077611
Iteration 3/25 | Loss: 0.00077611
Iteration 4/25 | Loss: 0.00077611
Iteration 5/25 | Loss: 0.00077611
Iteration 6/25 | Loss: 0.00077611
Iteration 7/25 | Loss: 0.00077611
Iteration 8/25 | Loss: 0.00077611
Iteration 9/25 | Loss: 0.00077611
Iteration 10/25 | Loss: 0.00077611
Iteration 11/25 | Loss: 0.00077611
Iteration 12/25 | Loss: 0.00077611
Iteration 13/25 | Loss: 0.00077611
Iteration 14/25 | Loss: 0.00077611
Iteration 15/25 | Loss: 0.00077611
Iteration 16/25 | Loss: 0.00077611
Iteration 17/25 | Loss: 0.00077611
Iteration 18/25 | Loss: 0.00077611
Iteration 19/25 | Loss: 0.00077611
Iteration 20/25 | Loss: 0.00077611
Iteration 21/25 | Loss: 0.00077611
Iteration 22/25 | Loss: 0.00077611
Iteration 23/25 | Loss: 0.00077611
Iteration 24/25 | Loss: 0.00077611
Iteration 25/25 | Loss: 0.00077611

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00077611
Iteration 2/1000 | Loss: 0.00007275
