Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=277, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15512-15567
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_henry_posed_001/1021/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_henry_posed_001/1021
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01024038
Iteration 2/25 | Loss: 0.00473509
Iteration 3/25 | Loss: 0.00217802
Iteration 4/25 | Loss: 0.00198907
Iteration 5/25 | Loss: 0.00183232
Iteration 6/25 | Loss: 0.00166384
Iteration 7/25 | Loss: 0.00167779
Iteration 8/25 | Loss: 0.00160250
Iteration 9/25 | Loss: 0.00150361
Iteration 10/25 | Loss: 0.00142424
Iteration 11/25 | Loss: 0.00137409
Iteration 12/25 | Loss: 0.00137456
Iteration 13/25 | Loss: 0.00135071
Iteration 14/25 | Loss: 0.00132940
Iteration 15/25 | Loss: 0.00128961
Iteration 16/25 | Loss: 0.00126761
Iteration 17/25 | Loss: 0.00126383
Iteration 18/25 | Loss: 0.00123976
Iteration 19/25 | Loss: 0.00122578
Iteration 20/25 | Loss: 0.00121875
Iteration 21/25 | Loss: 0.00120569
Iteration 22/25 | Loss: 0.00119966
Iteration 23/25 | Loss: 0.00119455
Iteration 24/25 | Loss: 0.00119113
Iteration 25/25 | Loss: 0.00119134

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.52707314
Iteration 2/25 | Loss: 0.00755230
Iteration 3/25 | Loss: 0.00469967
Iteration 4/25 | Loss: 0.00469966
Iteration 5/25 | Loss: 0.00469966
Iteration 6/25 | Loss: 0.00469966
Iteration 7/25 | Loss: 0.00469966
Iteration 8/25 | Loss: 0.00469966
Iteration 9/25 | Loss: 0.00469966
Iteration 10/25 | Loss: 0.00469966
Iteration 11/25 | Loss: 0.00469966
Iteration 12/25 | Loss: 0.00469966
Iteration 13/25 | Loss: 0.00469966
Iteration 14/25 | Loss: 0.00469966
Iteration 15/25 | Loss: 0.00469966
Iteration 16/25 | Loss: 0.00469966
Iteration 17/25 | Loss: 0.00469966
Iteration 18/25 | Loss: 0.00469966
Iteration 19/25 | Loss: 0.00469966
Iteration 20/25 | Loss: 0.00469966
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 20. Stopping optimization.
Last 5 losses: [0.004699657205492258, 0.004699657205492258, 0.004699657205492258, 0.004699657205492258, 0.004699657205492258]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.004699657205492258

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00469966
Iteration 2/1000 | Loss: 0.00466989
Iteration 3/1000 | Loss: 0.00170671
Iteration 4/1000 | Loss: 0.00194053
Iteration 5/1000 | Loss: 0.00346377
Iteration 6/1000 | Loss: 0.00065045
Iteration 7/1000 | Loss: 0.00048633
Iteration 8/1000 | Loss: 0.00079016
Iteration 9/1000 | Loss: 0.00100616
Iteration 10/1000 | Loss: 0.00046668
Iteration 11/1000 | Loss: 0.00078535
Iteration 12/1000 | Loss: 0.00137121
Iteration 13/1000 | Loss: 0.00059683
Iteration 14/1000 | Loss: 0.00132080
Iteration 15/1000 | Loss: 0.00142077
Iteration 16/1000 | Loss: 0.00230722
Iteration 17/1000 | Loss: 0.00180501
Iteration 18/1000 | Loss: 0.00092001
Iteration 19/1000 | Loss: 0.00062821
Iteration 20/1000 | Loss: 0.00027771
Iteration 21/1000 | Loss: 0.00048592
Iteration 22/1000 | Loss: 0.00029164
Iteration 23/1000 | Loss: 0.00192481
Iteration 24/1000 | Loss: 0.00383926
Iteration 25/1000 | Loss: 0.00023342
Iteration 26/1000 | Loss: 0.00103880
Iteration 27/1000 | Loss: 0.00021256
Iteration 28/1000 | Loss: 0.00026742
Iteration 29/1000 | Loss: 0.00060118
Iteration 30/1000 | Loss: 0.00023233
Iteration 31/1000 | Loss: 0.00060036
Iteration 32/1000 | Loss: 0.00108510
Iteration 33/1000 | Loss: 0.00033024
Iteration 34/1000 | Loss: 0.00033985
Iteration 35/1000 | Loss: 0.00110129
Iteration 36/1000 | Loss: 0.00061649
Iteration 37/1000 | Loss: 0.00145168
Iteration 38/1000 | Loss: 0.00157657
Iteration 39/1000 | Loss: 0.00085375
Iteration 40/1000 | Loss: 0.00050645
Iteration 41/1000 | Loss: 0.00050062
Iteration 42/1000 | Loss: 0.00014469
Iteration 43/1000 | Loss: 0.00057621
Iteration 44/1000 | Loss: 0.00111226
Iteration 45/1000 | Loss: 0.00014790
Iteration 46/1000 | Loss: 0.00051033
Iteration 47/1000 | Loss: 0.00013485
Iteration 48/1000 | Loss: 0.00084357
Iteration 49/1000 | Loss: 0.00051920
Iteration 50/1000 | Loss: 0.00014290
Iteration 51/1000 | Loss: 0.00014128
Iteration 52/1000 | Loss: 0.00013228
Iteration 53/1000 | Loss: 0.00011806
Iteration 54/1000 | Loss: 0.00012496
Iteration 55/1000 | Loss: 0.00088974
Iteration 56/1000 | Loss: 0.00021797
Iteration 57/1000 | Loss: 0.00012538
Iteration 58/1000 | Loss: 0.00011803
Iteration 59/1000 | Loss: 0.00011670
Iteration 60/1000 | Loss: 0.00118649
Iteration 61/1000 | Loss: 0.00036883
Iteration 62/1000 | Loss: 0.00126048
Iteration 63/1000 | Loss: 0.00254025
Iteration 64/1000 | Loss: 0.00029734
Iteration 65/1000 | Loss: 0.00033010
Iteration 66/1000 | Loss: 0.00011227
Iteration 67/1000 | Loss: 0.00012533
Iteration 68/1000 | Loss: 0.00053066
Iteration 69/1000 | Loss: 0.00041076
Iteration 70/1000 | Loss: 0.00080886
Iteration 71/1000 | Loss: 0.00020072
Iteration 72/1000 | Loss: 0.00008959
Iteration 73/1000 | Loss: 0.00009146
Iteration 74/1000 | Loss: 0.00009111
Iteration 75/1000 | Loss: 0.00024438
Iteration 76/1000 | Loss: 0.00030247
Iteration 77/1000 | Loss: 0.00024427
Iteration 78/1000 | Loss: 0.00029688
