Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=101, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 5656-5711
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/male_34_us_0405/0022/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/male_34_us_0405/0022
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00786206
Iteration 2/25 | Loss: 0.00097999
Iteration 3/25 | Loss: 0.00086769
Iteration 4/25 | Loss: 0.00083463
Iteration 5/25 | Loss: 0.00082132
Iteration 6/25 | Loss: 0.00081903
Iteration 7/25 | Loss: 0.00081871
Iteration 8/25 | Loss: 0.00081871
Iteration 9/25 | Loss: 0.00081871
Iteration 10/25 | Loss: 0.00081871
Iteration 11/25 | Loss: 0.00081871
Iteration 12/25 | Loss: 0.00081871
Iteration 13/25 | Loss: 0.00081871
Iteration 14/25 | Loss: 0.00081871
Iteration 15/25 | Loss: 0.00081871
Iteration 16/25 | Loss: 0.00081871
Iteration 17/25 | Loss: 0.00081871
Iteration 18/25 | Loss: 0.00081871
Iteration 19/25 | Loss: 0.00081871
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 19. Stopping optimization.
Last 5 losses: [0.0008187066996470094, 0.0008187066996470094, 0.0008187066996470094, 0.0008187066996470094, 0.0008187066996470094]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008187066996470094

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.33554232
Iteration 2/25 | Loss: 0.00048856
Iteration 3/25 | Loss: 0.00048856
Iteration 4/25 | Loss: 0.00048856
Iteration 5/25 | Loss: 0.00048856
Iteration 6/25 | Loss: 0.00048856
Iteration 7/25 | Loss: 0.00048856
Iteration 8/25 | Loss: 0.00048856
Iteration 9/25 | Loss: 0.00048856
Iteration 10/25 | Loss: 0.00048856
Iteration 11/25 | Loss: 0.00048856
Iteration 12/25 | Loss: 0.00048856
Iteration 13/25 | Loss: 0.00048856
Iteration 14/25 | Loss: 0.00048856
Iteration 15/25 | Loss: 0.00048856
Iteration 16/25 | Loss: 0.00048856
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 16. Stopping optimization.
Last 5 losses: [0.0004885575035586953, 0.0004885575035586953, 0.0004885575035586953, 0.0004885575035586953, 0.0004885575035586953]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0004885575035586953

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00048856
Iteration 2/1000 | Loss: 0.00003244
Iteration 3/1000 | Loss: 0.00002437
Iteration 4/1000 | Loss: 0.00002261
Iteration 5/1000 | Loss: 0.00002131
Iteration 6/1000 | Loss: 0.00002058
Iteration 7/1000 | Loss: 0.00001992
Iteration 8/1000 | Loss: 0.00001955
Iteration 9/1000 | Loss: 0.00001950
Iteration 10/1000 | Loss: 0.00001948
Iteration 11/1000 | Loss: 0.00001946
Iteration 12/1000 | Loss: 0.00001944
Iteration 13/1000 | Loss: 0.00001942
Iteration 14/1000 | Loss: 0.00001941
Iteration 15/1000 | Loss: 0.00001928
Iteration 16/1000 | Loss: 0.00001928
Iteration 17/1000 | Loss: 0.00001923
Iteration 18/1000 | Loss: 0.00001923
Iteration 19/1000 | Loss: 0.00001923
Iteration 20/1000 | Loss: 0.00001923
Iteration 21/1000 | Loss: 0.00001922
Iteration 22/1000 | Loss: 0.00001922
Iteration 23/1000 | Loss: 0.00001922
Iteration 24/1000 | Loss: 0.00001922
Iteration 25/1000 | Loss: 0.00001921
Iteration 26/1000 | Loss: 0.00001919
Iteration 27/1000 | Loss: 0.00001919
Iteration 28/1000 | Loss: 0.00001919
Iteration 29/1000 | Loss: 0.00001919
Iteration 30/1000 | Loss: 0.00001919
Iteration 31/1000 | Loss: 0.00001919
Iteration 32/1000 | Loss: 0.00001919
Iteration 33/1000 | Loss: 0.00001918
Iteration 34/1000 | Loss: 0.00001918
Iteration 35/1000 | Loss: 0.00001918
Iteration 36/1000 | Loss: 0.00001918
Iteration 37/1000 | Loss: 0.00001918
Iteration 38/1000 | Loss: 0.00001916
Iteration 39/1000 | Loss: 0.00001915
Iteration 40/1000 | Loss: 0.00001915
Iteration 41/1000 | Loss: 0.00001915
Iteration 42/1000 | Loss: 0.00001915
Iteration 43/1000 | Loss: 0.00001914
Iteration 44/1000 | Loss: 0.00001914
Iteration 45/1000 | Loss: 0.00001914
Iteration 46/1000 | Loss: 0.00001914
Iteration 47/1000 | Loss: 0.00001914
Iteration 48/1000 | Loss: 0.00001914
Iteration 49/1000 | Loss: 0.00001914
Iteration 50/1000 | Loss: 0.00001913
Iteration 51/1000 | Loss: 0.00001913
Iteration 52/1000 | Loss: 0.00001913
Iteration 53/1000 | Loss: 0.00001913
Iteration 54/1000 | Loss: 0.00001912
Iteration 55/1000 | Loss: 0.00001912
Iteration 56/1000 | Loss: 0.00001912
Iteration 57/1000 | Loss: 0.00001912
Iteration 58/1000 | Loss: 0.00001912
Iteration 59/1000 | Loss: 0.00001911
Iteration 60/1000 | Loss: 0.00001911
Iteration 61/1000 | Loss: 0.00001910
Iteration 62/1000 | Loss: 0.00001910
Iteration 63/1000 | Loss: 0.00001910
Iteration 64/1000 | Loss: 0.00001910
Iteration 65/1000 | Loss: 0.00001909
Iteration 66/1000 | Loss: 0.00001909
Iteration 67/1000 | Loss: 0.00001909
Iteration 68/1000 | Loss: 0.00001909
Iteration 69/1000 | Loss: 0.00001909
Iteration 70/1000 | Loss: 0.00001909
Iteration 71/1000 | Loss: 0.00001909
