Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=280, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 15680-15735
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_corey_posed_023/1059/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_corey_posed_023/1059
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00818977
Iteration 2/25 | Loss: 0.00107923
Iteration 3/25 | Loss: 0.00075804
Iteration 4/25 | Loss: 0.00068964
Iteration 5/25 | Loss: 0.00067668
Iteration 6/25 | Loss: 0.00067463
Iteration 7/25 | Loss: 0.00067448
Iteration 8/25 | Loss: 0.00067448
Iteration 9/25 | Loss: 0.00067448
Iteration 10/25 | Loss: 0.00067448
Iteration 11/25 | Loss: 0.00067448
Iteration 12/25 | Loss: 0.00067448
Iteration 13/25 | Loss: 0.00067448
Iteration 14/25 | Loss: 0.00067448
Iteration 15/25 | Loss: 0.00067448
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 15. Stopping optimization.
Last 5 losses: [0.0006744839483872056, 0.0006744839483872056, 0.0006744839483872056, 0.0006744839483872056, 0.0006744839483872056]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0006744839483872056

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42153788
Iteration 2/25 | Loss: 0.00031915
Iteration 3/25 | Loss: 0.00031914
Iteration 4/25 | Loss: 0.00031914
Iteration 5/25 | Loss: 0.00031914
Iteration 6/25 | Loss: 0.00031914
Iteration 7/25 | Loss: 0.00031914
Iteration 8/25 | Loss: 0.00031914
Iteration 9/25 | Loss: 0.00031914
Iteration 10/25 | Loss: 0.00031914
Iteration 11/25 | Loss: 0.00031914
Iteration 12/25 | Loss: 0.00031914
Iteration 13/25 | Loss: 0.00031914
Iteration 14/25 | Loss: 0.00031914
Iteration 15/25 | Loss: 0.00031914
Iteration 16/25 | Loss: 0.00031914
Iteration 17/25 | Loss: 0.00031914
Iteration 18/25 | Loss: 0.00031914
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 18. Stopping optimization.
Last 5 losses: [0.00031913642305880785, 0.00031913642305880785, 0.00031913642305880785, 0.00031913642305880785, 0.00031913642305880785]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.00031913642305880785

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00031914
Iteration 2/1000 | Loss: 0.00003475
Iteration 3/1000 | Loss: 0.00002640
Iteration 4/1000 | Loss: 0.00002316
Iteration 5/1000 | Loss: 0.00002167
Iteration 6/1000 | Loss: 0.00002078
Iteration 7/1000 | Loss: 0.00002015
Iteration 8/1000 | Loss: 0.00001978
Iteration 9/1000 | Loss: 0.00001939
Iteration 10/1000 | Loss: 0.00001905
Iteration 11/1000 | Loss: 0.00001896
Iteration 12/1000 | Loss: 0.00001878
Iteration 13/1000 | Loss: 0.00001871
Iteration 14/1000 | Loss: 0.00001871
