Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=74, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 4144-4199
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_ashley_posed_003/1072/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_ashley_posed_003/1072
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01006276
Iteration 2/25 | Loss: 0.00228768
Iteration 3/25 | Loss: 0.00189660
Iteration 4/25 | Loss: 0.00181167
Iteration 5/25 | Loss: 0.00186390
Iteration 6/25 | Loss: 0.00173436
Iteration 7/25 | Loss: 0.00166505
Iteration 8/25 | Loss: 0.00163768
Iteration 9/25 | Loss: 0.00160040
Iteration 10/25 | Loss: 0.00157535
Iteration 11/25 | Loss: 0.00157893
Iteration 12/25 | Loss: 0.00155296
Iteration 13/25 | Loss: 0.00153257
Iteration 14/25 | Loss: 0.00152513
Iteration 15/25 | Loss: 0.00151932
Iteration 16/25 | Loss: 0.00151639
Iteration 17/25 | Loss: 0.00151402
Iteration 18/25 | Loss: 0.00151295
Iteration 19/25 | Loss: 0.00151216
Iteration 20/25 | Loss: 0.00151399
Iteration 21/25 | Loss: 0.00151041
Iteration 22/25 | Loss: 0.00150964
Iteration 23/25 | Loss: 0.00150931
Iteration 24/25 | Loss: 0.00150926
Iteration 25/25 | Loss: 0.00150926

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38950014
Iteration 2/25 | Loss: 0.00417136
Iteration 3/25 | Loss: 0.00417136
