Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=253, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 14168-14223
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_beatrice_posed_036/1003/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_beatrice_posed_036/1003
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00403657
Iteration 2/25 | Loss: 0.00112655
Iteration 3/25 | Loss: 0.00105436
Iteration 4/25 | Loss: 0.00104870
Iteration 5/25 | Loss: 0.00104723
Iteration 6/25 | Loss: 0.00104691
Iteration 7/25 | Loss: 0.00104691
Iteration 8/25 | Loss: 0.00104691
Iteration 9/25 | Loss: 0.00104691
Iteration 10/25 | Loss: 0.00104691
Iteration 11/25 | Loss: 0.00104691
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 11. Stopping optimization.
Last 5 losses: [0.0010469094850122929, 0.0010469094850122929, 0.0010469094850122929, 0.0010469094850122929, 0.0010469094850122929]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0010469094850122929

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.36541939
Iteration 2/25 | Loss: 0.00087485
Iteration 3/25 | Loss: 0.00087484
Iteration 4/25 | Loss: 0.00087484
Iteration 5/25 | Loss: 0.00087484
Iteration 6/25 | Loss: 0.00087484
Iteration 7/25 | Loss: 0.00087484
Iteration 8/25 | Loss: 0.00087484
Iteration 9/25 | Loss: 0.00087484
Iteration 10/25 | Loss: 0.00087484
Iteration 11/25 | Loss: 0.00087484
Iteration 12/25 | Loss: 0.00087484
Iteration 13/25 | Loss: 0.00087484
Iteration 14/25 | Loss: 0.00087484
Iteration 15/25 | Loss: 0.00087484
Iteration 16/25 | Loss: 0.00087484
Iteration 17/25 | Loss: 0.00087484
Iteration 18/25 | Loss: 0.00087484
Iteration 19/25 | Loss: 0.00087484
Iteration 20/25 | Loss: 0.00087484
Iteration 21/25 | Loss: 0.00087484
Iteration 22/25 | Loss: 0.00087484
Iteration 23/25 | Loss: 0.00087484
Iteration 24/25 | Loss: 0.00087484
Iteration 25/25 | Loss: 0.00087484
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 25. Stopping optimization.
Last 5 losses: [0.0008748375694267452, 0.0008748375694267452, 0.0008748375694267452, 0.0008748375694267452, 0.0008748375694267452]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0008748375694267452

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00087484
Iteration 2/1000 | Loss: 0.00001770
Iteration 3/1000 | Loss: 0.00001200
Iteration 4/1000 | Loss: 0.00001062
Iteration 5/1000 | Loss: 0.00000994
Iteration 6/1000 | Loss: 0.00000951
Iteration 7/1000 | Loss: 0.00000917
Iteration 8/1000 | Loss: 0.00000899
Iteration 9/1000 | Loss: 0.00000890
Iteration 10/1000 | Loss: 0.00000879
Iteration 11/1000 | Loss: 0.00000878
Iteration 12/1000 | Loss: 0.00000877
Iteration 13/1000 | Loss: 0.00000873
Iteration 14/1000 | Loss: 0.00000870
Iteration 15/1000 | Loss: 0.00000867
Iteration 16/1000 | Loss: 0.00000866
Iteration 17/1000 | Loss: 0.00000865
Iteration 18/1000 | Loss: 0.00000865
Iteration 19/1000 | Loss: 0.00000865
Iteration 20/1000 | Loss: 0.00000864
Iteration 21/1000 | Loss: 0.00000863
Iteration 22/1000 | Loss: 0.00000862
Iteration 23/1000 | Loss: 0.00000862
Iteration 24/1000 | Loss: 0.00000859
Iteration 25/1000 | Loss: 0.00000859
Iteration 26/1000 | Loss: 0.00000858
Iteration 27/1000 | Loss: 0.00000858
Iteration 28/1000 | Loss: 0.00000857
Iteration 29/1000 | Loss: 0.00000857
Iteration 30/1000 | Loss: 0.00000852
Iteration 31/1000 | Loss: 0.00000852
Iteration 32/1000 | Loss: 0.00000849
Iteration 33/1000 | Loss: 0.00000849
Iteration 34/1000 | Loss: 0.00000847
Iteration 35/1000 | Loss: 0.00000847
Iteration 36/1000 | Loss: 0.00000846
Iteration 37/1000 | Loss: 0.00000845
Iteration 38/1000 | Loss: 0.00000845
Iteration 39/1000 | Loss: 0.00000845
Iteration 40/1000 | Loss: 0.00000845
Iteration 41/1000 | Loss: 0.00000845
