Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=61, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 3416-3471
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/rp_claudia_posed_020/1090/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/rp_claudia_posed_020/1090
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.01009450
Iteration 2/25 | Loss: 0.00361949
Iteration 3/25 | Loss: 0.00306154
Iteration 4/25 | Loss: 0.00272557
Iteration 5/25 | Loss: 0.00248774
Iteration 6/25 | Loss: 0.00244125
Iteration 7/25 | Loss: 0.00213399
Iteration 8/25 | Loss: 0.00206116
Iteration 9/25 | Loss: 0.00201085
Iteration 10/25 | Loss: 0.00199142
Iteration 11/25 | Loss: 0.00198334
Iteration 12/25 | Loss: 0.00197742
Iteration 13/25 | Loss: 0.00197003
Iteration 14/25 | Loss: 0.00196485
Iteration 15/25 | Loss: 0.00195206
Iteration 16/25 | Loss: 0.00195341
Iteration 17/25 | Loss: 0.00195946
Iteration 18/25 | Loss: 0.00194878
Iteration 19/25 | Loss: 0.00194071
Iteration 20/25 | Loss: 0.00193358
Iteration 21/25 | Loss: 0.00193157
Iteration 22/25 | Loss: 0.00193343
Iteration 23/25 | Loss: 0.00192591
Iteration 24/25 | Loss: 0.00192315
Iteration 25/25 | Loss: 0.00192225

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.38579845
Iteration 2/25 | Loss: 0.00923770
Iteration 3/25 | Loss: 0.00731912
Iteration 4/25 | Loss: 0.00731910
Iteration 5/25 | Loss: 0.00731909
Iteration 6/25 | Loss: 0.00731909
Iteration 7/25 | Loss: 0.00731909
Iteration 8/25 | Loss: 0.00731909
Iteration 9/25 | Loss: 0.00731909
Iteration 10/25 | Loss: 0.00731909
Iteration 11/25 | Loss: 0.00731909
Iteration 12/25 | Loss: 0.00731909
Iteration 13/25 | Loss: 0.00731909
Iteration 14/25 | Loss: 0.00731909
Iteration 15/25 | Loss: 0.00731909
Iteration 16/25 | Loss: 0.00731909
Iteration 17/25 | Loss: 0.00731909
Iteration 18/25 | Loss: 0.00731909
Iteration 19/25 | Loss: 0.00731909
Iteration 20/25 | Loss: 0.00731909
Iteration 21/25 | Loss: 0.00731909
Iteration 22/25 | Loss: 0.00731909
Iteration 23/25 | Loss: 0.00731909
Iteration 24/25 | Loss: 0.00731909
Iteration 25/25 | Loss: 0.00731909

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00731909
Iteration 2/1000 | Loss: 0.00198550
Iteration 3/1000 | Loss: 0.00372750
Iteration 4/1000 | Loss: 0.00141206
Iteration 5/1000 | Loss: 0.00088271
Iteration 6/1000 | Loss: 0.00055556
Iteration 7/1000 | Loss: 0.00047812
Iteration 8/1000 | Loss: 0.00053852
Iteration 9/1000 | Loss: 0.00051064
Iteration 10/1000 | Loss: 0.00071858
Iteration 11/1000 | Loss: 0.00091198
Iteration 12/1000 | Loss: 0.00240946
Iteration 13/1000 | Loss: 0.00045040
Iteration 14/1000 | Loss: 0.00054955
Iteration 15/1000 | Loss: 0.00069492
Iteration 16/1000 | Loss: 0.00091804
Iteration 17/1000 | Loss: 0.00047350
Iteration 18/1000 | Loss: 0.00061945
Iteration 19/1000 | Loss: 0.00066767
Iteration 20/1000 | Loss: 0.00048602
Iteration 21/1000 | Loss: 0.00036708
Iteration 22/1000 | Loss: 0.00035426
Iteration 23/1000 | Loss: 0.00067800
Iteration 24/1000 | Loss: 0.00033899
Iteration 25/1000 | Loss: 0.00037771
Iteration 26/1000 | Loss: 0.00075694
Iteration 27/1000 | Loss: 0.00088623
Iteration 28/1000 | Loss: 0.00055451
Iteration 29/1000 | Loss: 0.00150158
Iteration 30/1000 | Loss: 0.00056623
Iteration 31/1000 | Loss: 0.00035122
Iteration 32/1000 | Loss: 0.00040580
Iteration 33/1000 | Loss: 0.00035509
Iteration 34/1000 | Loss: 0.00052952
Iteration 35/1000 | Loss: 0.00042171
Iteration 36/1000 | Loss: 0.00043078
Iteration 37/1000 | Loss: 0.00037537
Iteration 38/1000 | Loss: 0.00033604
Iteration 39/1000 | Loss: 0.00060505
Iteration 40/1000 | Loss: 0.00065221
Iteration 41/1000 | Loss: 0.00045713
Iteration 42/1000 | Loss: 0.00032040
Iteration 43/1000 | Loss: 0.00065550
Iteration 44/1000 | Loss: 0.00031944
Iteration 45/1000 | Loss: 0.00048569
Iteration 46/1000 | Loss: 0.00206831
Iteration 47/1000 | Loss: 0.00055736
Iteration 48/1000 | Loss: 0.00052113
Iteration 49/1000 | Loss: 0.00032188
Iteration 50/1000 | Loss: 0.00044332
Iteration 51/1000 | Loss: 0.00087977
Iteration 52/1000 | Loss: 0.00047746
Iteration 53/1000 | Loss: 0.00031197
Iteration 54/1000 | Loss: 0.00038570
Iteration 55/1000 | Loss: 0.00037475
Iteration 56/1000 | Loss: 0.00067354
Iteration 57/1000 | Loss: 0.00097812
Iteration 58/1000 | Loss: 0.00035352
Iteration 59/1000 | Loss: 0.00062452
Iteration 60/1000 | Loss: 0.00031166
Iteration 61/1000 | Loss: 0.00030575
Iteration 62/1000 | Loss: 0.00031501
Iteration 63/1000 | Loss: 0.00103251
Iteration 64/1000 | Loss: 0.00051497
Iteration 65/1000 | Loss: 0.00094672
Iteration 66/1000 | Loss: 0.00031195
Iteration 67/1000 | Loss: 0.00029858
Iteration 68/1000 | Loss: 0.00029491
Iteration 69/1000 | Loss: 0.00058671
Iteration 70/1000 | Loss: 0.00037571
Iteration 71/1000 | Loss: 0.00052083
Iteration 72/1000 | Loss: 0.00040061
Iteration 73/1000 | Loss: 0.00072334
Iteration 74/1000 | Loss: 0.00098414
Iteration 75/1000 | Loss: 0.00085668
Iteration 76/1000 | Loss: 0.00062210
Iteration 77/1000 | Loss: 0.00040405
Iteration 78/1000 | Loss: 0.00054385
Iteration 79/1000 | Loss: 0.00030826
Iteration 80/1000 | Loss: 0.00032428
Iteration 81/1000 | Loss: 0.00028388
Iteration 82/1000 | Loss: 0.00028134
Iteration 83/1000 | Loss: 0.00044182
Iteration 84/1000 | Loss: 0.00136476
Iteration 85/1000 | Loss: 0.00042366
Iteration 86/1000 | Loss: 0.00028317
Iteration 87/1000 | Loss: 0.00040690
Iteration 88/1000 | Loss: 0.00027790
Iteration 89/1000 | Loss: 0.00037772
Iteration 90/1000 | Loss: 0.00062434
Iteration 91/1000 | Loss: 0.00045043
Iteration 92/1000 | Loss: 0.00076972
Iteration 93/1000 | Loss: 0.00036292
Iteration 94/1000 | Loss: 0.00060721
Iteration 95/1000 | Loss: 0.00040669
Iteration 96/1000 | Loss: 0.00029408
Iteration 97/1000 | Loss: 0.00027694
Iteration 98/1000 | Loss: 0.00053219
Iteration 99/1000 | Loss: 0.00029413
Iteration 100/1000 | Loss: 0.00040906
Iteration 101/1000 | Loss: 0.00027435
Iteration 102/1000 | Loss: 0.00027219
Iteration 103/1000 | Loss: 0.00029926
Iteration 104/1000 | Loss: 0.00026974
Iteration 105/1000 | Loss: 0.00056078
Iteration 106/1000 | Loss: 0.00170226
Iteration 107/1000 | Loss: 0.00146364
Iteration 108/1000 | Loss: 0.00216201
Iteration 109/1000 | Loss: 0.00093394
Iteration 110/1000 | Loss: 0.00033567
Iteration 111/1000 | Loss: 0.00077746
Iteration 112/1000 | Loss: 0.00027758
Iteration 113/1000 | Loss: 0.00027235
Iteration 114/1000 | Loss: 0.00032737
Iteration 115/1000 | Loss: 0.00043946
Iteration 116/1000 | Loss: 0.00027235
Iteration 117/1000 | Loss: 0.00026839
Iteration 118/1000 | Loss: 0.00026747
Iteration 119/1000 | Loss: 0.00036628
Iteration 120/1000 | Loss: 0.00026680
Iteration 121/1000 | Loss: 0.00026627
Iteration 122/1000 | Loss: 0.00035378
Iteration 123/1000 | Loss: 0.00026608
Iteration 124/1000 | Loss: 0.00038732
Iteration 125/1000 | Loss: 0.00029536
Iteration 126/1000 | Loss: 0.00041287
Iteration 127/1000 | Loss: 0.00034622
Iteration 128/1000 | Loss: 0.00041824
Iteration 129/1000 | Loss: 0.00042577
Iteration 130/1000 | Loss: 0.00055991
Iteration 131/1000 | Loss: 0.00036347
Iteration 132/1000 | Loss: 0.00039000
Iteration 133/1000 | Loss: 0.00027718
Iteration 134/1000 | Loss: 0.00027281
Iteration 135/1000 | Loss: 0.00026438
Iteration 136/1000 | Loss: 0.00038664
Iteration 137/1000 | Loss: 0.00027703
Iteration 138/1000 | Loss: 0.00026385
Iteration 139/1000 | Loss: 0.00026370
Iteration 140/1000 | Loss: 0.00026365
Iteration 141/1000 | Loss: 0.00026365
Iteration 142/1000 | Loss: 0.00026365
Iteration 143/1000 | Loss: 0.00026365
Iteration 144/1000 | Loss: 0.00026364
Iteration 145/1000 | Loss: 0.00026364
Iteration 146/1000 | Loss: 0.00026364
Iteration 147/1000 | Loss: 0.00026364
Iteration 148/1000 | Loss: 0.00026364
Iteration 149/1000 | Loss: 0.00026351
Iteration 150/1000 | Loss: 0.00028227
Iteration 151/1000 | Loss: 0.00028164
Iteration 152/1000 | Loss: 0.00026328
Iteration 153/1000 | Loss: 0.00026321
Iteration 154/1000 | Loss: 0.00026321
Iteration 155/1000 | Loss: 0.00026319
Iteration 156/1000 | Loss: 0.00028145
Iteration 157/1000 | Loss: 0.00026312
Iteration 158/1000 | Loss: 0.00026304
Iteration 159/1000 | Loss: 0.00026303
Iteration 160/1000 | Loss: 0.00026300
Iteration 161/1000 | Loss: 0.00026297
Iteration 162/1000 | Loss: 0.00026297
Iteration 163/1000 | Loss: 0.00026296
Iteration 164/1000 | Loss: 0.00026296
Iteration 165/1000 | Loss: 0.00026294
Iteration 166/1000 | Loss: 0.00026293
Iteration 167/1000 | Loss: 0.00026293
Iteration 168/1000 | Loss: 0.00026293
Iteration 169/1000 | Loss: 0.00026292
Iteration 170/1000 | Loss: 0.00026292
Iteration 171/1000 | Loss: 0.00026292
Iteration 172/1000 | Loss: 0.00026292
Iteration 173/1000 | Loss: 0.00026292
Iteration 174/1000 | Loss: 0.00026292
Iteration 175/1000 | Loss: 0.00026292
Iteration 176/1000 | Loss: 0.00026292
Iteration 177/1000 | Loss: 0.00026292
Iteration 178/1000 | Loss: 0.00026292
Iteration 179/1000 | Loss: 0.00026292
Iteration 180/1000 | Loss: 0.00026291
Iteration 181/1000 | Loss: 0.00026291
Iteration 182/1000 | Loss: 0.00026291
Iteration 183/1000 | Loss: 0.00026288
Iteration 184/1000 | Loss: 0.00028047
Iteration 185/1000 | Loss: 0.00026299
Iteration 186/1000 | Loss: 0.00027713
Iteration 187/1000 | Loss: 0.00026280
Iteration 188/1000 | Loss: 0.00026279
Iteration 189/1000 | Loss: 0.00026278
Iteration 190/1000 | Loss: 0.00026278
Iteration 191/1000 | Loss: 0.00026278
Iteration 192/1000 | Loss: 0.00026278
Iteration 193/1000 | Loss: 0.00026277
Iteration 194/1000 | Loss: 0.00026277
Iteration 195/1000 | Loss: 0.00026277
Iteration 196/1000 | Loss: 0.00026277
Iteration 197/1000 | Loss: 0.00026277
Iteration 198/1000 | Loss: 0.00026277
Iteration 199/1000 | Loss: 0.00026277
Iteration 200/1000 | Loss: 0.00026277
Iteration 201/1000 | Loss: 0.00026277
Iteration 202/1000 | Loss: 0.00026277
Iteration 203/1000 | Loss: 0.00026277
Iteration 204/1000 | Loss: 0.00026277
Iteration 205/1000 | Loss: 0.00026824
Iteration 206/1000 | Loss: 0.00026369
Iteration 207/1000 | Loss: 0.00026276
Iteration 208/1000 | Loss: 0.00026276
Iteration 209/1000 | Loss: 0.00026276
