Namespace(object_key=None, cluster_batch_size=56, cluster_start_idx=244, opts=[], cfg_id=0, cluster=False, bid=10, memory=64000, gpu_min_mem=12000, gpu_arch=['tesla', 'quadro', 'rtx'], num_cpus=8, input_dir='/is/cluster/sbhor/smpl_ground_truth_corr/', output_dir='/is/cluster/fast/sbhor/star_bedlam_bomoto/', cfg='/is/cluster/fast/sbhor/bomoto/configs/params_dataset.yaml')

Starting the conversion process at location /is/cluster/fast/sbhor/star_bedlam_bomoto/conversion_log.log.
running 56 files in the range 13664-13719
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0008/motion_seq.npz
Created directory /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008.
Output directory: /is/cluster/fast/sbhor/star_bedlam_bomoto/female_40_us_2158/0008
Using device: cuda:0
Loaded SMPL model from /is/cluster/sbhor/SMPL_models_SMPLIFYX/smpl/SMPL_NEUTRAL.pkl
Loaded STAR model from <_io.BufferedReader name='/is/cluster/sbhor/STAR/star_1_1/star/STAR_NEUTRAL.npz'>
Processing batch 1/1

Performing pose optimization using an edge loss

Iteration 1/25 | Loss: 0.00926757
Iteration 2/25 | Loss: 0.00149122
Iteration 3/25 | Loss: 0.00140780
Iteration 4/25 | Loss: 0.00139691
Iteration 5/25 | Loss: 0.00139367
Iteration 6/25 | Loss: 0.00139323
Iteration 7/25 | Loss: 0.00139323
Iteration 8/25 | Loss: 0.00139323
Iteration 9/25 | Loss: 0.00139323
Iteration 10/25 | Loss: 0.00139323
Iteration 11/25 | Loss: 0.00139323
Iteration 12/25 | Loss: 0.00139323
Iteration 13/25 | Loss: 0.00139323
Iteration 14/25 | Loss: 0.00139323
Iteration 15/25 | Loss: 0.00139323
Iteration 16/25 | Loss: 0.00139323
Iteration 17/25 | Loss: 0.00139323
Iteration 18/25 | Loss: 0.00139323
Iteration 19/25 | Loss: 0.00139323
Iteration 20/25 | Loss: 0.00139323
Iteration 21/25 | Loss: 0.00139323
Iteration 22/25 | Loss: 0.00139323
Iteration 23/25 | Loss: 0.00139323
Iteration 24/25 | Loss: 0.00139323
Iteration 25/25 | Loss: 0.00139323

Performing global translation and orientation optimization using a vertex loss

Iteration 1/25 | Loss: 1.42718613
Iteration 2/25 | Loss: 0.00200045
Iteration 3/25 | Loss: 0.00200045
Iteration 4/25 | Loss: 0.00200045
Iteration 5/25 | Loss: 0.00200045
Iteration 6/25 | Loss: 0.00200044
Iteration 7/25 | Loss: 0.00200044
Iteration 8/25 | Loss: 0.00200044
Iteration 9/25 | Loss: 0.00200044
Iteration 10/25 | Loss: 0.00200044
Iteration 11/25 | Loss: 0.00200044
Iteration 12/25 | Loss: 0.00200044
Iteration 13/25 | Loss: 0.00200044
Iteration 14/25 | Loss: 0.00200044
Iteration 15/25 | Loss: 0.00200044
Iteration 16/25 | Loss: 0.00200044
Iteration 17/25 | Loss: 0.00200044
Low loss delta threshold (1e-12) for 5 consecutive iterations reached at iteration 17. Stopping optimization.
Last 5 losses: [0.0020004434045404196, 0.0020004434045404196, 0.0020004434045404196, 0.0020004434045404196, 0.0020004434045404196]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 0.0020004434045404196

Optimizing all parameters using a vertex loss

Iteration 1/1000 | Loss: 0.00200044
Iteration 2/1000 | Loss: 0.00002820
Iteration 3/1000 | Loss: 0.00002109
Iteration 4/1000 | Loss: 0.00001870
Iteration 5/1000 | Loss: 0.00001776
Iteration 6/1000 | Loss: 0.00001704
Iteration 7/1000 | Loss: 0.00001659
Iteration 8/1000 | Loss: 0.00001634
Iteration 9/1000 | Loss: 0.00001623
Iteration 10/1000 | Loss: 0.00001618
Iteration 11/1000 | Loss: 0.00001617
Iteration 12/1000 | Loss: 0.00001616
Iteration 13/1000 | Loss: 0.00001611
Iteration 14/1000 | Loss: 0.00001606
Iteration 15/1000 | Loss: 0.00001606
Iteration 16/1000 | Loss: 0.00001605
Iteration 17/1000 | Loss: 0.00001598
Iteration 18/1000 | Loss: 0.00001596
Iteration 19/1000 | Loss: 0.00001595
Iteration 20/1000 | Loss: 0.00001593
Iteration 21/1000 | Loss: 0.00001592
Iteration 22/1000 | Loss: 0.00001591
Iteration 23/1000 | Loss: 0.00001590
Iteration 24/1000 | Loss: 0.00001589
Iteration 25/1000 | Loss: 0.00001583
Iteration 26/1000 | Loss: 0.00001583
Iteration 27/1000 | Loss: 0.00001582
Iteration 28/1000 | Loss: 0.00001577
Iteration 29/1000 | Loss: 0.00001577
Iteration 30/1000 | Loss: 0.00001575
Iteration 31/1000 | Loss: 0.00001572
Iteration 32/1000 | Loss: 0.00001572
Iteration 33/1000 | Loss: 0.00001572
Iteration 34/1000 | Loss: 0.00001572
Iteration 35/1000 | Loss: 0.00001571
Iteration 36/1000 | Loss: 0.00001571
Iteration 37/1000 | Loss: 0.00001571
Iteration 38/1000 | Loss: 0.00001571
Iteration 39/1000 | Loss: 0.00001571
Iteration 40/1000 | Loss: 0.00001571
Iteration 41/1000 | Loss: 0.00001571
Iteration 42/1000 | Loss: 0.00001571
Iteration 43/1000 | Loss: 0.00001570
Iteration 44/1000 | Loss: 0.00001570
Iteration 45/1000 | Loss: 0.00001570
Iteration 46/1000 | Loss: 0.00001569
Iteration 47/1000 | Loss: 0.00001569
Iteration 48/1000 | Loss: 0.00001569
Iteration 49/1000 | Loss: 0.00001569
Iteration 50/1000 | Loss: 0.00001568
Iteration 51/1000 | Loss: 0.00001568
Iteration 52/1000 | Loss: 0.00001568
Iteration 53/1000 | Loss: 0.00001568
Iteration 54/1000 | Loss: 0.00001567
Iteration 55/1000 | Loss: 0.00001567
Iteration 56/1000 | Loss: 0.00001567
Iteration 57/1000 | Loss: 0.00001567
Iteration 58/1000 | Loss: 0.00001567
Iteration 59/1000 | Loss: 0.00001567
Iteration 60/1000 | Loss: 0.00001567
Iteration 61/1000 | Loss: 0.00001567
Iteration 62/1000 | Loss: 0.00001567
Iteration 63/1000 | Loss: 0.00001567
Iteration 64/1000 | Loss: 0.00001566
Iteration 65/1000 | Loss: 0.00001566
Iteration 66/1000 | Loss: 0.00001566
Iteration 67/1000 | Loss: 0.00001566
Iteration 68/1000 | Loss: 0.00001566
Iteration 69/1000 | Loss: 0.00001566
Iteration 70/1000 | Loss: 0.00001566
Iteration 71/1000 | Loss: 0.00001566
Iteration 72/1000 | Loss: 0.00001566
Iteration 73/1000 | Loss: 0.00001566
Iteration 74/1000 | Loss: 0.00001566
Iteration 75/1000 | Loss: 0.00001566
Iteration 76/1000 | Loss: 0.00001566
Iteration 77/1000 | Loss: 0.00001566
Iteration 78/1000 | Loss: 0.00001565
Iteration 79/1000 | Loss: 0.00001565
Iteration 80/1000 | Loss: 0.00001565
Iteration 81/1000 | Loss: 0.00001565
Iteration 82/1000 | Loss: 0.00001565
Iteration 83/1000 | Loss: 0.00001564
Iteration 84/1000 | Loss: 0.00001564
Iteration 85/1000 | Loss: 0.00001564
Iteration 86/1000 | Loss: 0.00001563
Iteration 87/1000 | Loss: 0.00001563
Iteration 88/1000 | Loss: 0.00001563
Iteration 89/1000 | Loss: 0.00001563
Iteration 90/1000 | Loss: 0.00001563
Iteration 91/1000 | Loss: 0.00001563
Iteration 92/1000 | Loss: 0.00001563
Iteration 93/1000 | Loss: 0.00001563
Iteration 94/1000 | Loss: 0.00001563
Iteration 95/1000 | Loss: 0.00001563
Iteration 96/1000 | Loss: 0.00001563
Iteration 97/1000 | Loss: 0.00001563
Iteration 98/1000 | Loss: 0.00001563
Iteration 99/1000 | Loss: 0.00001563
Iteration 100/1000 | Loss: 0.00001563
Iteration 101/1000 | Loss: 0.00001563
Iteration 102/1000 | Loss: 0.00001563
Iteration 103/1000 | Loss: 0.00001563
Iteration 104/1000 | Loss: 0.00001563
Iteration 105/1000 | Loss: 0.00001563
Iteration 106/1000 | Loss: 0.00001563
Low loss delta threshold (1e-15) for 5 consecutive iterations reached at iteration 106. Stopping optimization.
Last 5 losses: [1.5627540051355027e-05, 1.5627540051355027e-05, 1.5627540051355027e-05, 1.5627540051355027e-05, 1.5627540051355027e-05]
Last 5 loss deltas: [0.0, 0.0, 0.0, 0.0, 0.0]
Final loss: 1.5627540051355027e-05

Optimization complete. Final v2v error: 3.3844292163848877 mm

Highest mean error: 4.102781295776367 mm for frame 88

Lowest mean error: 3.0308525562286377 mm for frame 47

Saving results

Total time: 36.38671255111694
Loading the SMPL Parameters /is/cluster/sbhor/smpl_ground_truth_corr/female_40_us_2158/0018/motion_seq.npz
